exercise_slug,muscle
90_90_Hamstring,calves
Ab_Roller,shoulders
Advanced_Kettlebell_Windmill,glutes
Advanced_Kettlebell_Windmill,hamstrings
Advanced_Kettlebell_Windmill,shoulders
All_Fours_Quad_Stretch,quadriceps
Alternate_Hammer_Curl,forearms
Alternate_Incline_Dumbbell_Curl,forearms
Alternate_Leg_Diagonal_Bound,abductors
Alternate_Leg_Diagonal_Bound,adductors
Alternate_Leg_Diagonal_Bound,calves
Alternate_Leg_Diagonal_Bound,glutes
Alternate_Leg_Diagonal_Bound,hamstrings
Alternating_Cable_Shoulder_Press,triceps
Alternating_Floor_Press,abdominals
Alternating_Floor_Press,shoulders
Alternating_Floor_Press,triceps
Alternating_Hang_Clean,biceps
Alternating_Hang_Clean,calves
Alternating_Hang_Clean,forearms
Alternating_Hang_Clean,glutes
Alternating_Hang_Clean,lower back
Alternating_Hang_Clean,traps
Alternating_Kettlebell_Press,triceps
Alternating_Kettlebell_Row,biceps
Alternating_Kettlebell_Row,lats
Alternating_Renegade_Row,abdominals
Alternating_Renegade_Row,biceps
Alternating_Renegade_Row,chest
Alternating_Renegade_Row,lats
Alternating_Renegade_Row,triceps
Anti-Gravity_Press,middle back
Anti-Gravity_Press,traps
Anti-Gravity_Press,triceps
Arm_Circles,traps
Arnold_Dumbbell_Press,triceps
Around_The_Worlds,shoulders
Atlas_Stone_Trainer,biceps
Atlas_Stone_Trainer,forearms
Atlas_Stone_Trainer,glutes
Atlas_Stone_Trainer,hamstrings
Atlas_Stone_Trainer,quadriceps
Atlas_Stones,abdominals
Atlas_Stones,adductors
Atlas_Stones,biceps
Atlas_Stones,calves
Atlas_Stones,forearms
Atlas_Stones,glutes
Atlas_Stones,hamstrings
Atlas_Stones,middle back
Atlas_Stones,quadriceps
Atlas_Stones,traps
Axle_Deadlift,forearms
Axle_Deadlift,glutes
Axle_Deadlift,hamstrings
Axle_Deadlift,middle back
Axle_Deadlift,quadriceps
Axle_Deadlift,traps
Back_Flyes_-_With_Bands,middle back
Back_Flyes_-_With_Bands,triceps
Backward_Drag,calves
Backward_Drag,forearms
Backward_Drag,glutes
Backward_Drag,hamstrings
Backward_Drag,lower back
Balance_Board,hamstrings
Balance_Board,quadriceps
Ball_Leg_Curl,calves
Ball_Leg_Curl,glutes
Band_Assisted_Pull-Up,abdominals
Band_Assisted_Pull-Up,forearms
Band_Assisted_Pull-Up,middle back
Band_Good_Morning,glutes
Band_Good_Morning,lower back
Band_Good_Morning_Pull_Through,glutes
Band_Good_Morning_Pull_Through,lower back
Band_Pull_Apart,middle back
Band_Pull_Apart,traps
Barbell_Ab_Rollout,lower back
Barbell_Ab_Rollout,shoulders
Barbell_Ab_Rollout_-_On_Knees,lower back
Barbell_Ab_Rollout_-_On_Knees,shoulders
Barbell_Bench_Press_-_Medium_Grip,shoulders
Barbell_Bench_Press_-_Medium_Grip,triceps
Barbell_Curl,forearms
Barbell_Deadlift,calves
Barbell_Deadlift,forearms
Barbell_Deadlift,glutes
Barbell_Deadlift,hamstrings
Barbell_Deadlift,lats
Barbell_Deadlift,middle back
Barbell_Deadlift,quadriceps
Barbell_Deadlift,traps
Barbell_Full_Squat,calves
Barbell_Full_Squat,glutes
Barbell_Full_Squat,hamstrings
Barbell_Full_Squat,lower back
Barbell_Glute_Bridge,calves
Barbell_Glute_Bridge,hamstrings
Barbell_Guillotine_Bench_Press,shoulders
Barbell_Guillotine_Bench_Press,triceps
Barbell_Hack_Squat,calves
Barbell_Hack_Squat,forearms
Barbell_Hack_Squat,hamstrings
Barbell_Hip_Thrust,calves
Barbell_Hip_Thrust,hamstrings
Barbell_Incline_Bench_Press_-_Medium_Grip,shoulders
Barbell_Incline_Bench_Press_-_Medium_Grip,triceps
Barbell_Incline_Shoulder_Raise,chest
Barbell_Lunge,calves
Barbell_Lunge,glutes
Barbell_Lunge,hamstrings
Barbell_Rear_Delt_Row,biceps
Barbell_Rear_Delt_Row,lats
Barbell_Rear_Delt_Row,middle back
Barbell_Rollout_from_Bench,glutes
Barbell_Rollout_from_Bench,hamstrings
Barbell_Rollout_from_Bench,lats
Barbell_Rollout_from_Bench,shoulders
Barbell_Shoulder_Press,chest
Barbell_Shoulder_Press,triceps
Barbell_Shrug_Behind_The_Back,forearms
Barbell_Shrug_Behind_The_Back,middle back
Barbell_Side_Bend,lower back
Barbell_Side_Split_Squat,calves
Barbell_Side_Split_Squat,hamstrings
Barbell_Side_Split_Squat,lower back
Barbell_Squat,calves
Barbell_Squat,glutes
Barbell_Squat,hamstrings
Barbell_Squat,lower back
Barbell_Squat_To_A_Bench,calves
Barbell_Squat_To_A_Bench,glutes
Barbell_Squat_To_A_Bench,hamstrings
Barbell_Squat_To_A_Bench,lower back
Barbell_Step_Ups,calves
Barbell_Step_Ups,glutes
Barbell_Step_Ups,hamstrings
Barbell_Step_Ups,quadriceps
Barbell_Walking_Lunge,calves
Barbell_Walking_Lunge,glutes
Barbell_Walking_Lunge,hamstrings
Battling_Ropes,chest
Battling_Ropes,forearms
Bear_Crawl_Sled_Drags,calves
Bear_Crawl_Sled_Drags,glutes
Bear_Crawl_Sled_Drags,hamstrings
Behind_Head_Chest_Stretch,shoulders
Bench_Dips,chest
Bench_Dips,shoulders
Bench_Jump,calves
Bench_Jump,glutes
Bench_Jump,hamstrings
Bench_Press_-_Powerlifting,chest
Bench_Press_-_Powerlifting,forearms
Bench_Press_-_Powerlifting,lats
Bench_Press_-_Powerlifting,shoulders
Bench_Press_-_With_Bands,shoulders
Bench_Press_-_With_Bands,triceps
Bench_Press_with_Chains,chest
Bench_Press_with_Chains,lats
Bench_Press_with_Chains,shoulders
Bench_Sprint,calves
Bench_Sprint,glutes
Bench_Sprint,hamstrings
Bent-Arm_Barbell_Pullover,chest
Bent-Arm_Barbell_Pullover,lats
Bent-Arm_Barbell_Pullover,shoulders
Bent-Arm_Barbell_Pullover,triceps
Bent-Arm_Dumbbell_Pullover,lats
Bent-Arm_Dumbbell_Pullover,shoulders
Bent-Arm_Dumbbell_Pullover,triceps
Bent_Over_Barbell_Row,biceps
Bent_Over_Barbell_Row,lats
Bent_Over_Barbell_Row,shoulders
Bent_Over_Low-Pulley_Side_Lateral,lower back
Bent_Over_Low-Pulley_Side_Lateral,middle back
Bent_Over_Low-Pulley_Side_Lateral,traps
Bent_Over_One-Arm_Long_Bar_Row,biceps
Bent_Over_One-Arm_Long_Bar_Row,lats
Bent_Over_One-Arm_Long_Bar_Row,lower back
Bent_Over_One-Arm_Long_Bar_Row,traps
Bent_Over_Two-Arm_Long_Bar_Row,biceps
Bent_Over_Two-Arm_Long_Bar_Row,lats
Bent_Over_Two-Dumbbell_Row,biceps
Bent_Over_Two-Dumbbell_Row,lats
Bent_Over_Two-Dumbbell_Row,shoulders
Bent_Over_Two-Dumbbell_Row_With_Palms_In,biceps
Bent_Over_Two-Dumbbell_Row_With_Palms_In,lats
Bent_Press,glutes
Bent_Press,hamstrings
Bent_Press,lower back
Bent_Press,quadriceps
Bent_Press,shoulders
Bent_Press,triceps
Bicycling,calves
Bicycling,glutes
Bicycling,hamstrings
Bicycling_Stationary,calves
Bicycling_Stationary,glutes
Bicycling_Stationary,hamstrings
Board_Press,chest
Board_Press,forearms
Board_Press,lats
Board_Press,shoulders
Body-Up,abdominals
Body-Up,forearms
Bodyweight_Flyes,abdominals
Bodyweight_Flyes,shoulders
Bodyweight_Flyes,triceps
Bodyweight_Mid_Row,biceps
Bodyweight_Mid_Row,lats
Bodyweight_Squat,glutes
Bodyweight_Squat,hamstrings
Bodyweight_Walking_Lunge,calves
Bodyweight_Walking_Lunge,glutes
Bodyweight_Walking_Lunge,hamstrings
Bottoms-Up_Clean_From_The_Hang_Position,biceps
Bottoms-Up_Clean_From_The_Hang_Position,shoulders
Box_Jump_Multiple_Response,abductors
Box_Jump_Multiple_Response,adductors
Box_Jump_Multiple_Response,calves
Box_Jump_Multiple_Response,glutes
Box_Jump_Multiple_Response,quadriceps
Box_Skip,abductors
Box_Skip,adductors
Box_Skip,calves
Box_Skip,glutes
Box_Skip,quadriceps
Box_Squat,adductors
Box_Squat,calves
Box_Squat,glutes
Box_Squat,hamstrings
Box_Squat,lower back
Box_Squat_with_Bands,abductors
Box_Squat_with_Bands,adductors
Box_Squat_with_Bands,calves
Box_Squat_with_Bands,glutes
Box_Squat_with_Bands,hamstrings
Box_Squat_with_Bands,lower back
Box_Squat_with_Chains,abductors
Box_Squat_with_Chains,adductors
Box_Squat_with_Chains,calves
Box_Squat_with_Chains,glutes
Box_Squat_with_Chains,hamstrings
Box_Squat_with_Chains,lower back
Bradford_Rocky_Presses,triceps
Butt_Lift_Bridge,hamstrings
Cable_Chest_Press,shoulders
Cable_Chest_Press,triceps
Cable_Crossover,shoulders
Cable_Deadlifts,forearms
Cable_Deadlifts,glutes
Cable_Deadlifts,hamstrings
Cable_Deadlifts,lower back
Cable_Preacher_Curl,forearms
Cable_Rope_Rear-Delt_Rows,biceps
Cable_Rope_Rear-Delt_Rows,middle back
Cable_Seated_Lateral_Raise,middle back
Cable_Seated_Lateral_Raise,traps
Cable_Shoulder_Press,triceps
Car_Deadlift,forearms
Car_Deadlift,glutes
Car_Deadlift,hamstrings
Car_Deadlift,lower back
Car_Deadlift,traps
Car_Drivers,forearms
Carioca_Quick_Step,abdominals
Carioca_Quick_Step,abductors
Carioca_Quick_Step,calves
Carioca_Quick_Step,glutes
Carioca_Quick_Step,hamstrings
Carioca_Quick_Step,quadriceps
Cat_Stretch,middle back
Cat_Stretch,traps
Catch_and_Overhead_Throw,abdominals
Catch_and_Overhead_Throw,chest
Catch_and_Overhead_Throw,shoulders
Chain_Press,shoulders
Chain_Press,triceps
Chair_Leg_Extended_Stretch,adductors
Chair_Lower_Back_Stretch,lower back
Chair_Squat,calves
Chair_Squat,glutes
Chair_Squat,hamstrings
Chair_Upper_Body_Stretch,biceps
Chair_Upper_Body_Stretch,chest
Chest_And_Front_Of_Shoulder_Stretch,shoulders
Chest_Push_from_3_point_stance,abdominals
Chest_Push_from_3_point_stance,shoulders
Chest_Push_from_3_point_stance,triceps
Chest_Push_multiple_response,abdominals
Chest_Push_multiple_response,shoulders
Chest_Push_multiple_response,triceps
Chest_Push_single_response,abdominals
Chest_Push_single_response,shoulders
Chest_Push_single_response,triceps
Chest_Push_with_Run_Release,abdominals
Chest_Push_with_Run_Release,shoulders
Chest_Push_with_Run_Release,triceps
Childs_Pose,glutes
Childs_Pose,middle back
Chin-Up,biceps
Chin-Up,forearms
Chin-Up,middle back
Chin_To_Chest_Stretch,traps
Circus_Bell,forearms
Circus_Bell,glutes
Circus_Bell,hamstrings
Circus_Bell,lower back
Circus_Bell,traps
Circus_Bell,triceps
Clean,calves
Clean,forearms
Clean,glutes
Clean,lower back
Clean,quadriceps
Clean,shoulders
Clean,traps
Clean_Deadlift,forearms
Clean_Deadlift,glutes
Clean_Deadlift,lower back
Clean_Deadlift,middle back
Clean_Deadlift,quadriceps
Clean_Deadlift,traps
Clean_Pull,forearms
Clean_Pull,glutes
Clean_Pull,hamstrings
Clean_Pull,lower back
Clean_Pull,traps
Clean_Shrug,forearms
Clean_Shrug,shoulders
Clean_and_Jerk,abdominals
Clean_and_Jerk,glutes
Clean_and_Jerk,hamstrings
Clean_and_Jerk,lower back
Clean_and_Jerk,quadriceps
Clean_and_Jerk,traps
Clean_and_Jerk,triceps
Clean_and_Press,abdominals
Clean_and_Press,calves
Clean_and_Press,glutes
Clean_and_Press,hamstrings
Clean_and_Press,lower back
Clean_and_Press,middle back
Clean_and_Press,quadriceps
Clean_and_Press,shoulders
Clean_and_Press,traps
Clean_and_Press,triceps
Clean_from_Blocks,calves
Clean_from_Blocks,glutes
Clean_from_Blocks,hamstrings
Clean_from_Blocks,shoulders
Clean_from_Blocks,traps
Clock_Push-Up,shoulders
Clock_Push-Up,triceps
Close-Grip_Barbell_Bench_Press,chest
Close-Grip_Barbell_Bench_Press,shoulders
Close-Grip_Dumbbell_Press,chest
Close-Grip_Dumbbell_Press,shoulders
Close-Grip_EZ-Bar_Curl_with_Band,forearms
Close-Grip_EZ-Bar_Press,chest
Close-Grip_EZ-Bar_Press,shoulders
Close-Grip_EZ_Bar_Curl,forearms
Close-Grip_Front_Lat_Pulldown,biceps
Close-Grip_Front_Lat_Pulldown,middle back
Close-Grip_Front_Lat_Pulldown,shoulders
Close-Grip_Push-Up_off_of_a_Dumbbell,abdominals
Close-Grip_Push-Up_off_of_a_Dumbbell,chest
Close-Grip_Push-Up_off_of_a_Dumbbell,shoulders
Close-Grip_Standing_Barbell_Curl,forearms
Conans_Wheel,abdominals
Conans_Wheel,biceps
Conans_Wheel,calves
Conans_Wheel,forearms
Conans_Wheel,lower back
Conans_Wheel,shoulders
Conans_Wheel,traps
Concentration_Curls,forearms
Cross_Body_Hammer_Curl,forearms
Cross_Over_-_With_Bands,biceps
Cross_Over_-_With_Bands,shoulders
Crossover_Reverse_Lunge,abdominals
Crossover_Reverse_Lunge,abductors
Crossover_Reverse_Lunge,glutes
Crossover_Reverse_Lunge,hamstrings
Crossover_Reverse_Lunge,quadriceps
Crucifix,forearms
Cuban_Press,traps
Dancers_Stretch,abductors
Dancers_Stretch,glutes
Deadlift_with_Bands,forearms
Deadlift_with_Bands,glutes
Deadlift_with_Bands,hamstrings
Deadlift_with_Bands,middle back
Deadlift_with_Bands,quadriceps
Deadlift_with_Bands,traps
Deadlift_with_Chains,forearms
Deadlift_with_Chains,glutes
Deadlift_with_Chains,hamstrings
Deadlift_with_Chains,middle back
Deadlift_with_Chains,quadriceps
Deadlift_with_Chains,traps
Decline_Barbell_Bench_Press,shoulders
Decline_Barbell_Bench_Press,triceps
Decline_Close-Grip_Bench_To_Skull_Crusher,chest
Decline_Close-Grip_Bench_To_Skull_Crusher,shoulders
Decline_Dumbbell_Bench_Press,shoulders
Decline_Dumbbell_Bench_Press,triceps
Decline_Push-Up,shoulders
Decline_Push-Up,triceps
Decline_Smith_Press,shoulders
Decline_Smith_Press,triceps
Deficit_Deadlift,forearms
Deficit_Deadlift,glutes
Deficit_Deadlift,hamstrings
Deficit_Deadlift,middle back
Deficit_Deadlift,quadriceps
Deficit_Deadlift,traps
Depth_Jump_Leap,abductors
Depth_Jump_Leap,adductors
Depth_Jump_Leap,calves
Depth_Jump_Leap,glutes
Depth_Jump_Leap,hamstrings
Dip_Machine,chest
Dip_Machine,shoulders
Dips_-_Chest_Version,shoulders
Dips_-_Chest_Version,triceps
Dips_-_Triceps_Version,chest
Dips_-_Triceps_Version,shoulders
Double_Kettlebell_Alternating_Hang_Clean,biceps
Double_Kettlebell_Alternating_Hang_Clean,calves
Double_Kettlebell_Alternating_Hang_Clean,forearms
Double_Kettlebell_Alternating_Hang_Clean,glutes
Double_Kettlebell_Alternating_Hang_Clean,lower back
Double_Kettlebell_Alternating_Hang_Clean,quadriceps
Double_Kettlebell_Alternating_Hang_Clean,traps
Double_Kettlebell_Jerk,calves
Double_Kettlebell_Jerk,quadriceps
Double_Kettlebell_Jerk,triceps
Double_Kettlebell_Push_Press,calves
Double_Kettlebell_Push_Press,quadriceps
Double_Kettlebell_Push_Press,triceps
Double_Kettlebell_Snatch,glutes
Double_Kettlebell_Snatch,hamstrings
Double_Kettlebell_Snatch,quadriceps
Double_Kettlebell_Windmill,glutes
Double_Kettlebell_Windmill,hamstrings
Double_Kettlebell_Windmill,shoulders
Double_Kettlebell_Windmill,triceps
Double_Leg_Butt_Kick,abductors
Double_Leg_Butt_Kick,adductors
Double_Leg_Butt_Kick,calves
Double_Leg_Butt_Kick,glutes
Double_Leg_Butt_Kick,hamstrings
Downward_Facing_Balance,abdominals
Downward_Facing_Balance,hamstrings
Drag_Curl,forearms
Drop_Push,shoulders
Drop_Push,triceps
Dumbbell_Alternate_Bicep_Curl,forearms
Dumbbell_Bench_Press,shoulders
Dumbbell_Bench_Press,triceps
Dumbbell_Bench_Press_with_Neutral_Grip,shoulders
Dumbbell_Bench_Press_with_Neutral_Grip,triceps
Dumbbell_Bicep_Curl,forearms
Dumbbell_Clean,calves
Dumbbell_Clean,forearms
Dumbbell_Clean,glutes
Dumbbell_Clean,lower back
Dumbbell_Clean,quadriceps
Dumbbell_Clean,shoulders
Dumbbell_Clean,traps
Dumbbell_Floor_Press,chest
Dumbbell_Floor_Press,shoulders
Dumbbell_Incline_Row,biceps
Dumbbell_Incline_Row,forearms
Dumbbell_Incline_Row,lats
Dumbbell_Incline_Row,shoulders
Dumbbell_Incline_Shoulder_Raise,triceps
Dumbbell_Lunges,calves
Dumbbell_Lunges,glutes
Dumbbell_Lunges,hamstrings
Dumbbell_Lying_One-Arm_Rear_Lateral_Raise,middle back
Dumbbell_One-Arm_Shoulder_Press,triceps
Dumbbell_One-Arm_Upright_Row,biceps
Dumbbell_One-Arm_Upright_Row,traps
Dumbbell_Raise,biceps
Dumbbell_Rear_Lunge,calves
Dumbbell_Rear_Lunge,glutes
Dumbbell_Rear_Lunge,hamstrings
Dumbbell_Scaption,traps
Dumbbell_Seated_Box_Jump,calves
Dumbbell_Seated_Box_Jump,glutes
Dumbbell_Seated_Box_Jump,hamstrings
Dumbbell_Shoulder_Press,triceps
Dumbbell_Squat,calves
Dumbbell_Squat,glutes
Dumbbell_Squat,hamstrings
Dumbbell_Squat,lower back
Dumbbell_Squat_To_A_Bench,calves
Dumbbell_Squat_To_A_Bench,glutes
Dumbbell_Squat_To_A_Bench,hamstrings
Dumbbell_Squat_To_A_Bench,lower back
Dumbbell_Step_Ups,calves
Dumbbell_Step_Ups,glutes
Dumbbell_Step_Ups,hamstrings
Dynamic_Chest_Stretch,middle back
EZ-Bar_Skullcrusher,forearms
Elbow_Circles,traps
Elbows_Back,shoulders
Elevated_Back_Lunge,glutes
Elevated_Back_Lunge,hamstrings
Elevated_Cable_Rows,middle back
Elevated_Cable_Rows,traps
Elliptical_Trainer,calves
Elliptical_Trainer,glutes
Elliptical_Trainer,hamstrings
Extended_Range_One-Arm_Kettlebell_Floor_Press,shoulders
Extended_Range_One-Arm_Kettlebell_Floor_Press,triceps
Face_Pull,middle back
Farmers_Walk,abdominals
Farmers_Walk,glutes
Farmers_Walk,hamstrings
Farmers_Walk,lower back
Farmers_Walk,quadriceps
Farmers_Walk,traps
Fast_Skipping,abductors
Fast_Skipping,adductors
Fast_Skipping,calves
Fast_Skipping,glutes
Fast_Skipping,hamstrings
Floor_Glute-Ham_Raise,calves
Floor_Glute-Ham_Raise,glutes
Floor_Press,chest
Floor_Press,shoulders
Floor_Press_with_Chains,chest
Floor_Press_with_Chains,shoulders
Flutter_Kicks,hamstrings
Forward_Drag_with_Press,calves
Forward_Drag_with_Press,glutes
Forward_Drag_with_Press,hamstrings
Forward_Drag_with_Press,quadriceps
Forward_Drag_with_Press,shoulders
Forward_Drag_with_Press,triceps
Frankenstein_Squat,abdominals
Frankenstein_Squat,calves
Frankenstein_Squat,glutes
Frankenstein_Squat,hamstrings
Freehand_Jump_Squat,calves
Freehand_Jump_Squat,glutes
Freehand_Jump_Squat,hamstrings
Frog_Hops,calves
Frog_Hops,glutes
Frog_Hops,hamstrings
Front_Barbell_Squat,calves
Front_Barbell_Squat,glutes
Front_Barbell_Squat,hamstrings
Front_Barbell_Squat_To_A_Bench,calves
Front_Barbell_Squat_To_A_Bench,glutes
Front_Barbell_Squat_To_A_Bench,hamstrings
Front_Box_Jump,abductors
Front_Box_Jump,adductors
Front_Box_Jump,calves
Front_Box_Jump,glutes
Front_Box_Jump,quadriceps
Front_Cone_Hops_or_hurdle_hops,abductors
Front_Cone_Hops_or_hurdle_hops,adductors
