exercise_slug,muscle
Front_Cone_Hops_or_hurdle_hops,calves
Front_Cone_Hops_or_hurdle_hops,glutes
Front_Cone_Hops_or_hurdle_hops,hamstrings
Front_Raise_And_Pullover,lats
Front_Raise_And_Pullover,shoulders
Front_Raise_And_Pullover,triceps
Front_Squat_Clean_Grip,abdominals
Front_Squat_Clean_Grip,glutes
Front_Squat_Clean_Grip,hamstrings
Front_Squats_With_Two_Kettlebells,calves
Front_Squats_With_Two_Kettlebells,glutes
Full_Range-Of-Motion_Lat_Pulldown,biceps
Full_Range-Of-Motion_Lat_Pulldown,middle back
Full_Range-Of-Motion_Lat_Pulldown,shoulders
Gironda_Sternum_Chins,biceps
Gironda_Sternum_Chins,middle back
Glute_Ham_Raise,calves
Glute_Ham_Raise,glutes
Glute_Kickback,hamstrings
Goblet_Squat,calves
Goblet_Squat,glutes
Goblet_Squat,hamstrings
Goblet_Squat,shoulders
Good_Morning,abdominals
Good_Morning,glutes
Good_Morning,lower back
Good_Morning_off_Pins,abdominals
Good_Morning_off_Pins,glutes
Good_Morning_off_Pins,lower back
Gorilla_Chin_Crunch,biceps
Gorilla_Chin_Crunch,lats
Hack_Squat,calves
Hack_Squat,glutes
Hack_Squat,hamstrings
Hammer_Grip_Incline_DB_Bench_Press,shoulders
Hammer_Grip_Incline_DB_Bench_Press,triceps
Handstand_Push-Ups,triceps
Hang_Clean,calves
Hang_Clean,forearms
Hang_Clean,glutes
Hang_Clean,hamstrings
Hang_Clean,lower back
Hang_Clean,shoulders
Hang_Clean,traps
Hang_Clean_-_Below_the_Knees,calves
Hang_Clean_-_Below_the_Knees,forearms
Hang_Clean_-_Below_the_Knees,glutes
Hang_Clean_-_Below_the_Knees,hamstrings
Hang_Clean_-_Below_the_Knees,lower back
Hang_Clean_-_Below_the_Knees,shoulders
Hang_Clean_-_Below_the_Knees,traps
Hang_Snatch,abdominals
Hang_Snatch,calves
Hang_Snatch,forearms
Hang_Snatch,glutes
Hang_Snatch,lower back
Hang_Snatch,quadriceps
Hang_Snatch,shoulders
Hang_Snatch,traps
Hang_Snatch_-_Below_Knees,abdominals
Hang_Snatch_-_Below_Knees,calves
Hang_Snatch_-_Below_Knees,forearms
Hang_Snatch_-_Below_Knees,glutes
Hang_Snatch_-_Below_Knees,lower back
Hang_Snatch_-_Below_Knees,quadriceps
Hang_Snatch_-_Below_Knees,shoulders
Hang_Snatch_-_Below_Knees,traps
Hanging_Bar_Good_Morning,abdominals
Hanging_Bar_Good_Morning,glutes
Hanging_Bar_Good_Morning,lower back
Heaving_Snatch_Balance,abdominals
Heaving_Snatch_Balance,forearms
Heaving_Snatch_Balance,glutes
Heaving_Snatch_Balance,hamstrings
Heaving_Snatch_Balance,shoulders
Heaving_Snatch_Balance,triceps
Heavy_Bag_Thrust,abdominals
Heavy_Bag_Thrust,shoulders
Heavy_Bag_Thrust,triceps
Hip_Circles_prone,adductors
Hip_Extension_with_Bands,hamstrings
Hip_Lift_with_Band,calves
Hip_Lift_with_Band,hamstrings
Hug_A_Ball,calves
Hug_A_Ball,glutes
Hug_Knees_To_Chest,glutes
Hurdle_Hops,abductors
Hurdle_Hops,adductors
Hurdle_Hops,calves
Hurdle_Hops,glutes
Hurdle_Hops,hamstrings
Hyperextensions_Back_Extensions,glutes
Hyperextensions_Back_Extensions,hamstrings
Hyperextensions_With_No_Hyperextension_Bench,glutes
Hyperextensions_With_No_Hyperextension_Bench,hamstrings
Incline_Barbell_Triceps_Extension,forearms
Incline_Bench_Pull,lats
Incline_Bench_Pull,shoulders
Incline_Cable_Chest_Press,shoulders
Incline_Cable_Chest_Press,triceps
Incline_Cable_Flye,shoulders
Incline_Dumbbell_Bench_With_Palms_Facing_In,shoulders
Incline_Dumbbell_Bench_With_Palms_Facing_In,triceps
Incline_Dumbbell_Flyes,shoulders
Incline_Dumbbell_Flyes_-_With_A_Twist,shoulders
Incline_Dumbbell_Press,shoulders
Incline_Dumbbell_Press,triceps
Incline_Push-Up,shoulders
Incline_Push-Up,triceps
Incline_Push-Up_Close-Grip,chest
Incline_Push-Up_Close-Grip,shoulders
Incline_Push-Up_Depth_Jump,shoulders
Incline_Push-Up_Depth_Jump,triceps
Incline_Push-Up_Medium,abdominals
Incline_Push-Up_Medium,shoulders
Incline_Push-Up_Medium,triceps
Incline_Push-Up_Reverse_Grip,abdominals
Incline_Push-Up_Reverse_Grip,shoulders
Incline_Push-Up_Reverse_Grip,triceps
Incline_Push-Up_Wide,abdominals
Incline_Push-Up_Wide,shoulders
Incline_Push-Up_Wide,triceps
Inverted_Row,lats
Inverted_Row_with_Straps,biceps
Inverted_Row_with_Straps,lats
Iron_Cross,chest
Iron_Cross,glutes
Iron_Cross,hamstrings
Iron_Cross,lower back
Iron_Cross,quadriceps
Iron_Cross,traps
Isometric_Chest_Squeezes,shoulders
Isometric_Chest_Squeezes,triceps
Isometric_Wipers,abdominals
Isometric_Wipers,shoulders
Isometric_Wipers,triceps
JM_Press,chest
JM_Press,shoulders
Jefferson_Squats,calves
Jefferson_Squats,glutes
Jefferson_Squats,hamstrings
Jefferson_Squats,lower back
Jefferson_Squats,traps
Jerk_Balance,glutes
Jerk_Balance,hamstrings
Jerk_Balance,quadriceps
Jerk_Balance,triceps
Jerk_Dip_Squat,abdominals
Jerk_Dip_Squat,calves
Jogging_Treadmill,glutes
Jogging_Treadmill,hamstrings
Keg_Load,abdominals
Keg_Load,biceps
Keg_Load,calves
Keg_Load,forearms
Keg_Load,glutes
Keg_Load,hamstrings
Keg_Load,middle back
Keg_Load,quadriceps
Keg_Load,shoulders
Keg_Load,traps
Kettlebell_Arnold_Press,triceps
Kettlebell_Dead_Clean,calves
Kettlebell_Dead_Clean,glutes
Kettlebell_Dead_Clean,lower back
Kettlebell_Dead_Clean,quadriceps
Kettlebell_Dead_Clean,traps
Kettlebell_Figure_8,hamstrings
Kettlebell_Figure_8,shoulders
Kettlebell_Hang_Clean,calves
Kettlebell_Hang_Clean,glutes
Kettlebell_Hang_Clean,lower back
Kettlebell_Hang_Clean,shoulders
Kettlebell_Hang_Clean,traps
Kettlebell_One-Legged_Deadlift,glutes
Kettlebell_One-Legged_Deadlift,lower back
Kettlebell_Pass_Between_The_Legs,glutes
Kettlebell_Pass_Between_The_Legs,hamstrings
Kettlebell_Pass_Between_The_Legs,shoulders
Kettlebell_Pirate_Ships,abdominals
Kettlebell_Pistol_Squat,calves
Kettlebell_Pistol_Squat,glutes
Kettlebell_Pistol_Squat,hamstrings
Kettlebell_Pistol_Squat,shoulders
Kettlebell_Seated_Press,triceps
Kettlebell_Seesaw_Press,triceps
Kettlebell_Sumo_High_Pull,adductors
Kettlebell_Sumo_High_Pull,glutes
Kettlebell_Sumo_High_Pull,hamstrings
Kettlebell_Sumo_High_Pull,quadriceps
Kettlebell_Sumo_High_Pull,shoulders
Kettlebell_Thruster,quadriceps
Kettlebell_Thruster,triceps
Kettlebell_Turkish_Get-Up_Lunge_style,abdominals
Kettlebell_Turkish_Get-Up_Lunge_style,hamstrings
Kettlebell_Turkish_Get-Up_Lunge_style,quadriceps
Kettlebell_Turkish_Get-Up_Lunge_style,triceps
Kettlebell_Turkish_Get-Up_Squat_style,abdominals
Kettlebell_Turkish_Get-Up_Squat_style,calves
Kettlebell_Turkish_Get-Up_Squat_style,hamstrings
Kettlebell_Turkish_Get-Up_Squat_style,quadriceps
Kettlebell_Turkish_Get-Up_Squat_style,triceps
Kettlebell_Windmill,glutes
Kettlebell_Windmill,hamstrings
Kettlebell_Windmill,shoulders
Kettlebell_Windmill,triceps
Kipping_Muscle_Up,abdominals
Kipping_Muscle_Up,biceps
Kipping_Muscle_Up,forearms
Kipping_Muscle_Up,middle back
Kipping_Muscle_Up,shoulders
Kipping_Muscle_Up,traps
Kipping_Muscle_Up,triceps
Knee_Across_The_Body,abductors
Knee_Across_The_Body,lower back
Knee_Circles,hamstrings
Knee_Circles,quadriceps
Knee_Tuck_Jump,abductors
Knee_Tuck_Jump,adductors
Knee_Tuck_Jump,calves
Knee_Tuck_Jump,glutes
Knee_Tuck_Jump,quadriceps
Kneeling_Arm_Drill,abdominals
Kneeling_High_Pulley_Row,biceps
Kneeling_High_Pulley_Row,middle back
Kneeling_Hip_Flexor,quadriceps
Kneeling_Jump_Squat,calves
Kneeling_Jump_Squat,hamstrings
Kneeling_Jump_Squat,quadriceps
Kneeling_Single-Arm_High_Pulley_Row,biceps
Kneeling_Single-Arm_High_Pulley_Row,middle back
Kneeling_Squat,abdominals
Kneeling_Squat,hamstrings
Kneeling_Squat,lower back
Landmine_180s,glutes
Landmine_180s,lower back
Landmine_180s,shoulders
Landmine_Linear_Jammer,abdominals
Landmine_Linear_Jammer,calves
Landmine_Linear_Jammer,chest
Landmine_Linear_Jammer,hamstrings
Landmine_Linear_Jammer,quadriceps
Landmine_Linear_Jammer,triceps
Lateral_Bound,abductors
Lateral_Bound,calves
Lateral_Bound,glutes
Lateral_Bound,hamstrings
Lateral_Bound,quadriceps
Lateral_Box_Jump,abductors
Lateral_Box_Jump,calves
Lateral_Box_Jump,glutes
Lateral_Box_Jump,hamstrings
Lateral_Box_Jump,quadriceps
Lateral_Cone_Hops,abductors
Lateral_Cone_Hops,calves
Lateral_Cone_Hops,glutes
Lateral_Cone_Hops,hamstrings
Lateral_Cone_Hops,quadriceps
Leg-Over_Floor_Press,shoulders
Leg-Over_Floor_Press,triceps
Leg_Lift,hamstrings
Leg_Press,calves
Leg_Press,glutes
Leg_Press,hamstrings
Leverage_Chest_Press,shoulders
Leverage_Chest_Press,triceps
Leverage_Deadlift,glutes
Leverage_Deadlift,hamstrings
Leverage_Decline_Chest_Press,shoulders
Leverage_Decline_Chest_Press,triceps
Leverage_High_Row,lats
Leverage_Incline_Chest_Press,shoulders
Leverage_Incline_Chest_Press,triceps
Leverage_Iso_Row,biceps
Leverage_Iso_Row,middle back
Leverage_Shoulder_Press,triceps
Leverage_Shrug,forearms
Linear_3-Part_Start_Technique,calves
Linear_3-Part_Start_Technique,quadriceps
Linear_Acceleration_Wall_Drill,calves
Linear_Acceleration_Wall_Drill,glutes
Linear_Acceleration_Wall_Drill,quadriceps
Linear_Depth_Jump,calves
Linear_Depth_Jump,glutes
Linear_Depth_Jump,hamstrings
Log_Lift,abdominals
Log_Lift,chest
Log_Lift,glutes
Log_Lift,hamstrings
Log_Lift,lower back
Log_Lift,middle back
Log_Lift,quadriceps
Log_Lift,traps
Log_Lift,triceps
London_Bridges,biceps
London_Bridges,forearms
London_Bridges,middle back
Low_Cable_Crossover,shoulders
Low_Pulley_Row_To_Neck,biceps
Low_Pulley_Row_To_Neck,middle back
Low_Pulley_Row_To_Neck,traps
Lunge_Pass_Through,calves
Lunge_Pass_Through,glutes
Lunge_Pass_Through,quadriceps
Lunge_Sprint,calves
Lunge_Sprint,glutes
Lunge_Sprint,hamstrings
Lying_Cambered_Barbell_Row,biceps
Lying_Cambered_Barbell_Row,lats
Lying_Cambered_Barbell_Row,traps
Lying_Dumbbell_Tricep_Extension,chest
Lying_Dumbbell_Tricep_Extension,shoulders
Lying_Glute,abductors
Lying_Hamstring,calves
Lying_Machine_Squat,calves
Lying_Machine_Squat,glutes
Lying_Machine_Squat,hamstrings
Lying_T-Bar_Row,biceps
Lying_T-Bar_Row,lats
Machine_Bench_Press,shoulders
Machine_Bench_Press,triceps
Machine_Shoulder_Military_Press,triceps
Medicine_Ball_Chest_Pass,shoulders
Medicine_Ball_Chest_Pass,triceps
Medicine_Ball_Full_Twist,shoulders
Medicine_Ball_Scoop_Throw,abdominals
Medicine_Ball_Scoop_Throw,hamstrings
Medicine_Ball_Scoop_Throw,quadriceps
Middle_Back_Stretch,abdominals
Middle_Back_Stretch,lats
Middle_Back_Stretch,lower back
Mixed_Grip_Chin,biceps
Mixed_Grip_Chin,lats
Mountain_Climbers,chest
Mountain_Climbers,hamstrings
Mountain_Climbers,shoulders
Moving_Claw_Series,calves
Moving_Claw_Series,quadriceps
Muscle_Snatch,glutes
Muscle_Snatch,lower back
Muscle_Snatch,quadriceps
Muscle_Snatch,shoulders
Muscle_Snatch,triceps
Muscle_Up,abdominals
Muscle_Up,biceps
Muscle_Up,forearms
Muscle_Up,middle back
Muscle_Up,shoulders
Muscle_Up,traps
Muscle_Up,triceps
Narrow_Stance_Hack_Squats,calves
Narrow_Stance_Hack_Squats,glutes
Narrow_Stance_Hack_Squats,hamstrings
Narrow_Stance_Leg_Press,calves
Narrow_Stance_Leg_Press,glutes
Narrow_Stance_Leg_Press,hamstrings
Narrow_Stance_Squats,calves
Narrow_Stance_Squats,glutes
Narrow_Stance_Squats,hamstrings
Narrow_Stance_Squats,lower back
Natural_Glute_Ham_Raise,calves
Natural_Glute_Ham_Raise,glutes
Natural_Glute_Ham_Raise,lower back
Neck_Press,shoulders
Neck_Press,triceps
Olympic_Squat,calves
Olympic_Squat,glutes
Olympic_Squat,hamstrings
One-Arm_Dumbbell_Row,biceps
One-Arm_Dumbbell_Row,lats
One-Arm_Dumbbell_Row,shoulders
One-Arm_Kettlebell_Clean,glutes
One-Arm_Kettlebell_Clean,lower back
One-Arm_Kettlebell_Clean,shoulders
One-Arm_Kettlebell_Clean,traps
One-Arm_Kettlebell_Floor_Press,triceps
One-Arm_Kettlebell_Jerk,calves
One-Arm_Kettlebell_Jerk,quadriceps
One-Arm_Kettlebell_Jerk,triceps
One-Arm_Kettlebell_Military_Press_To_The_Side,triceps
One-Arm_Kettlebell_Para_Press,triceps
One-Arm_Kettlebell_Push_Press,calves
One-Arm_Kettlebell_Push_Press,quadriceps
One-Arm_Kettlebell_Push_Press,triceps
One-Arm_Kettlebell_Row,biceps
One-Arm_Kettlebell_Row,lats
One-Arm_Kettlebell_Snatch,calves
One-Arm_Kettlebell_Snatch,glutes
One-Arm_Kettlebell_Snatch,hamstrings
One-Arm_Kettlebell_Snatch,lower back
One-Arm_Kettlebell_Snatch,traps
One-Arm_Kettlebell_Snatch,triceps
One-Arm_Kettlebell_Split_Jerk,glutes
One-Arm_Kettlebell_Split_Jerk,hamstrings
One-Arm_Kettlebell_Split_Jerk,quadriceps
One-Arm_Kettlebell_Split_Jerk,triceps
One-Arm_Kettlebell_Split_Snatch,hamstrings
One-Arm_Kettlebell_Split_Snatch,quadriceps
One-Arm_Kettlebell_Swings,calves
One-Arm_Kettlebell_Swings,glutes
One-Arm_Kettlebell_Swings,lower back
One-Arm_Kettlebell_Swings,shoulders
One-Arm_Long_Bar_Row,biceps
One-Arm_Long_Bar_Row,lats
One-Arm_Medicine_Ball_Slam,lats
One-Arm_Medicine_Ball_Slam,shoulders
One-Arm_Open_Palm_Kettlebell_Clean,forearms
One-Arm_Open_Palm_Kettlebell_Clean,glutes
One-Arm_Open_Palm_Kettlebell_Clean,lower back
One-Arm_Open_Palm_Kettlebell_Clean,quadriceps
One-Arm_Open_Palm_Kettlebell_Clean,shoulders
One-Arm_Overhead_Kettlebell_Squats,calves
One-Arm_Overhead_Kettlebell_Squats,glutes
One-Arm_Overhead_Kettlebell_Squats,hamstrings
One-Arm_Overhead_Kettlebell_Squats,shoulders
One-Arm_Side_Deadlift,abdominals
One-Arm_Side_Deadlift,calves
One-Arm_Side_Deadlift,glutes
One-Arm_Side_Deadlift,hamstrings
One-Arm_Side_Deadlift,lower back
One-Arm_Side_Deadlift,traps
One-Legged_Cable_Kickback,hamstrings
One_Arm_Chin-Up,biceps
One_Arm_Chin-Up,forearms
One_Arm_Chin-Up,lats
One_Arm_Dumbbell_Bench_Press,shoulders
One_Arm_Dumbbell_Bench_Press,triceps
One_Arm_Floor_Press,chest
One_Arm_Floor_Press,shoulders
One_Arm_Lat_Pulldown,biceps
One_Arm_Lat_Pulldown,middle back
One_Half_Locust,abdominals
One_Half_Locust,biceps
One_Half_Locust,chest
One_Handed_Hang,biceps
One_Knee_To_Chest,hamstrings
One_Knee_To_Chest,lower back
One_Leg_Barbell_Squat,calves
One_Leg_Barbell_Squat,glutes
One_Leg_Barbell_Squat,hamstrings
Open_Palm_Kettlebell_Clean,glutes
Open_Palm_Kettlebell_Clean,lower back
Open_Palm_Kettlebell_Clean,quadriceps
Open_Palm_Kettlebell_Clean,shoulders
Otis-Up,chest
Otis-Up,shoulders
Otis-Up,triceps
Overhead_Lat,triceps
Overhead_Squat,abdominals
Overhead_Squat,calves
Overhead_Squat,glutes
Overhead_Squat,hamstrings
Overhead_Squat,lower back
Overhead_Squat,shoulders
Overhead_Squat,triceps
Overhead_Stretch,chest
Overhead_Stretch,forearms
Overhead_Stretch,lats
Overhead_Stretch,triceps
Overhead_Triceps,lats
Pallof_Press,chest
Pallof_Press,shoulders
Pallof_Press,triceps
Pallof_Press_With_Rotation,chest
Pallof_Press_With_Rotation,shoulders
Pallof_Press_With_Rotation,triceps
Parallel_Bar_Dip,chest
Parallel_Bar_Dip,shoulders
Physioball_Hip_Bridge,hamstrings
Pin_Presses,chest
Pin_Presses,forearms
Pin_Presses,lats
Pin_Presses,middle back
Pin_Presses,shoulders
Platform_Hamstring_Slides,glutes
Plie_Dumbbell_Squat,abdominals
Plie_Dumbbell_Squat,calves
Plie_Dumbbell_Squat,glutes
Plie_Dumbbell_Squat,hamstrings
Plyo_Kettlebell_Pushups,shoulders
Plyo_Kettlebell_Pushups,triceps
Plyo_Push-up,shoulders
Plyo_Push-up,triceps
Power_Clean,calves
Power_Clean,forearms
Power_Clean,glutes
Power_Clean,lower back
Power_Clean,middle back
Power_Clean,quadriceps
Power_Clean,shoulders
Power_Clean,traps
Power_Clean,triceps
Power_Clean_from_Blocks,quadriceps
Power_Jerk,abdominals
Power_Jerk,calves
Power_Jerk,glutes
Power_Jerk,hamstrings
Power_Jerk,shoulders
Power_Jerk,triceps
Power_Snatch,calves
Power_Snatch,glutes
Power_Snatch,lower back
Power_Snatch,quadriceps
Power_Snatch,shoulders
Power_Snatch,traps
Power_Snatch,triceps
Power_Snatch_from_Blocks,calves
Power_Snatch_from_Blocks,forearms
Power_Snatch_from_Blocks,glutes
Power_Snatch_from_Blocks,hamstrings
Power_Snatch_from_Blocks,lower back
Power_Snatch_from_Blocks,shoulders
Power_Snatch_from_Blocks,traps
Power_Snatch_from_Blocks,triceps
Power_Stairs,adductors
Power_Stairs,calves
Power_Stairs,glutes
Power_Stairs,lower back
Power_Stairs,quadriceps
Power_Stairs,shoulders
Power_Stairs,traps
Preacher_Hammer_Dumbbell_Curl,forearms
Press_Sit-Up,chest
Press_Sit-Up,shoulders
Press_Sit-Up,triceps
Prowler_Sprint,calves
Prowler_Sprint,chest
Prowler_Sprint,glutes
Prowler_Sprint,quadriceps
Prowler_Sprint,shoulders
Pull_Through,hamstrings
Pull_Through,lower back
Pullups,biceps
Pullups,middle back
Push-Up_Wide,abdominals
Push-Up_Wide,shoulders
Push-Up_Wide,triceps
Push-Ups_-_Close_Triceps_Position,chest
Push-Ups_-_Close_Triceps_Position,shoulders
Push-Ups_With_Feet_Elevated,shoulders
Push-Ups_With_Feet_Elevated,triceps
Push-Ups_With_Feet_On_An_Exercise_Ball,shoulders
Push-Ups_With_Feet_On_An_Exercise_Ball,triceps
Push_Press,quadriceps
Push_Press,triceps
Push_Press_-_Behind_the_Neck,calves
Push_Press_-_Behind_the_Neck,quadriceps
Push_Press_-_Behind_the_Neck,triceps
Push_Up_to_Side_Plank,abdominals
Push_Up_to_Side_Plank,shoulders
Push_Up_to_Side_Plank,triceps
Pushups,shoulders
Pushups,triceps
Pushups_Close_and_Wide_Hand_Positions,shoulders
Pushups_Close_and_Wide_Hand_Positions,triceps
Pyramid,shoulders
Quick_Leap,calves
Quick_Leap,hamstrings
Rack_Delivery,forearms
Rack_Delivery,traps
Rack_Pull_with_Bands,forearms
Rack_Pull_with_Bands,glutes
Rack_Pull_with_Bands,hamstrings
Rack_Pull_with_Bands,quadriceps
Rack_Pull_with_Bands,traps
Rack_Pulls,forearms
Rack_Pulls,glutes
Rack_Pulls,hamstrings
Rack_Pulls,traps
Recumbent_Bike,calves
Recumbent_Bike,glutes
Recumbent_Bike,hamstrings
