exercise_slug,language_code,name
3_4_Sit-Up,en,3/4 Sit-Up
3_4_Sit-Up,vi,Gập bụng 3/4
90_90_Hamstring,en,90/90 Hamstring
90_90_Hamstring,vi,Tư thế 90/90 căng cơ gân kheo
Ab_Crunch_Machine,en,Ab Crunch Machine
Ab_Crunch_Machine,vi,Gập bụng máy
Ab_Roller,en,Ab Roller
Ab_Roller,vi,Lăn bánh tập bụng
Adductor,en,Adductor
Adductor,vi,Ép đùi trong
Adductor_Groin,en,Adductor/Groin
Adductor_Groin,vi,Khép đùi
Advanced_Kettlebell_Windmill,en,Advanced Kettlebell Windmill
Advanced_Kettlebell_Windmill,vi,Windmill Tạ Chuông Nâng Cao
Air_Bike,en,Air Bike
Air_Bike,vi,Xe đạp gió
All_Fours_Quad_Stretch,en,All Fours Quad Stretch
All_Fours_Quad_Stretch,vi,Kéo giãn cơ đùi trước tư thế quỳ 4 điểm
Alternate_Hammer_Curl,en,Alternate Hammer Curl
Alternate_Hammer_Curl,vi,Cuốn tạ búa luân phiên
Alternate_Heel_Touchers,en,Alternate Heel Touchers
Alternate_Heel_Touchers,vi,Chạm gót chân luân phiên
Alternate_Incline_Dumbbell_Curl,en,Alternate Incline Dumbbell Curl
Alternate_Incline_Dumbbell_Curl,vi,Cuốn tạ dốc luân phiên
Alternate_Leg_Diagonal_Bound,en,Alternate Leg Diagonal Bound
Alternate_Leg_Diagonal_Bound,vi,Nhảy bound chéo chân luân phiên
Alternating_Cable_Shoulder_Press,en,Alternating Cable Shoulder Press
Alternating_Cable_Shoulder_Press,vi,Đẩy vai cáp luân phiên
Alternating_Deltoid_Raise,en,Alternating Deltoid Raise
Alternating_Deltoid_Raise,vi,Nâng vai trước/ngang luân phiên
Alternating_Floor_Press,en,Alternating Floor Press
Alternating_Floor_Press,vi,Đẩy ngực sàn luân phiên
Alternating_Hang_Clean,en,Alternating Hang Clean
Alternating_Hang_Clean,vi,Nâng tạ đơn luân phiên
Alternating_Kettlebell_Press,en,Alternating Kettlebell Press
Alternating_Kettlebell_Press,vi,Đẩy tạ ấm luân phiên
Alternating_Kettlebell_Row,en,Alternating Kettlebell Row
Alternating_Kettlebell_Row,vi,Kéo tạ chuông luân phiên
Alternating_Renegade_Row,en,Alternating Renegade Row
Alternating_Renegade_Row,vi,Chèo tạ đổi tay
Ankle_Circles,en,Ankle Circles
Ankle_Circles,vi,Xoay mắt cá chân
Ankle_On_The_Knee,en,Ankle On The Knee
Ankle_On_The_Knee,vi,Mắt Cá Chân Trên Đầu Gối
Anterior_Tibialis-SMR,en,Anterior Tibialis-SMR
Anterior_Tibialis-SMR,vi,Massage cơ chày trước (SMR)
Anti-Gravity_Press,en,Anti-Gravity Press
Anti-Gravity_Press,vi,Đẩy ngược
Arm_Circles,en,Arm Circles
Arm_Circles,vi,Xoay cánh tay
Arnold_Dumbbell_Press,en,Arnold Dumbbell Press
Arnold_Dumbbell_Press,vi,Đẩy Vai Arnold
Around_The_Worlds,en,Around The Worlds
Around_The_Worlds,vi,Tập tạ quanh đầu
Atlas_Stone_Trainer,en,Atlas Stone Trainer
Atlas_Stone_Trainer,vi,Đá Atlas
Atlas_Stones,en,Atlas Stones
Atlas_Stones,vi,Đá Atlas
Axle_Deadlift,en,Axle Deadlift
Axle_Deadlift,vi,Kéo tạ thanh dày
Back_Flyes_-_With_Bands,en,Back Flyes - With Bands
Back_Flyes_-_With_Bands,vi,Bay sau với dây kháng lực
Backward_Drag,en,Backward Drag
Backward_Drag,vi,Kéo lùi
Backward_Medicine_Ball_Throw,en,Backward Medicine Ball Throw
Backward_Medicine_Ball_Throw,vi,Ném bóng tạ qua đầu ra sau
Balance_Board,en,Balance Board
Balance_Board,vi,Ván thăng bằng
Ball_Leg_Curl,en,Ball Leg Curl
Ball_Leg_Curl,vi,Gập đùi bóng
Band_Assisted_Pull-Up,en,Band Assisted Pull-Up
Band_Assisted_Pull-Up,vi,Kéo xà có dây kháng lực
Band_Good_Morning,en,Band Good Morning
Band_Good_Morning,vi,Gập người với dây kháng lực
Band_Good_Morning_Pull_Through,en,Band Good Morning (Pull Through)
Band_Good_Morning_Pull_Through,vi,Gập người chào buổi sáng với dây (Pull Through)
Band_Hip_Adductions,en,Band Hip Adductions
Band_Hip_Adductions,vi,Khép hông với dây
Band_Pull_Apart,en,Band Pull Apart
Band_Pull_Apart,vi,Kéo mở ngực với dây cao su
Band_Skull_Crusher,en,Band Skull Crusher
Band_Skull_Crusher,vi,Đẩy triceps nằm kháng lực dây
Barbell_Ab_Rollout,en,Barbell Ab Rollout
Barbell_Ab_Rollout,vi,Lăn tạ đòn gập bụng
Barbell_Ab_Rollout_-_On_Knees,en,Barbell Ab Rollout - On Knees
Barbell_Ab_Rollout_-_On_Knees,vi,Lăn tạ đòn quỳ gối
Barbell_Bench_Press_-_Medium_Grip,en,Barbell Bench Press - Medium Grip
Barbell_Bench_Press_-_Medium_Grip,vi,Đẩy ngực tạ đòn
Barbell_Curl,en,Barbell Curl
Barbell_Curl,vi,Cuốn tạ đòn
Barbell_Curls_Lying_Against_An_Incline,en,Barbell Curls Lying Against An Incline
Barbell_Curls_Lying_Against_An_Incline,vi,Cuốn tạ đòn nằm dốc
Barbell_Deadlift,en,Barbell Deadlift
Barbell_Deadlift,vi,Deadlift thanh đòn
Barbell_Full_Squat,en,Barbell Full Squat
Barbell_Full_Squat,vi,Squat gánh tạ
Barbell_Glute_Bridge,en,Barbell Glute Bridge
Barbell_Glute_Bridge,vi,Nâng hông tạ đòn
Barbell_Guillotine_Bench_Press,en,Barbell Guillotine Bench Press
Barbell_Guillotine_Bench_Press,vi,Đẩy ngực thanh đòn cổ họng
Barbell_Hack_Squat,en,Barbell Hack Squat
Barbell_Hack_Squat,vi,Squat gánh tạ
Barbell_Hip_Thrust,en,Barbell Hip Thrust
Barbell_Hip_Thrust,vi,Hip Thrust
Barbell_Incline_Bench_Press_-_Medium_Grip,en,Barbell Incline Bench Press - Medium Grip
Barbell_Incline_Bench_Press_-_Medium_Grip,vi,Đẩy ngực trên tạ đòn
Barbell_Incline_Shoulder_Raise,en,Barbell Incline Shoulder Raise
Barbell_Incline_Shoulder_Raise,vi,Nâng tạ đòn dốc trên
Barbell_Lunge,en,Barbell Lunge
Barbell_Lunge,vi,Tấn tạ đòn
Barbell_Rear_Delt_Row,en,Barbell Rear Delt Row
Barbell_Rear_Delt_Row,vi,Kéo tạ đòn vai sau
Barbell_Rollout_from_Bench,en,Barbell Rollout from Bench
Barbell_Rollout_from_Bench,vi,Lăn tạ đòn trên ghế
Barbell_Seated_Calf_Raise,en,Barbell Seated Calf Raise
Barbell_Seated_Calf_Raise,vi,Tăng bắp chân ngồi với tạ đòn
Barbell_Shoulder_Press,en,Barbell Shoulder Press
Barbell_Shoulder_Press,vi,Đẩy vai tạ đòn
Barbell_Shrug,en,Barbell Shrug
Barbell_Shrug,vi,Nhún vai tạ đòn
Barbell_Shrug_Behind_The_Back,en,Barbell Shrug Behind The Back
Barbell_Shrug_Behind_The_Back,vi,Nhún vai tạ đòn sau lưng
Barbell_Side_Bend,en,Barbell Side Bend
Barbell_Side_Bend,vi,Nghiêng lườn tạ đòn
Barbell_Side_Split_Squat,en,Barbell Side Split Squat
Barbell_Side_Split_Squat,vi,Squat một chân ngang với tạ đòn
Barbell_Squat,en,Barbell Squat
Barbell_Squat,vi,Gánh tạ đòn
Barbell_Squat_To_A_Bench,en,Barbell Squat To A Bench
Barbell_Squat_To_A_Bench,vi,Squat Thanh Tạ Chạm Ghế
Barbell_Step_Ups,en,Barbell Step Ups
Barbell_Step_Ups,vi,Bước lên ghế tạ đòn
Barbell_Walking_Lunge,en,Barbell Walking Lunge
Barbell_Walking_Lunge,vi,Gập gối tạ đòn đi bộ
Battling_Ropes,en,Battling Ropes
Battling_Ropes,vi,Tập dây thừng
Bear_Crawl_Sled_Drags,en,Bear Crawl Sled Drags
Bear_Crawl_Sled_Drags,vi,Kéo tạ bằng bò gấu
Behind_Head_Chest_Stretch,en,Behind Head Chest Stretch
Behind_Head_Chest_Stretch,vi,Kéo giãn ngực sau đầu
Bench_Dips,en,Bench Dips
Bench_Dips,vi,Nhúng người ghế sau
Bench_Jump,en,Bench Jump
Bench_Jump,vi,Nhảy bục
Bench_Press_-_Powerlifting,en,Bench Press - Powerlifting
Bench_Press_-_Powerlifting,vi,Đẩy ngực
Bench_Press_-_With_Bands,en,Bench Press - With Bands
Bench_Press_-_With_Bands,vi,Đẩy ngực với dây kháng lực
Bench_Press_with_Chains,en,Bench Press with Chains
Bench_Press_with_Chains,vi,Đẩy ngực với dây xích
Bench_Sprint,en,Bench Sprint
Bench_Sprint,vi,Chạy nước rút trên ghế
Bent-Arm_Barbell_Pullover,en,Bent-Arm Barbell Pullover
Bent-Arm_Barbell_Pullover,vi,Kéo tạ qua đầu tay gập
Bent-Arm_Dumbbell_Pullover,en,Bent-Arm Dumbbell Pullover
Bent-Arm_Dumbbell_Pullover,vi,Kéo tạ đôi qua đầu
Bent-Knee_Hip_Raise,en,Bent-Knee Hip Raise
Bent-Knee_Hip_Raise,vi,Nâng hông gối gập
Bent_Over_Barbell_Row,en,Bent Over Barbell Row
Bent_Over_Barbell_Row,vi,Kéo tạ đòn cúi người
Bent_Over_Dumbbell_Rear_Delt_Raise_With_Head_On_Bench,en,Bent Over Dumbbell Rear Delt Raise With Head On Bench
Bent_Over_Dumbbell_Rear_Delt_Raise_With_Head_On_Bench,vi,Bay vai sau cúi người kê đầu
Bent_Over_Low-Pulley_Side_Lateral,en,Bent Over Low-Pulley Side Lateral
Bent_Over_Low-Pulley_Side_Lateral,vi,Bay vai cúi người cáp thấp
Bent_Over_One-Arm_Long_Bar_Row,en,Bent Over One-Arm Long Bar Row
Bent_Over_One-Arm_Long_Bar_Row,vi,Kéo tạ một tay cúi người (thanh dài)
Bent_Over_Two-Arm_Long_Bar_Row,en,Bent Over Two-Arm Long Bar Row
Bent_Over_Two-Arm_Long_Bar_Row,vi,Kéo tạ đòn dài cúi người
Bent_Over_Two-Dumbbell_Row,en,Bent Over Two-Dumbbell Row
Bent_Over_Two-Dumbbell_Row,vi,Kéo tạ đơn cúi người
Bent_Over_Two-Dumbbell_Row_With_Palms_In,en,Bent Over Two-Dumbbell Row With Palms In
Bent_Over_Two-Dumbbell_Row_With_Palms_In,vi,Kéo tạ đơn cúi người tay nắm ngửa
Bent_Press,en,Bent Press
Bent_Press,vi,Đẩy Cong
Bicycling,en,Bicycling
Bicycling,vi,Đạp xe
Bicycling_Stationary,en,"Bicycling, Stationary"
Bicycling_Stationary,vi,Đạp xe cố định
Board_Press,en,Board Press
Board_Press,vi,Đẩy ngực trên ván
Body-Up,en,Body-Up
Body-Up,vi,Tập nâng thân
Body_Tricep_Press,en,Body Tricep Press
Body_Tricep_Press,vi,Ép tay sau đứng
Bodyweight_Flyes,en,Bodyweight Flyes
Bodyweight_Flyes,vi,Bay ngực bodyweight
Bodyweight_Mid_Row,en,Bodyweight Mid Row
Bodyweight_Mid_Row,vi,Kéo lưng ngang thân người
Bodyweight_Squat,en,Bodyweight Squat
Bodyweight_Squat,vi,Squat
Bodyweight_Walking_Lunge,en,Bodyweight Walking Lunge
Bodyweight_Walking_Lunge,vi,Đi bộ chùng chân không tạ
Bosu_Ball_Cable_Crunch_With_Side_Bends,en,Bosu Ball Cable Crunch With Side Bends
Bosu_Ball_Cable_Crunch_With_Side_Bends,vi,Gập bụng cáp trên Bosu kết hợp gập lườn
Bottoms-Up_Clean_From_The_Hang_Position,en,Bottoms-Up Clean From The Hang Position
Bottoms-Up_Clean_From_The_Hang_Position,vi,Clean Ngửa Chuông Treo
Bottoms_Up,en,Bottoms Up
Bottoms_Up,vi,Ép ngược
Box_Jump_Multiple_Response,en,Box Jump (Multiple Response)
Box_Jump_Multiple_Response,vi,Nhảy hộp
Box_Skip,en,Box Skip
Box_Skip,vi,Nhảy hộp
Box_Squat,en,Box Squat
Box_Squat,vi,Squat với hộp
Box_Squat_with_Bands,en,Box Squat with Bands
Box_Squat_with_Bands,vi,Squat Hộp có Dây Kháng Lực
Box_Squat_with_Chains,en,Box Squat with Chains
Box_Squat_with_Chains,vi,Squat hộp với xích
Brachialis-SMR,en,Brachialis-SMR
Brachialis-SMR,vi,Thả lỏng cơ cánh tay
Bradford_Rocky_Presses,en,Bradford/Rocky Presses
Bradford_Rocky_Presses,vi,Đẩy vai
Butt-Ups,en,Butt-Ups
Butt-Ups,vi,Nâng mông
Butt_Lift_Bridge,en,Butt Lift (Bridge)
Butt_Lift_Bridge,vi,Nâng hông (Bridge)
Butterfly,en,Butterfly
Butterfly,vi,Ép ngực (Butterfly)
Cable_Chest_Press,en,Cable Chest Press
Cable_Chest_Press,vi,Đẩy ngực cáp
Cable_Crossover,en,Cable Crossover
Cable_Crossover,vi,Ép ngực cáp
Cable_Crunch,en,Cable Crunch
Cable_Crunch,vi,Gập bụng cáp
Cable_Deadlifts,en,Cable Deadlifts
Cable_Deadlifts,vi,Kéo cáp đứng
Cable_Hammer_Curls_-_Rope_Attachment,en,Cable Hammer Curls - Rope Attachment
Cable_Hammer_Curls_-_Rope_Attachment,vi,Cuốn tạ cáp búa dây thừng
Cable_Hip_Adduction,en,Cable Hip Adduction
Cable_Hip_Adduction,vi,Khép hông cáp
Cable_Incline_Pushdown,en,Cable Incline Pushdown
Cable_Incline_Pushdown,vi,Đẩy cáp dốc xuống
Cable_Incline_Triceps_Extension,en,Cable Incline Triceps Extension
Cable_Incline_Triceps_Extension,vi,Đẩy Tay Sau Cáp Trên Ghế Dốc
Cable_Internal_Rotation,en,Cable Internal Rotation
Cable_Internal_Rotation,vi,Xoay vai trong cáp
Cable_Iron_Cross,en,Cable Iron Cross
Cable_Iron_Cross,vi,Ép ngực cáp
Cable_Judo_Flip,en,Cable Judo Flip
Cable_Judo_Flip,vi,Lật tạ cáp
Cable_Lying_Triceps_Extension,en,Cable Lying Triceps Extension
Cable_Lying_Triceps_Extension,vi,Đạp Dây Thẳng Nằm
Cable_One_Arm_Tricep_Extension,en,Cable One Arm Tricep Extension
Cable_One_Arm_Tricep_Extension,vi,Đẩy cáp duỗi tay sau 1 bên
Cable_Preacher_Curl,en,Cable Preacher Curl
Cable_Preacher_Curl,vi,Cuốn tay trước cáp trên ghế dốc
Cable_Rear_Delt_Fly,en,Cable Rear Delt Fly
Cable_Rear_Delt_Fly,vi,Bay vai sau cáp
Cable_Reverse_Crunch,en,Cable Reverse Crunch
Cable_Reverse_Crunch,vi,Gập bụng ngược cáp
Cable_Rope_Overhead_Triceps_Extension,en,Cable Rope Overhead Triceps Extension
Cable_Rope_Overhead_Triceps_Extension,vi,Đẩy tạ cáp duỗi tay qua đầu (Tập tay sau)
Cable_Rope_Rear-Delt_Rows,en,Cable Rope Rear-Delt Rows
Cable_Rope_Rear-Delt_Rows,vi,Kéo cáp cơ vai sau
Cable_Russian_Twists,en,Cable Russian Twists
Cable_Russian_Twists,vi,Xoay người cáp
Cable_Seated_Crunch,en,Cable Seated Crunch
Cable_Seated_Crunch,vi,Gập bụng cáp ngồi
Cable_Seated_Lateral_Raise,en,Cable Seated Lateral Raise
Cable_Seated_Lateral_Raise,vi,Nâng vai bên cáp ngồi
Cable_Shoulder_Press,en,Cable Shoulder Press
Cable_Shoulder_Press,vi,Đẩy vai cáp
Cable_Shrugs,en,Cable Shrugs
Cable_Shrugs,vi,Nhún vai cáp
Cable_Wrist_Curl,en,Cable Wrist Curl
Cable_Wrist_Curl,vi,Cuộn cổ tay cáp
Calf-Machine_Shoulder_Shrug,en,Calf-Machine Shoulder Shrug
Calf-Machine_Shoulder_Shrug,vi,Nhún vai máy tập bắp chân
Calf_Press,en,Calf Press
Calf_Press,vi,Đẩy bắp chuối
Calf_Press_On_The_Leg_Press_Machine,en,Calf Press On The Leg Press Machine
Calf_Press_On_The_Leg_Press_Machine,vi,Đẩy bắp chân máy Leg Press
Calf_Raise_On_A_Dumbbell,en,Calf Raise On A Dumbbell
Calf_Raise_On_A_Dumbbell,vi,Nhón gót với tạ đơn
Calf_Raises_-_With_Bands,en,Calf Raises - With Bands
Calf_Raises_-_With_Bands,vi,Nhón gót với dây kháng lực
Calf_Stretch_Elbows_Against_Wall,en,Calf Stretch Elbows Against Wall
Calf_Stretch_Elbows_Against_Wall,vi,Kéo giãn bắp chân áp tường
Calf_Stretch_Hands_Against_Wall,en,Calf Stretch Hands Against Wall
Calf_Stretch_Hands_Against_Wall,vi,Kéo giãn bắp chân dựa tường
Calves-SMR,en,Calves-SMR
Calves-SMR,vi,Giải phóng cơ bắp chân
Car_Deadlift,en,Car Deadlift
Car_Deadlift,vi,Kéo ô tô
Car_Drivers,en,Car Drivers
Car_Drivers,vi,Xoay đĩa tạ
Carioca_Quick_Step,en,Carioca Quick Step
Carioca_Quick_Step,vi,Bước chéo nhanh
Cat_Stretch,en,Cat Stretch
Cat_Stretch,vi,Tư thế Mèo duỗi lưng
Catch_and_Overhead_Throw,en,Catch and Overhead Throw
Catch_and_Overhead_Throw,vi,Ném bóng qua đầu và bắt
Chain_Handle_Extension,en,Chain Handle Extension
Chain_Handle_Extension,vi,Đá tay sau cáp
Chain_Press,en,Chain Press
Chain_Press,vi,Đẩy tạ xích
Chair_Leg_Extended_Stretch,en,Chair Leg Extended Stretch
Chair_Leg_Extended_Stretch,vi,Duỗi chân trên ghế
Chair_Lower_Back_Stretch,en,Chair Lower Back Stretch
Chair_Lower_Back_Stretch,vi,Căng giãn lưng dưới ngồi ghế
Chair_Squat,en,Chair Squat
Chair_Squat,vi,Squat ghế
Chair_Upper_Body_Stretch,en,Chair Upper Body Stretch
Chair_Upper_Body_Stretch,vi,Căng cơ thân trên trên ghế
Chest_And_Front_Of_Shoulder_Stretch,en,Chest And Front Of Shoulder Stretch
Chest_And_Front_Of_Shoulder_Stretch,vi,Căng ngực và vai trước
Chest_Push_from_3_point_stance,en,Chest Push from 3 point stance
Chest_Push_from_3_point_stance,vi,Đẩy Ngực Tư Thế 3 Điểm
Chest_Push_multiple_response,en,Chest Push (multiple response)
Chest_Push_multiple_response,vi,Đẩy ngực
Chest_Push_single_response,en,Chest Push (single response)
Chest_Push_single_response,vi,Đẩy ngực
Chest_Push_with_Run_Release,en,Chest Push with Run Release
Chest_Push_with_Run_Release,vi,Đẩy Ngực Chạy Lên
Chest_Stretch_on_Stability_Ball,en,Chest Stretch on Stability Ball
Chest_Stretch_on_Stability_Ball,vi,Kéo giãn ngực trên bóng
Childs_Pose,en,Child's Pose
Childs_Pose,vi,Tư thế Em Bé
Chin-Up,en,Chin-Up
Chin-Up,vi,Kéo xà tay hẹp
Chin_To_Chest_Stretch,en,Chin To Chest Stretch
Chin_To_Chest_Stretch,vi,Kéo giãn cổ cằm chạm ngực
Circus_Bell,en,Circus Bell
Circus_Bell,vi,Tạ Chuông Rạp Xiếc
Clean,en,Clean
Clean,vi,Cử giật
Clean_Deadlift,en,Clean Deadlift
Clean_Deadlift,vi,Tập cử tạ
Clean_Pull,en,Clean Pull
Clean_Pull,vi,Kéo Thanh Clean
Clean_Shrug,en,Clean Shrug
Clean_Shrug,vi,Nhún vai
Clean_and_Jerk,en,Clean and Jerk
Clean_and_Jerk,vi,cử đẩy
Clean_and_Press,en,Clean and Press
Clean_and_Press,vi,Đẩy tạ giật
Clean_from_Blocks,en,Clean from Blocks
Clean_from_Blocks,vi,Clean Khởi Đi Từ Cục
Clock_Push-Up,en,Clock Push-Up
Clock_Push-Up,vi,Hít đất đồng hồ
Close-Grip_Barbell_Bench_Press,en,Close-Grip Barbell Bench Press
Close-Grip_Barbell_Bench_Press,vi,Đẩy Ngực Thanh Tạ Tay Hẹp
Close-Grip_Dumbbell_Press,en,Close-Grip Dumbbell Press
Close-Grip_Dumbbell_Press,vi,Đẩy ngực ngang tay hẹp bằng tạ đơn
Close-Grip_EZ-Bar_Curl_with_Band,en,Close-Grip EZ-Bar Curl with Band
Close-Grip_EZ-Bar_Curl_with_Band,vi,Cuốn tay trước EZ-Bar Khép tay với dây kháng lực
Close-Grip_EZ-Bar_Press,en,Close-Grip EZ-Bar Press
Close-Grip_EZ-Bar_Press,vi,Đẩy ngực tay hẹp thanh EZ
Close-Grip_EZ_Bar_Curl,en,Close-Grip EZ Bar Curl
Close-Grip_EZ_Bar_Curl,vi,Cuốn tay trước thanh EZ hẹp
Close-Grip_Front_Lat_Pulldown,en,Close-Grip Front Lat Pulldown
Close-Grip_Front_Lat_Pulldown,vi,Kéo xô tay hẹp
Close-Grip_Push-Up_off_of_a_Dumbbell,en,Close-Grip Push-Up off of a Dumbbell
Close-Grip_Push-Up_off_of_a_Dumbbell,vi,Hít đất tay hẹp với tạ đơn
Close-Grip_Standing_Barbell_Curl,en,Close-Grip Standing Barbell Curl
Close-Grip_Standing_Barbell_Curl,vi,Cuốn tay đòn đứng hẹp tay
Cocoons,en,Cocoons
Cocoons,vi,Cái kén
Conans_Wheel,en,Conan's Wheel
Conans_Wheel,vi,Vòng quay Conan
Concentration_Curls,en,Concentration Curls
Concentration_Curls,vi,Cuốn tạ tập trung
Cross-Body_Crunch,en,Cross-Body Crunch
Cross-Body_Crunch,vi,Gập bụng chéo
Cross_Body_Hammer_Curl,en,Cross Body Hammer Curl
Cross_Body_Hammer_Curl,vi,Cuốn tạ búa chéo thân
