exercise_slug,language_code,name
Cross_Over_-_With_Bands,en,Cross Over - With Bands
Cross_Over_-_With_Bands,vi,Đẩy ngực chéo với dây kháng lực
Crossover_Reverse_Lunge,en,Crossover Reverse Lunge
Crossover_Reverse_Lunge,vi,Lunge Ngược Chéo
Crucifix,en,Crucifix
Crucifix,vi,Bay ngực
Crunch_-_Hands_Overhead,en,Crunch - Hands Overhead
Crunch_-_Hands_Overhead,vi,Gập bụng tay qua đầu
Crunch_-_Legs_On_Exercise_Ball,en,Crunch - Legs On Exercise Ball
Crunch_-_Legs_On_Exercise_Ball,vi,Gập bụng kê chân bóng
Crunches,en,Crunches
Crunches,vi,Gập bụng
Cuban_Press,en,Cuban Press
Cuban_Press,vi,Nhấn tạ kiểu Cuba
Dancers_Stretch,en,Dancer's Stretch
Dancers_Stretch,vi,Căng cơ vũ công
Dead_Bug,en,Dead Bug
Dead_Bug,vi,Tư thế con bọ chết
Deadlift_with_Bands,en,Deadlift with Bands
Deadlift_with_Bands,vi,Kéo tạ chân với dây kháng lực
Deadlift_with_Chains,en,Deadlift with Chains
Deadlift_with_Chains,vi,Kéo tạ chân với xích
Decline_Barbell_Bench_Press,en,Decline Barbell Bench Press
Decline_Barbell_Bench_Press,vi,Đẩy Ngực Dưới Tạ Đòn
Decline_Close-Grip_Bench_To_Skull_Crusher,en,Decline Close-Grip Bench To Skull Crusher
Decline_Close-Grip_Bench_To_Skull_Crusher,vi,Đẩy ngực dốc xuống hẹp kết hợp duỗi tay sau
Decline_Crunch,en,Decline Crunch
Decline_Crunch,vi,Gập bụng ghế dốc xuống
Decline_Dumbbell_Bench_Press,en,Decline Dumbbell Bench Press
Decline_Dumbbell_Bench_Press,vi,Đẩy ngực dưới tạ đơn
Decline_Dumbbell_Flyes,en,Decline Dumbbell Flyes
Decline_Dumbbell_Flyes,vi,Bay tạ dốc xuống
Decline_Dumbbell_Triceps_Extension,en,Decline Dumbbell Triceps Extension
Decline_Dumbbell_Triceps_Extension,vi,Duỗi tay sau tạ đơn ghế dốc xuống
Decline_EZ_Bar_Triceps_Extension,en,Decline EZ Bar Triceps Extension
Decline_EZ_Bar_Triceps_Extension,vi,Đẩy tạ tay sau dốc xuống
Decline_Oblique_Crunch,en,Decline Oblique Crunch
Decline_Oblique_Crunch,vi,Gập bụng nghiêng trên ghế dốc xuống
Decline_Push-Up,en,Decline Push-Up
Decline_Push-Up,vi,Hít đất dốc xuống
Decline_Reverse_Crunch,en,Decline Reverse Crunch
Decline_Reverse_Crunch,vi,Gập bụng ngược trên ghế dốc
Decline_Smith_Press,en,Decline Smith Press
Decline_Smith_Press,vi,Đẩy ngực dưới máy Smith
Deficit_Deadlift,en,Deficit Deadlift
Deficit_Deadlift,vi,Deadlift Chênh Lệch
Depth_Jump_Leap,en,Depth Jump Leap
Depth_Jump_Leap,vi,Nhảy sâu bật cao
Dip_Machine,en,Dip Machine
Dip_Machine,vi,Tập Dip bằng máy
Dips_-_Chest_Version,en,Dips - Chest Version
Dips_-_Chest_Version,vi,Nhún người ngực
Dips_-_Triceps_Version,en,Dips - Triceps Version
Dips_-_Triceps_Version,vi,Nhúng tay sau (Dips)
Donkey_Calf_Raises,en,Donkey Calf Raises
Donkey_Calf_Raises,vi,Nhón gót lưng gập
Double_Kettlebell_Alternating_Hang_Clean,en,Double Kettlebell Alternating Hang Clean
Double_Kettlebell_Alternating_Hang_Clean,vi,Nhảy Cử Tạ Chuông Đôi Luân Phiên (Treo)
Double_Kettlebell_Jerk,en,Double Kettlebell Jerk
Double_Kettlebell_Jerk,vi,Đẩy tạ chuông đôi
Double_Kettlebell_Push_Press,en,Double Kettlebell Push Press
Double_Kettlebell_Push_Press,vi,Đẩy tạ ấm đôi
Double_Kettlebell_Snatch,en,Double Kettlebell Snatch
Double_Kettlebell_Snatch,vi,Giật Tạ Chuông Đôi
Double_Kettlebell_Windmill,en,Double Kettlebell Windmill
Double_Kettlebell_Windmill,vi,Gập người cối xay gió tạ chuông đôi
Double_Leg_Butt_Kick,en,Double Leg Butt Kick
Double_Leg_Butt_Kick,vi,Đá gót chạm mông hai chân
Downward_Facing_Balance,en,Downward Facing Balance
Downward_Facing_Balance,vi,Thăng bằng úp mặt
Drag_Curl,en,Drag Curl
Drag_Curl,vi,Cuốn tạ sát thân
Drop_Push,en,Drop Push
Drop_Push,vi,Hạ Đẩy
Dumbbell_Alternate_Bicep_Curl,en,Dumbbell Alternate Bicep Curl
Dumbbell_Alternate_Bicep_Curl,vi,Cuốn tay trước luân phiên tạ đơn
Dumbbell_Bench_Press,en,Dumbbell Bench Press
Dumbbell_Bench_Press,vi,Đẩy ngực tạ đơn
Dumbbell_Bench_Press_with_Neutral_Grip,en,Dumbbell Bench Press with Neutral Grip
Dumbbell_Bench_Press_with_Neutral_Grip,vi,Đẩy ngực tạ đơn trung tính
Dumbbell_Bicep_Curl,en,Dumbbell Bicep Curl
Dumbbell_Bicep_Curl,vi,Cuốn tạ tay
Dumbbell_Clean,en,Dumbbell Clean
Dumbbell_Clean,vi,Dumbbell Clean
Dumbbell_Floor_Press,en,Dumbbell Floor Press
Dumbbell_Floor_Press,vi,Đẩy ngực nằm sàn tạ đơn
Dumbbell_Flyes,en,Dumbbell Flyes
Dumbbell_Flyes,vi,Bay ngực tạ đơn
Dumbbell_Incline_Row,en,Dumbbell Incline Row
Dumbbell_Incline_Row,vi,Kéo tạ đơn dốc
Dumbbell_Incline_Shoulder_Raise,en,Dumbbell Incline Shoulder Raise
Dumbbell_Incline_Shoulder_Raise,vi,Nâng vai dốc với tạ đơn
Dumbbell_Lunges,en,Dumbbell Lunges
Dumbbell_Lunges,vi,Bước gập gối tạ tay
Dumbbell_Lying_One-Arm_Rear_Lateral_Raise,en,Dumbbell Lying One-Arm Rear Lateral Raise
Dumbbell_Lying_One-Arm_Rear_Lateral_Raise,vi,Nằm một tay bay vai sau
Dumbbell_Lying_Pronation,en,Dumbbell Lying Pronation
Dumbbell_Lying_Pronation,vi,Nằm sấp xoay cẳng tay với tạ đơn
Dumbbell_Lying_Rear_Lateral_Raise,en,Dumbbell Lying Rear Lateral Raise
Dumbbell_Lying_Rear_Lateral_Raise,vi,Bay vai sau nằm tạ đơn
Dumbbell_Lying_Supination,en,Dumbbell Lying Supination
Dumbbell_Lying_Supination,vi,Nằm ngửa cuốn tạ ngửa tay
Dumbbell_One-Arm_Shoulder_Press,en,Dumbbell One-Arm Shoulder Press
Dumbbell_One-Arm_Shoulder_Press,vi,Đẩy vai đơn tay tạ đơn
Dumbbell_One-Arm_Triceps_Extension,en,Dumbbell One-Arm Triceps Extension
Dumbbell_One-Arm_Triceps_Extension,vi,Gập tay sau tạ đơn 1 tay
Dumbbell_One-Arm_Upright_Row,en,Dumbbell One-Arm Upright Row
Dumbbell_One-Arm_Upright_Row,vi,Kéo vai trước tạ đơn một tay
Dumbbell_Prone_Incline_Curl,en,Dumbbell Prone Incline Curl
Dumbbell_Prone_Incline_Curl,vi,Cuốn tạ nằm sấp ghế dốc
Dumbbell_Raise,en,Dumbbell Raise
Dumbbell_Raise,vi,Nâng tạ tay
Dumbbell_Rear_Lunge,en,Dumbbell Rear Lunge
Dumbbell_Rear_Lunge,vi,Quỳ gối sau tạ đơn
Dumbbell_Scaption,en,Dumbbell Scaption
Dumbbell_Scaption,vi,Nâng tạ Scaption
Dumbbell_Seated_Box_Jump,en,Dumbbell Seated Box Jump
Dumbbell_Seated_Box_Jump,vi,Nhảy hộp ngồi tạ đơn
Dumbbell_Seated_One-Leg_Calf_Raise,en,Dumbbell Seated One-Leg Calf Raise
Dumbbell_Seated_One-Leg_Calf_Raise,vi,Nhón gót một chân ngồi với tạ đơn
Dumbbell_Shoulder_Press,en,Dumbbell Shoulder Press
Dumbbell_Shoulder_Press,vi,Đẩy Vai Tạ Đơn
Dumbbell_Shrug,en,Dumbbell Shrug
Dumbbell_Shrug,vi,Nhún cầu vai
Dumbbell_Side_Bend,en,Dumbbell Side Bend
Dumbbell_Side_Bend,vi,Nghiêng người tạ đơn
Dumbbell_Squat,en,Dumbbell Squat
Dumbbell_Squat,vi,Squat với tạ đơn
Dumbbell_Squat_To_A_Bench,en,Dumbbell Squat To A Bench
Dumbbell_Squat_To_A_Bench,vi,Squat Tạ Đơn Với Ghế
Dumbbell_Step_Ups,en,Dumbbell Step Ups
Dumbbell_Step_Ups,vi,Bước lên ghế với tạ đơn
Dumbbell_Tricep_Extension_-Pronated_Grip,en,Dumbbell Tricep Extension -Pronated Grip
Dumbbell_Tricep_Extension_-Pronated_Grip,vi,Đẩy tạ đơn duỗi tay sau (nghiêng sấp)
Dynamic_Back_Stretch,en,Dynamic Back Stretch
Dynamic_Back_Stretch,vi,Kéo giãn lưng động
Dynamic_Chest_Stretch,en,Dynamic Chest Stretch
Dynamic_Chest_Stretch,vi,Kéo giãn ngực động
EZ-Bar_Curl,en,EZ-Bar Curl
EZ-Bar_Curl,vi,Cuốn tay trước thanh EZ
EZ-Bar_Skullcrusher,en,EZ-Bar Skullcrusher
EZ-Bar_Skullcrusher,vi,Duỗi tay sau tạ Ziczac
Elbow_Circles,en,Elbow Circles
Elbow_Circles,vi,Xoay khuỷu tay
Elbow_to_Knee,en,Elbow to Knee
Elbow_to_Knee,vi,Gập bụng chéo
Elbows_Back,en,Elbows Back
Elbows_Back,vi,Kéo khuỷu tay ra sau
Elevated_Back_Lunge,en,Elevated Back Lunge
Elevated_Back_Lunge,vi,Lunge bước sau trên bục
Elevated_Cable_Rows,en,Elevated Cable Rows
Elevated_Cable_Rows,vi,Kéo cáp lưng cao
Elliptical_Trainer,en,Elliptical Trainer
Elliptical_Trainer,vi,Máy chạy bộ trên không
Exercise_Ball_Crunch,en,Exercise Ball Crunch
Exercise_Ball_Crunch,vi,Gập bụng bóng
Exercise_Ball_Pull-In,en,Exercise Ball Pull-In
Exercise_Ball_Pull-In,vi,Gập bụng với bóng
Extended_Range_One-Arm_Kettlebell_Floor_Press,en,Extended Range One-Arm Kettlebell Floor Press
Extended_Range_One-Arm_Kettlebell_Floor_Press,vi,Đẩy tạ chuông nằm sàn 1 tay mở rộng biên độ
External_Rotation,en,External Rotation
External_Rotation,vi,Xoay ngoài
External_Rotation_with_Band,en,External Rotation with Band
External_Rotation_with_Band,vi,Xoay ngoài vai với dây kháng lực
External_Rotation_with_Cable,en,External Rotation with Cable
External_Rotation_with_Cable,vi,Xoay ngoài cáp
Face_Pull,en,Face Pull
Face_Pull,vi,Kéo mặt
Farmers_Walk,en,Farmer's Walk
Farmers_Walk,vi,Đi bộ xách tạ
Fast_Skipping,en,Fast Skipping
Fast_Skipping,vi,Nhảy dây nhanh
Finger_Curls,en,Finger Curls
Finger_Curls,vi,Cuộn ngón tay
Flat_Bench_Cable_Flyes,en,Flat Bench Cable Flyes
Flat_Bench_Cable_Flyes,vi,Ép ngực cáp ngang
Flat_Bench_Leg_Pull-In,en,Flat Bench Leg Pull-In
Flat_Bench_Leg_Pull-In,vi,Kéo gối trên ghế phẳng
Flat_Bench_Lying_Leg_Raise,en,Flat Bench Lying Leg Raise
Flat_Bench_Lying_Leg_Raise,vi,Nâng chân nằm ghế phẳng
Flexor_Incline_Dumbbell_Curls,en,Flexor Incline Dumbbell Curls
Flexor_Incline_Dumbbell_Curls,vi,Cuốn tạ đơn ghế dốc
Floor_Glute-Ham_Raise,en,Floor Glute-Ham Raise
Floor_Glute-Ham_Raise,vi,Gập đùi sau nằm sàn
Floor_Press,en,Floor Press
Floor_Press,vi,Đẩy ngực nằm sàn
Floor_Press_with_Chains,en,Floor Press with Chains
Floor_Press_with_Chains,vi,Đẩy Ngực Sàn Dây Xích
Flutter_Kicks,en,Flutter Kicks
Flutter_Kicks,vi,Đá chân cắt kéo
Foot-SMR,en,Foot-SMR
Foot-SMR,vi,Lăn chân
Forward_Drag_with_Press,en,Forward Drag with Press
Forward_Drag_with_Press,vi,Kéo tạ bước tiến kết hợp đẩy tạ
Frankenstein_Squat,en,Frankenstein Squat
Frankenstein_Squat,vi,Squat tay thẳng
Freehand_Jump_Squat,en,Freehand Jump Squat
Freehand_Jump_Squat,vi,Nhảy Squat
Frog_Hops,en,Frog Hops
Frog_Hops,vi,Nhảy ếch
Frog_Sit-Ups,en,Frog Sit-Ups
Frog_Sit-Ups,vi,Gập bụng ếch
Front_Barbell_Squat,en,Front Barbell Squat
Front_Barbell_Squat,vi,Squat trước với tạ đòn
Front_Barbell_Squat_To_A_Bench,en,Front Barbell Squat To A Bench
Front_Barbell_Squat_To_A_Bench,vi,Squat Trước Tạ Đòn Chạm Ghế
Front_Box_Jump,en,Front Box Jump
Front_Box_Jump,vi,Nhảy hộp về phía trước
Front_Cable_Raise,en,Front Cable Raise
Front_Cable_Raise,vi,Kéo cáp vai trước
Front_Cone_Hops_or_hurdle_hops,en,Front Cone Hops (or hurdle hops)
Front_Cone_Hops_or_hurdle_hops,vi,Nhảy vượt chướng ngại vật phía trước
Front_Dumbbell_Raise,en,Front Dumbbell Raise
Front_Dumbbell_Raise,vi,Nâng tạ đơn vai trước
Front_Incline_Dumbbell_Raise,en,Front Incline Dumbbell Raise
Front_Incline_Dumbbell_Raise,vi,Nâng tạ đôi trước mặt ghế dốc
Front_Leg_Raises,en,Front Leg Raises
Front_Leg_Raises,vi,Nâng chân trước
Front_Plate_Raise,en,Front Plate Raise
Front_Plate_Raise,vi,Nâng tạ đĩa trước
Front_Raise_And_Pullover,en,Front Raise And Pullover
Front_Raise_And_Pullover,vi,Nâng tạ trước và kéo tạ qua đầu
Front_Squat_Clean_Grip,en,Front Squat (Clean Grip)
Front_Squat_Clean_Grip,vi,Squat trước (Cầm Clean)
Front_Squats_With_Two_Kettlebells,en,Front Squats With Two Kettlebells
Front_Squats_With_Two_Kettlebells,vi,Squat trước với 2 tạ chuông
Front_Two-Dumbbell_Raise,en,Front Two-Dumbbell Raise
Front_Two-Dumbbell_Raise,vi,Nâng tạ đôi phía trước
Full_Range-Of-Motion_Lat_Pulldown,en,Full Range-Of-Motion Lat Pulldown
Full_Range-Of-Motion_Lat_Pulldown,vi,Kéo xô hết biên độ
Gironda_Sternum_Chins,en,Gironda Sternum Chins
Gironda_Sternum_Chins,vi,Kéo xô chạm ngực
Glute_Ham_Raise,en,Glute Ham Raise
Glute_Ham_Raise,vi,Gập đùi sau
Glute_Kickback,en,Glute Kickback
Glute_Kickback,vi,Đá mông sau
Goblet_Squat,en,Goblet Squat
Goblet_Squat,vi,Squat gánh tạ trước (Goblet)
Good_Morning,en,Good Morning
Good_Morning,vi,Chào buổi sáng
Good_Morning_off_Pins,en,Good Morning off Pins
Good_Morning_off_Pins,vi,Gập người chào buổi sáng
Gorilla_Chin_Crunch,en,Gorilla Chin/Crunch
Gorilla_Chin_Crunch,vi,Kéo xà Gập bụng
Groin_and_Back_Stretch,en,Groin and Back Stretch
Groin_and_Back_Stretch,vi,Căng cơ háng và lưng
Groiners,en,Groiners
Groiners,vi,Nhảy mở chân
Hack_Squat,en,Hack Squat
Hack_Squat,vi,Hack Squat
Hammer_Curls,en,Hammer Curls
Hammer_Curls,vi,Cuốn tạ búa
Hammer_Grip_Incline_DB_Bench_Press,en,Hammer Grip Incline DB Bench Press
Hammer_Grip_Incline_DB_Bench_Press,vi,Đẩy ngực trên với tạ đơn tay búa
Hamstring-SMR,en,Hamstring-SMR
Hamstring-SMR,vi,Lăn cơ đùi sau
Hamstring_Stretch,en,Hamstring Stretch
Hamstring_Stretch,vi,Kéo giãn gân kheo
Handstand_Push-Ups,en,Handstand Push-Ups
Handstand_Push-Ups,vi,Chống đẩy trồng chuối
Hang_Clean,en,Hang Clean
Hang_Clean,vi,Nhấc tạ treo
Hang_Clean_-_Below_the_Knees,en,Hang Clean - Below the Knees
Hang_Clean_-_Below_the_Knees,vi,Tư thế đứng đẩy tạ sạch - Dưới đầu gối
Hang_Snatch,en,Hang Snatch
Hang_Snatch,vi,Tư thế giật tạ trên cao (trong tư thế treo)
Hang_Snatch_-_Below_Knees,en,Hang Snatch - Below Knees
Hang_Snatch_-_Below_Knees,vi,Giật tạ treo dưới gối
Hanging_Bar_Good_Morning,en,Hanging Bar Good Morning
Hanging_Bar_Good_Morning,vi,Gập người chào buổi sáng thanh treo
Hanging_Leg_Raise,en,Hanging Leg Raise
Hanging_Leg_Raise,vi,Nâng chân treo xà
Hanging_Pike,en,Hanging Pike
Hanging_Pike,vi,Gập bụng treo người
Heaving_Snatch_Balance,en,Heaving Snatch Balance
Heaving_Snatch_Balance,vi,Snatch Balance Nâng Cao
Heavy_Bag_Thrust,en,Heavy Bag Thrust
Heavy_Bag_Thrust,vi,Đẩy bao cát
High_Cable_Curls,en,High Cable Curls
High_Cable_Curls,vi,Cuốn tạ cáp cao
Hip_Circles_prone,en,Hip Circles (prone)
Hip_Circles_prone,vi,Xoay khớp hông (nằm sấp)
Hip_Extension_with_Bands,en,Hip Extension with Bands
Hip_Extension_with_Bands,vi,Đá mông dây kháng lực
Hip_Flexion_with_Band,en,Hip Flexion with Band
Hip_Flexion_with_Band,vi,Gập hông với dây kháng lực
Hip_Lift_with_Band,en,Hip Lift with Band
Hip_Lift_with_Band,vi,Nâng Hông với Dây Kháng Lực
Hug_A_Ball,en,Hug A Ball
Hug_A_Ball,vi,Ôm bóng
Hug_Knees_To_Chest,en,Hug Knees To Chest
Hug_Knees_To_Chest,vi,Ôm gối kéo ngực
Hurdle_Hops,en,Hurdle Hops
Hurdle_Hops,vi,Nhảy vượt chướng ngại vật
Hyperextensions_Back_Extensions,en,Hyperextensions (Back Extensions)
Hyperextensions_Back_Extensions,vi,Đẩy lưng
Hyperextensions_With_No_Hyperextension_Bench,en,Hyperextensions With No Hyperextension Bench
Hyperextensions_With_No_Hyperextension_Bench,vi,Gập người trên ghế phẳng
IT_Band_and_Glute_Stretch,en,IT Band and Glute Stretch
IT_Band_and_Glute_Stretch,vi,Kéo giãn IT Band và cơ mông
Iliotibial_Tract-SMR,en,Iliotibial Tract-SMR
Iliotibial_Tract-SMR,vi,Kéo giãn dải chậu chày
Inchworm,en,Inchworm
Inchworm,vi,Sâu Đo
Incline_Barbell_Triceps_Extension,en,Incline Barbell Triceps Extension
Incline_Barbell_Triceps_Extension,vi,Đẩy tạ đòn duỗi tay sau ghế dốc
Incline_Bench_Pull,en,Incline Bench Pull
Incline_Bench_Pull,vi,Kéo tạ dốc lên
Incline_Cable_Chest_Press,en,Incline Cable Chest Press
Incline_Cable_Chest_Press,vi,Đẩy ngực trên cáp
Incline_Cable_Flye,en,Incline Cable Flye
Incline_Cable_Flye,vi,Ép ngực cáp dốc lên
Incline_Dumbbell_Bench_With_Palms_Facing_In,en,Incline Dumbbell Bench With Palms Facing In
Incline_Dumbbell_Bench_With_Palms_Facing_In,vi,Đẩy ngực trên với tạ đơn (lòng bàn tay hướng vào)
Incline_Dumbbell_Curl,en,Incline Dumbbell Curl
Incline_Dumbbell_Curl,vi,Cuốn tạ đơn ghế dốc
Incline_Dumbbell_Flyes,en,Incline Dumbbell Flyes
Incline_Dumbbell_Flyes,vi,Bay ngực trên tạ đơn
Incline_Dumbbell_Flyes_-_With_A_Twist,en,Incline Dumbbell Flyes - With A Twist
Incline_Dumbbell_Flyes_-_With_A_Twist,vi,Bay Ngực Trên Tạ Đơn Xoay
Incline_Dumbbell_Press,en,Incline Dumbbell Press
Incline_Dumbbell_Press,vi,Đẩy ngực trên tạ đơn
Incline_Hammer_Curls,en,Incline Hammer Curls
Incline_Hammer_Curls,vi,Cuốn tạ búa dốc lên
Incline_Inner_Biceps_Curl,en,Incline Inner Biceps Curl
Incline_Inner_Biceps_Curl,vi,Cuốn tạ đơn ghế dốc (nằm ngửa)
Incline_Push-Up,en,Incline Push-Up
Incline_Push-Up,vi,Chống đẩy dốc lên
Incline_Push-Up_Close-Grip,en,Incline Push-Up Close-Grip
Incline_Push-Up_Close-Grip,vi,Hít đất dốc tay hẹp
Incline_Push-Up_Depth_Jump,en,Incline Push-Up Depth Jump
Incline_Push-Up_Depth_Jump,vi,Chống Đẩy Dốc Nhảy Sâu
Incline_Push-Up_Medium,en,Incline Push-Up Medium
Incline_Push-Up_Medium,vi,Chống đẩy dốc lên
Incline_Push-Up_Reverse_Grip,en,Incline Push-Up Reverse Grip
Incline_Push-Up_Reverse_Grip,vi,Hít đất dốc ngược tay
Incline_Push-Up_Wide,en,Incline Push-Up Wide
Incline_Push-Up_Wide,vi,Chống đẩy dốc rộng
Intermediate_Groin_Stretch,en,Intermediate Groin Stretch
Intermediate_Groin_Stretch,vi,Kéo giãn háng trung cấp
Intermediate_Hip_Flexor_and_Quad_Stretch,en,Intermediate Hip Flexor and Quad Stretch
Intermediate_Hip_Flexor_and_Quad_Stretch,vi,Căng cơ gập hông và cơ đùi giữa
Internal_Rotation_with_Band,en,Internal Rotation with Band
Internal_Rotation_with_Band,vi,Xoay vai trong với dây kháng lực
Inverted_Row,en,Inverted Row
Inverted_Row,vi,Kéo xô ngược
Inverted_Row_with_Straps,en,Inverted Row with Straps
Inverted_Row_with_Straps,vi,Kéo lưng ngược dây treo
Iron_Cross,en,Iron Cross
Iron_Cross,vi,Chữ thập sắt
Iron_Crosses_stretch,en,Iron Crosses (stretch)
Iron_Crosses_stretch,vi,Kéo gối vặn mình
Isometric_Chest_Squeezes,en,Isometric Chest Squeezes
Isometric_Chest_Squeezes,vi,Isometric Chest Squeeze
