exercise_slug,language_code,name
Isometric_Neck_Exercise_-_Front_And_Back,en,Isometric Neck Exercise - Front And Back
Isometric_Neck_Exercise_-_Front_And_Back,vi,Đẳng lực cổ trước sau
Isometric_Neck_Exercise_-_Sides,en,Isometric Neck Exercise - Sides
Isometric_Neck_Exercise_-_Sides,vi,Tập cổ kháng lực ngang
Isometric_Wipers,en,Isometric Wipers
Isometric_Wipers,vi,Gạt nước tĩnh
JM_Press,en,JM Press
JM_Press,vi,Đẩy tạ JM
Jackknife_Sit-Up,en,Jackknife Sit-Up
Jackknife_Sit-Up,vi,Gập bụng chữ V
Janda_Sit-Up,en,Janda Sit-Up
Janda_Sit-Up,vi,Gập bụng Janda
Jefferson_Squats,en,Jefferson Squats
Jefferson_Squats,vi,Squat kiểu Jefferson
Jerk_Balance,en,Jerk Balance
Jerk_Balance,vi,Jerk Thăng Bằng
Jerk_Dip_Squat,en,Jerk Dip Squat
Jerk_Dip_Squat,vi,Squat Nhún Giật
Jogging_Treadmill,en,"Jogging, Treadmill"
Jogging_Treadmill,vi,Chạy bộ trên máy
Keg_Load,en,Keg Load
Keg_Load,vi,Vác thùng/bao tải
Kettlebell_Arnold_Press,en,Kettlebell Arnold Press
Kettlebell_Arnold_Press,vi,Đẩy vai Arnold với tạ chuông
Kettlebell_Dead_Clean,en,Kettlebell Dead Clean
Kettlebell_Dead_Clean,vi,Clean Tạ Chuông Chết
Kettlebell_Figure_8,en,Kettlebell Figure 8
Kettlebell_Figure_8,vi,Kettlebell số 8
Kettlebell_Hang_Clean,en,Kettlebell Hang Clean
Kettlebell_Hang_Clean,vi,Tạ ấm Hang Clean
Kettlebell_One-Legged_Deadlift,en,Kettlebell One-Legged Deadlift
Kettlebell_One-Legged_Deadlift,vi,Deadlift Một Chân Với Tạ Chuông
Kettlebell_Pass_Between_The_Legs,en,Kettlebell Pass Between The Legs
Kettlebell_Pass_Between_The_Legs,vi,Chuyền tạ ấm qua chân
Kettlebell_Pirate_Ships,en,Kettlebell Pirate Ships
Kettlebell_Pirate_Ships,vi,Đu tạ chuông kiểu cướp biển
Kettlebell_Pistol_Squat,en,Kettlebell Pistol Squat
Kettlebell_Pistol_Squat,vi,Squat một chân tạ ấm
Kettlebell_Seated_Press,en,Kettlebell Seated Press
Kettlebell_Seated_Press,vi,Đẩy tạ chuông ngồi
Kettlebell_Seesaw_Press,en,Kettlebell Seesaw Press
Kettlebell_Seesaw_Press,vi,Đẩy tạ ấm luân phiên
Kettlebell_Sumo_High_Pull,en,Kettlebell Sumo High Pull
Kettlebell_Sumo_High_Pull,vi,Kéo tạ chuông kiểu Sumo lên cao
Kettlebell_Thruster,en,Kettlebell Thruster
Kettlebell_Thruster,vi,Đẩy tạ ấm
Kettlebell_Turkish_Get-Up_Lunge_style,en,Kettlebell Turkish Get-Up (Lunge style)
Kettlebell_Turkish_Get-Up_Lunge_style,vi,Turkish Get-Up với Tạ Chuông (kiểu Lunge)
Kettlebell_Turkish_Get-Up_Squat_style,en,Kettlebell Turkish Get-Up (Squat style)
Kettlebell_Turkish_Get-Up_Squat_style,vi,Turkish Get-Up Tạ Chuông (Kiểu Squat)
Kettlebell_Windmill,en,Kettlebell Windmill
Kettlebell_Windmill,vi,Windmill Tạ Chuông
Kipping_Muscle_Up,en,Kipping Muscle Up
Kipping_Muscle_Up,vi,Kéo xà tay trước kiểu Kipping
Knee_Across_The_Body,en,Knee Across The Body
Knee_Across_The_Body,vi,Kéo gối qua thân người
Knee_Circles,en,Knee Circles
Knee_Circles,vi,Xoay đầu gối
Knee_Hip_Raise_On_Parallel_Bars,en,Knee/Hip Raise On Parallel Bars
Knee_Hip_Raise_On_Parallel_Bars,vi,Nâng gối/hông xà kép
Knee_Tuck_Jump,en,Knee Tuck Jump
Knee_Tuck_Jump,vi,Nhảy co gối
Kneeling_Arm_Drill,en,Kneeling Arm Drill
Kneeling_Arm_Drill,vi,Tập tay quỳ
Kneeling_Cable_Crunch_With_Alternating_Oblique_Twists,en,Kneeling Cable Crunch With Alternating Oblique Twists
Kneeling_Cable_Crunch_With_Alternating_Oblique_Twists,vi,Gập bụng cáp quỳ xoay chéo (Cable Crunch)
Kneeling_Cable_Triceps_Extension,en,Kneeling Cable Triceps Extension
Kneeling_Cable_Triceps_Extension,vi,Đẩy cáp duỗi tay sau quỳ
Kneeling_Forearm_Stretch,en,Kneeling Forearm Stretch
Kneeling_Forearm_Stretch,vi,Kéo giãn cẳng tay quỳ
Kneeling_High_Pulley_Row,en,Kneeling High Pulley Row
Kneeling_High_Pulley_Row,vi,Kéo cáp cao quỳ gối
Kneeling_Hip_Flexor,en,Kneeling Hip Flexor
Kneeling_Hip_Flexor,vi,Ép dẻo cơ gập hông quỳ gối
Kneeling_Jump_Squat,en,Kneeling Jump Squat
Kneeling_Jump_Squat,vi,Squat Nhảy Từ Quỳ
Kneeling_Single-Arm_High_Pulley_Row,en,Kneeling Single-Arm High Pulley Row
Kneeling_Single-Arm_High_Pulley_Row,vi,Kéo cáp cao một tay quỳ gối
Kneeling_Squat,en,Kneeling Squat
Kneeling_Squat,vi,Squat quỳ
Landmine_180s,en,Landmine 180's
Landmine_180s,vi,Xoay thanh tạ 180 độ
Landmine_Linear_Jammer,en,Landmine Linear Jammer
Landmine_Linear_Jammer,vi,Đẩy ngực trên máy Landmine
Lateral_Bound,en,Lateral Bound
Lateral_Bound,vi,Nhảy biên độ ngang
Lateral_Box_Jump,en,Lateral Box Jump
Lateral_Box_Jump,vi,Nhảy hộp ngang
Lateral_Cone_Hops,en,Lateral Cone Hops
Lateral_Cone_Hops,vi,Nhảy cone ngang
Lateral_Raise_-_With_Bands,en,Lateral Raise - With Bands
Lateral_Raise_-_With_Bands,vi,Bay vai ngang với dây kháng lực
Latissimus_Dorsi-SMR,en,Latissimus Dorsi-SMR
Latissimus_Dorsi-SMR,vi,Massage Lưng rộng
Leg-Over_Floor_Press,en,Leg-Over Floor Press
Leg-Over_Floor_Press,vi,Đẩy ngực sàn chân vắt
Leg-Up_Hamstring_Stretch,en,Leg-Up Hamstring Stretch
Leg-Up_Hamstring_Stretch,vi,Kéo giãn cơ gân kheo nâng chân
Leg_Extensions,en,Leg Extensions
Leg_Extensions,vi,Đá đùi trước
Leg_Lift,en,Leg Lift
Leg_Lift,vi,Nâng chân
Leg_Press,en,Leg Press
Leg_Press,vi,Đẩy chân
Leg_Pull-In,en,Leg Pull-In
Leg_Pull-In,vi,Kéo gối
Leverage_Chest_Press,en,Leverage Chest Press
Leverage_Chest_Press,vi,Đẩy ngực máy đòn bẩy
Leverage_Deadlift,en,Leverage Deadlift
Leverage_Deadlift,vi,Nâng tạ đòn
Leverage_Decline_Chest_Press,en,Leverage Decline Chest Press
Leverage_Decline_Chest_Press,vi,Đẩy Ngực Dưới Máy Tác Động Lực
Leverage_High_Row,en,Leverage High Row
Leverage_High_Row,vi,Kéo xô máy ngang
Leverage_Incline_Chest_Press,en,Leverage Incline Chest Press
Leverage_Incline_Chest_Press,vi,Đẩy ngực trên máy
Leverage_Iso_Row,en,Leverage Iso Row
Leverage_Iso_Row,vi,Kéo Lưng Máy Đòn Bẩy
Leverage_Shoulder_Press,en,Leverage Shoulder Press
Leverage_Shoulder_Press,vi,Đẩy vai máy
Leverage_Shrug,en,Leverage Shrug
Leverage_Shrug,vi,Nhún vai máy đòn
Linear_3-Part_Start_Technique,en,Linear 3-Part Start Technique
Linear_3-Part_Start_Technique,vi,Kỹ thuật xuất phát 3 bước thẳng
Linear_Acceleration_Wall_Drill,en,Linear Acceleration Wall Drill
Linear_Acceleration_Wall_Drill,vi,Bài tập tăng tốc độ trên tường
Linear_Depth_Jump,en,Linear Depth Jump
Linear_Depth_Jump,vi,Nhảy độ sâu thẳng
Log_Lift,en,Log Lift
Log_Lift,vi,Đẩy tạ gỗ
London_Bridges,en,London Bridges
London_Bridges,vi,Plank xoay hông
Looking_At_Ceiling,en,Looking At Ceiling
Looking_At_Ceiling,vi,Nhìn trần nhà
Low_Cable_Crossover,en,Low Cable Crossover
Low_Cable_Crossover,vi,Ép ngực cáp thấp
Low_Cable_Triceps_Extension,en,Low Cable Triceps Extension
Low_Cable_Triceps_Extension,vi,Đẩy Tay Sau Kéo Cáp Thấp
Low_Pulley_Row_To_Neck,en,Low Pulley Row To Neck
Low_Pulley_Row_To_Neck,vi,Kéo cáp thấp lên cổ
Lower_Back-SMR,en,Lower Back-SMR
Lower_Back-SMR,vi,Lăn cơ lưng dưới
Lower_Back_Curl,en,Lower Back Curl
Lower_Back_Curl,vi,Gập lưng dưới
Lunge_Pass_Through,en,Lunge Pass Through
Lunge_Pass_Through,vi,Chùng chân luồn tạ
Lunge_Sprint,en,Lunge Sprint
Lunge_Sprint,vi,Chạy nước rút bước tấn
Lying_Bent_Leg_Groin,en,Lying Bent Leg Groin
Lying_Bent_Leg_Groin,vi,Nằm gập gối kéo căng háng
Lying_Cable_Curl,en,Lying Cable Curl
Lying_Cable_Curl,vi,Cuốn cáp nằm
Lying_Cambered_Barbell_Row,en,Lying Cambered Barbell Row
Lying_Cambered_Barbell_Row,vi,Kéo tạ thanh cong nằm sấp
Lying_Close-Grip_Bar_Curl_On_High_Pulley,en,Lying Close-Grip Bar Curl On High Pulley
Lying_Close-Grip_Bar_Curl_On_High_Pulley,vi,Cuốn tay trước nằm cáp ròng rọc cao tay hẹp
Lying_Close-Grip_Barbell_Triceps_Extension_Behind_The_Head,en,Lying Close-Grip Barbell Triceps Extension Behind The Head
Lying_Close-Grip_Barbell_Triceps_Extension_Behind_The_Head,vi,Duỗi tay sau nằm thanh đòn grip hẹp qua đầu
Lying_Close-Grip_Barbell_Triceps_Press_To_Chin,en,Lying Close-Grip Barbell Triceps Press To Chin
Lying_Close-Grip_Barbell_Triceps_Press_To_Chin,vi,Đẩy tạ đòn tay hẹp nằm dốc lên (hoặc: Đẩy tạ tay hẹp tập tay sau)
Lying_Crossover,en,Lying Crossover
Lying_Crossover,vi,Đan chéo chân nằm
Lying_Dumbbell_Tricep_Extension,en,Lying Dumbbell Tricep Extension
Lying_Dumbbell_Tricep_Extension,vi,Duỗi cơ tay sau nằm tạ đơn
Lying_Face_Down_Plate_Neck_Resistance,en,Lying Face Down Plate Neck Resistance
Lying_Face_Down_Plate_Neck_Resistance,vi,Kháng lực cổ nằm sấp với đĩa tạ
Lying_Face_Up_Plate_Neck_Resistance,en,Lying Face Up Plate Neck Resistance
Lying_Face_Up_Plate_Neck_Resistance,vi,Kháng lực cổ nằm ngửa bằng đĩa tạ
Lying_Glute,en,Lying Glute
Lying_Glute,vi,Nằm Đạp Glute
Lying_Hamstring,en,Lying Hamstring
Lying_Hamstring,vi,Nằm Đùi Sau
Lying_High_Bench_Barbell_Curl,en,Lying High Bench Barbell Curl
Lying_High_Bench_Barbell_Curl,vi,Nằm ngửa ghế cao cuốn tạ đòn
Lying_Leg_Curls,en,Lying Leg Curls
Lying_Leg_Curls,vi,Nằm cuốn chân sau
Lying_Machine_Squat,en,Lying Machine Squat
Lying_Machine_Squat,vi,Đạp đùi nằm
Lying_One-Arm_Lateral_Raise,en,Lying One-Arm Lateral Raise
Lying_One-Arm_Lateral_Raise,vi,Nằm một tay nâng tạ bên
Lying_Prone_Quadriceps,en,Lying Prone Quadriceps
Lying_Prone_Quadriceps,vi,Nằm Sấp Duỗi Cơ Đùi Trước
Lying_Rear_Delt_Raise,en,Lying Rear Delt Raise
Lying_Rear_Delt_Raise,vi,Nằm bay vai sau
Lying_Supine_Dumbbell_Curl,en,Lying Supine Dumbbell Curl
Lying_Supine_Dumbbell_Curl,vi,Nằm ngửa cuốn tạ đơn
Lying_T-Bar_Row,en,Lying T-Bar Row
Lying_T-Bar_Row,vi,Kéo tạ chữ T nằm
Lying_Triceps_Press,en,Lying Triceps Press
Lying_Triceps_Press,vi,Đẩy Triceps nằm
Machine_Bench_Press,en,Machine Bench Press
Machine_Bench_Press,vi,Đẩy ngực máy
Machine_Bicep_Curl,en,Machine Bicep Curl
Machine_Bicep_Curl,vi,Cuốn bắp tay máy
Machine_Preacher_Curls,en,Machine Preacher Curls
Machine_Preacher_Curls,vi,Cuốn tay trước máy ngồi (Preacher)
Machine_Shoulder_Military_Press,en,Machine Shoulder (Military) Press
Machine_Shoulder_Military_Press,vi,Đẩy vai máy
Machine_Triceps_Extension,en,Machine Triceps Extension
Machine_Triceps_Extension,vi,Đẩy Tay Sau Máy
Medicine_Ball_Chest_Pass,en,Medicine Ball Chest Pass
Medicine_Ball_Chest_Pass,vi,Ném bóng tạ qua ngực
Medicine_Ball_Full_Twist,en,Medicine Ball Full Twist
Medicine_Ball_Full_Twist,vi,Xoay người với bóng tạ
Medicine_Ball_Scoop_Throw,en,Medicine Ball Scoop Throw
Medicine_Ball_Scoop_Throw,vi,Ném bóng tạ qua đầu
Middle_Back_Shrug,en,Middle Back Shrug
Middle_Back_Shrug,vi,Nhún vai lưng giữa
Middle_Back_Stretch,en,Middle Back Stretch
Middle_Back_Stretch,vi,Kéo giãn lưng giữa
Mixed_Grip_Chin,en,Mixed Grip Chin
Mixed_Grip_Chin,vi,Hít xà hỗn hợp
Monster_Walk,en,Monster Walk
Monster_Walk,vi,Đi bước chân quái vật
Mountain_Climbers,en,Mountain Climbers
Mountain_Climbers,vi,Chạy bộ tại chỗ/leo núi
Moving_Claw_Series,en,Moving Claw Series
Moving_Claw_Series,vi,Loạt động tác Kẹp
Muscle_Snatch,en,Muscle Snatch
Muscle_Snatch,vi,Muscle Snatch
Muscle_Up,en,Muscle Up
Muscle_Up,vi,Muscle Up
Narrow_Stance_Hack_Squats,en,Narrow Stance Hack Squats
Narrow_Stance_Hack_Squats,vi,Hack Squat hẹp chân
Narrow_Stance_Leg_Press,en,Narrow Stance Leg Press
Narrow_Stance_Leg_Press,vi,Đạp chân khép
Narrow_Stance_Squats,en,Narrow Stance Squats
Narrow_Stance_Squats,vi,Squat hẹp chân
Natural_Glute_Ham_Raise,en,Natural Glute Ham Raise
Natural_Glute_Ham_Raise,vi,Gập đùi sau tự nhiên
Neck-SMR,en,Neck-SMR
Neck-SMR,vi,Massage cổ
Neck_Press,en,Neck Press
Neck_Press,vi,Đẩy vai sau cổ
Oblique_Crunches,en,Oblique Crunches
Oblique_Crunches,vi,Gập bụng xiên
Oblique_Crunches_-_On_The_Floor,en,Oblique Crunches - On The Floor
Oblique_Crunches_-_On_The_Floor,vi,Gập bụng nghiêng nằm sàn
Olympic_Squat,en,Olympic Squat
Olympic_Squat,vi,Squat kiểu Olympic
On-Your-Back_Quad_Stretch,en,On-Your-Back Quad Stretch
On-Your-Back_Quad_Stretch,vi,Kéo căng cơ đùi nằm ngửa
On_Your_Side_Quad_Stretch,en,On Your Side Quad Stretch
On_Your_Side_Quad_Stretch,vi,Kéo cơ đùi nằm nghiêng
One-Arm_Dumbbell_Row,en,One-Arm Dumbbell Row
One-Arm_Dumbbell_Row,vi,Kéo tạ tay một bên
One-Arm_Flat_Bench_Dumbbell_Flye,en,One-Arm Flat Bench Dumbbell Flye
One-Arm_Flat_Bench_Dumbbell_Flye,vi,Ép ngực đơn tay ghế phẳng
One-Arm_High-Pulley_Cable_Side_Bends,en,One-Arm High-Pulley Cable Side Bends
One-Arm_High-Pulley_Cable_Side_Bends,vi,Gập bụng cáp đứng một tay
One-Arm_Incline_Lateral_Raise,en,One-Arm Incline Lateral Raise
One-Arm_Incline_Lateral_Raise,vi,Nâng tạ nghiêng một tay
One-Arm_Kettlebell_Clean,en,One-Arm Kettlebell Clean
One-Arm_Kettlebell_Clean,vi,Tâng tạ chuông một tay
One-Arm_Kettlebell_Clean_and_Jerk,en,One-Arm Kettlebell Clean and Jerk
One-Arm_Kettlebell_Clean_and_Jerk,vi,Clean và Jerk Tạ Chuông Một Tay
One-Arm_Kettlebell_Floor_Press,en,One-Arm Kettlebell Floor Press
One-Arm_Kettlebell_Floor_Press,vi,Đẩy tạ chuông nằm sàn một tay
One-Arm_Kettlebell_Jerk,en,One-Arm Kettlebell Jerk
One-Arm_Kettlebell_Jerk,vi,Giật tạ chuông một tay
One-Arm_Kettlebell_Military_Press_To_The_Side,en,One-Arm Kettlebell Military Press To The Side
One-Arm_Kettlebell_Military_Press_To_The_Side,vi,Đẩy tạ chuông 1 tay sang bên
One-Arm_Kettlebell_Para_Press,en,One-Arm Kettlebell Para Press
One-Arm_Kettlebell_Para_Press,vi,Đẩy chuông ấm bằng một tay
One-Arm_Kettlebell_Push_Press,en,One-Arm Kettlebell Push Press
One-Arm_Kettlebell_Push_Press,vi,Đẩy tạ chuông 1 tay
One-Arm_Kettlebell_Row,en,One-Arm Kettlebell Row
One-Arm_Kettlebell_Row,vi,Kéo tạ chuông một tay
One-Arm_Kettlebell_Snatch,en,One-Arm Kettlebell Snatch
One-Arm_Kettlebell_Snatch,vi,Tâng tạ chuông một tay
One-Arm_Kettlebell_Split_Jerk,en,One-Arm Kettlebell Split Jerk
One-Arm_Kettlebell_Split_Jerk,vi,Nhấc tạ chuông một tay kiểu Split Jerk
One-Arm_Kettlebell_Split_Snatch,en,One-Arm Kettlebell Split Snatch
One-Arm_Kettlebell_Split_Snatch,vi,Giật Tạ Chuông Một Tay Chân Rộng
One-Arm_Kettlebell_Swings,en,One-Arm Kettlebell Swings
One-Arm_Kettlebell_Swings,vi,Đu tạ chuông 1 tay
One-Arm_Long_Bar_Row,en,One-Arm Long Bar Row
One-Arm_Long_Bar_Row,vi,Kéo tạ đòn một tay
One-Arm_Medicine_Ball_Slam,en,One-Arm Medicine Ball Slam
One-Arm_Medicine_Ball_Slam,vi,Đập bóng tạ một tay
One-Arm_Open_Palm_Kettlebell_Clean,en,One-Arm Open Palm Kettlebell Clean
One-Arm_Open_Palm_Kettlebell_Clean,vi,Giật tạ chuông một tay ngửa lòng bàn tay
One-Arm_Overhead_Kettlebell_Squats,en,One-Arm Overhead Kettlebell Squats
One-Arm_Overhead_Kettlebell_Squats,vi,Squat tạ ấm một tay qua đầu
One-Arm_Side_Deadlift,en,One-Arm Side Deadlift
One-Arm_Side_Deadlift,vi,Kéo tạ chết một tay bên
One-Arm_Side_Laterals,en,One-Arm Side Laterals
One-Arm_Side_Laterals,vi,Tập vai sang bên một tay
One-Legged_Cable_Kickback,en,One-Legged Cable Kickback
One-Legged_Cable_Kickback,vi,Đá cáp một chân
One_Arm_Against_Wall,en,One Arm Against Wall
One_Arm_Against_Wall,vi,Căng ngực một tay vào tường
One_Arm_Chin-Up,en,One Arm Chin-Up
One_Arm_Chin-Up,vi,Hít xà một tay (ngửa tay)
One_Arm_Dumbbell_Bench_Press,en,One Arm Dumbbell Bench Press
One_Arm_Dumbbell_Bench_Press,vi,Đẩy ngực đơn tạ đơn
One_Arm_Dumbbell_Preacher_Curl,en,One Arm Dumbbell Preacher Curl
One_Arm_Dumbbell_Preacher_Curl,vi,Cuốn tay trước tập trung một tay với tạ đơn
One_Arm_Floor_Press,en,One Arm Floor Press
One_Arm_Floor_Press,vi,Đẩy ngực sàn 1 tay
One_Arm_Lat_Pulldown,en,One Arm Lat Pulldown
One_Arm_Lat_Pulldown,vi,Kéo xô 1 tay
One_Arm_Pronated_Dumbbell_Triceps_Extension,en,One Arm Pronated Dumbbell Triceps Extension
One_Arm_Pronated_Dumbbell_Triceps_Extension,vi,Duỗi tay sau (bằng tạ đơn)
One_Arm_Supinated_Dumbbell_Triceps_Extension,en,One Arm Supinated Dumbbell Triceps Extension
One_Arm_Supinated_Dumbbell_Triceps_Extension,vi,Đá tay sau đơn trên ghế (ngửa tay)
One_Half_Locust,en,One Half Locust
One_Half_Locust,vi,Nửa châu chấu
One_Handed_Hang,en,One Handed Hang
One_Handed_Hang,vi,Treo xà một tay
One_Knee_To_Chest,en,One Knee To Chest
One_Knee_To_Chest,vi,Co gối chạm ngực một chân
One_Leg_Barbell_Squat,en,One Leg Barbell Squat
One_Leg_Barbell_Squat,vi,Squat Một Chân Tạ Đòn
Open_Palm_Kettlebell_Clean,en,Open Palm Kettlebell Clean
Open_Palm_Kettlebell_Clean,vi,Hất tạ chuông ngửa tay
Otis-Up,en,Otis-Up
Otis-Up,vi,Gập bụng Otis
Overhead_Cable_Curl,en,Overhead Cable Curl
Overhead_Cable_Curl,vi,Cuốn cáp qua đầu
Overhead_Lat,en,Overhead Lat
Overhead_Lat,vi,Kéo xô trên đầu
Overhead_Slam,en,Overhead Slam
Overhead_Slam,vi,Đập Bóng Qua Đầu
Overhead_Squat,en,Overhead Squat
Overhead_Squat,vi,Squat qua đầu
Overhead_Stretch,en,Overhead Stretch
Overhead_Stretch,vi,Căng cơ trên đầu
Overhead_Triceps,en,Overhead Triceps
Overhead_Triceps,vi,Đẩy Triceps Qua Đầu
Pallof_Press,en,Pallof Press
Pallof_Press,vi,Chống xoay thân
Pallof_Press_With_Rotation,en,Pallof Press With Rotation
Pallof_Press_With_Rotation,vi,Xoay thân Pallof
Palms-Down_Dumbbell_Wrist_Curl_Over_A_Bench,en,Palms-Down Dumbbell Wrist Curl Over A Bench
Palms-Down_Dumbbell_Wrist_Curl_Over_A_Bench,vi,Cuộn cổ tay tạ đơn úp trên ghế
Palms-Down_Wrist_Curl_Over_A_Bench,en,Palms-Down Wrist Curl Over A Bench
Palms-Down_Wrist_Curl_Over_A_Bench,vi,Cuốn cổ tay úp trên ghế
Palms-Up_Barbell_Wrist_Curl_Over_A_Bench,en,Palms-Up Barbell Wrist Curl Over A Bench
