exercise_slug,language_code,name
Palms-Up_Barbell_Wrist_Curl_Over_A_Bench,vi,Cuốn tạ đòn cổ tay ngửa
Palms-Up_Dumbbell_Wrist_Curl_Over_A_Bench,en,Palms-Up Dumbbell Wrist Curl Over A Bench
Palms-Up_Dumbbell_Wrist_Curl_Over_A_Bench,vi,Cuốn cổ tay ngược với tạ đơn trên ghế
Parallel_Bar_Dip,en,Parallel Bar Dip
Parallel_Bar_Dip,vi,Nhún xà kép
Pelvic_Tilt_Into_Bridge,en,Pelvic Tilt Into Bridge
Pelvic_Tilt_Into_Bridge,vi,Nâng hông tư thế cầu
Peroneals-SMR,en,Peroneals-SMR
Peroneals-SMR,vi,Thả Lỏng Cơ Mác Bằng Con Lăn
Peroneals_Stretch,en,Peroneals Stretch
Peroneals_Stretch,vi,Kéo căng cơ mác
Physioball_Hip_Bridge,en,Physioball Hip Bridge
Physioball_Hip_Bridge,vi,Nâng hông với bóng tập
Pin_Presses,en,Pin Presses
Pin_Presses,vi,Đẩy ngực trên pin
Piriformis-SMR,en,Piriformis-SMR
Piriformis-SMR,vi,Xoa bóp cơ lê bằng lăn foam
Plank,en,Plank
Plank,vi,Tấm ván
Plate_Pinch,en,Plate Pinch
Plate_Pinch,vi,Kẹp tạ
Plate_Twist,en,Plate Twist
Plate_Twist,vi,Xoay lườn
Platform_Hamstring_Slides,en,Platform Hamstring Slides
Platform_Hamstring_Slides,vi,Trượt gót chân tập gân kheo
Plie_Dumbbell_Squat,en,Plie Dumbbell Squat
Plie_Dumbbell_Squat,vi,Squat Chân Rộng Tạ Đơn
Plyo_Kettlebell_Pushups,en,Plyo Kettlebell Pushups
Plyo_Kettlebell_Pushups,vi,Hít đất tạ ấm plyo
Plyo_Push-up,en,Plyo Push-up
Plyo_Push-up,vi,Hít đất bật nhảy
Posterior_Tibialis_Stretch,en,Posterior Tibialis Stretch
Posterior_Tibialis_Stretch,vi,Kéo giãn cơ chày sau
Power_Clean,en,Power Clean
Power_Clean,vi,Cú Nhấc Tạ Nhanh
Power_Clean_from_Blocks,en,Power Clean from Blocks
Power_Clean_from_Blocks,vi,Nhấc tạ sạch lên từ bục cao
Power_Jerk,en,Power Jerk
Power_Jerk,vi,Giật năng
Power_Partials,en,Power Partials
Power_Partials,vi,Rep một phần
Power_Snatch,en,Power Snatch
Power_Snatch,vi,Giật tạ tốc độ
Power_Snatch_from_Blocks,en,Power Snatch from Blocks
Power_Snatch_from_Blocks,vi,Giật Quả Tạ Trên Bệ Cao
Power_Stairs,en,Power Stairs
Power_Stairs,vi,Leo cầu thang máy/sức mạnh
Preacher_Curl,en,Preacher Curl
Preacher_Curl,vi,Tập tay trước ghế Preacher
Preacher_Hammer_Dumbbell_Curl,en,Preacher Hammer Dumbbell Curl
Preacher_Hammer_Dumbbell_Curl,vi,Cuốn tạ đơn búa trên ghế dốc
Press_Sit-Up,en,Press Sit-Up
Press_Sit-Up,vi,Gập bụng đẩy
Prone_Manual_Hamstring,en,Prone Manual Hamstring
Prone_Manual_Hamstring,vi,Tập gân kheo nằm sấp
Prowler_Sprint,en,Prowler Sprint
Prowler_Sprint,vi,Đẩy tạ chạy nước rút
Pull_Through,en,Pull Through
Pull_Through,vi,Kéo cáp qua chân
Pullups,en,Pullups
Pullups,vi,Kéo xà
Push-Up_Wide,en,Push-Up Wide
Push-Up_Wide,vi,Chống đẩy rộng tay
Push-Ups_-_Close_Triceps_Position,en,Push-Ups - Close Triceps Position
Push-Ups_-_Close_Triceps_Position,vi,Hít đất tay hẹp (Triceps)
Push-Ups_With_Feet_Elevated,en,Push-Ups With Feet Elevated
Push-Ups_With_Feet_Elevated,vi,Hít đất gác chân cao
Push-Ups_With_Feet_On_An_Exercise_Ball,en,Push-Ups With Feet On An Exercise Ball
Push-Ups_With_Feet_On_An_Exercise_Ball,vi,Hít Đất Chân Trên Bóng Tập
Push_Press,en,Push Press
Push_Press,vi,Đẩy vai đứng
Push_Press_-_Behind_the_Neck,en,Push Press - Behind the Neck
Push_Press_-_Behind_the_Neck,vi,Đẩy tạ sau cổ
Push_Up_to_Side_Plank,en,Push Up to Side Plank
Push_Up_to_Side_Plank,vi,Chống đẩy xoay người Side Plank
Pushups,en,Pushups
Pushups,vi,hít đất
Pushups_Close_and_Wide_Hand_Positions,en,Pushups (Close and Wide Hand Positions)
Pushups_Close_and_Wide_Hand_Positions,vi,Hít đất thu hẹp và mở rộng tay
Pyramid,en,Pyramid
Pyramid,vi,Tập kim tự tháp
Quad_Stretch,en,Quad Stretch
Quad_Stretch,vi,Căng cơ đùi
Quadriceps-SMR,en,Quadriceps-SMR
Quadriceps-SMR,vi,Lăn cơ đùi trước SMR
Quick_Leap,en,Quick Leap
Quick_Leap,vi,Nhảy nhanh
Rack_Delivery,en,Rack Delivery
Rack_Delivery,vi,Đẩy tạ trên giá
Rack_Pull_with_Bands,en,Rack Pull with Bands
Rack_Pull_with_Bands,vi,Kéo tạ từ giá với dây kháng lực
Rack_Pulls,en,Rack Pulls
Rack_Pulls,vi,Rack Pull
Rear_Leg_Raises,en,Rear Leg Raises
Rear_Leg_Raises,vi,Nâng chân sau
Recumbent_Bike,en,Recumbent Bike
Recumbent_Bike,vi,Xe đạp nằm
Return_Push_from_Stance,en,Return Push from Stance
Return_Push_from_Stance,vi,Lão Hổ Hồi Sơn
Reverse_Band_Bench_Press,en,Reverse Band Bench Press
Reverse_Band_Bench_Press,vi,Đẩy ngực kháng lực ngược
Reverse_Band_Box_Squat,en,Reverse Band Box Squat
Reverse_Band_Box_Squat,vi,Squat Hộp Dây Ngược
Reverse_Band_Deadlift,en,Reverse Band Deadlift
Reverse_Band_Deadlift,vi,Deadlift kháng lực ngược
Reverse_Band_Power_Squat,en,Reverse Band Power Squat
Reverse_Band_Power_Squat,vi,Squat Dây Đảo Ngược
Reverse_Band_Sumo_Deadlift,en,Reverse Band Sumo Deadlift
Reverse_Band_Sumo_Deadlift,vi,Kéo tạ chân rộng với dây kháng lực đảo
Reverse_Barbell_Curl,en,Reverse Barbell Curl
Reverse_Barbell_Curl,vi,Cuốn tạ đòn ngược
Reverse_Barbell_Preacher_Curls,en,Reverse Barbell Preacher Curls
Reverse_Barbell_Preacher_Curls,vi,Cuốn tay trước ngược thanh đòn trên ghế dốc
Reverse_Cable_Curl,en,Reverse Cable Curl
Reverse_Cable_Curl,vi,Cuốn tay trước dây cáp ngược
Reverse_Crunch,en,Reverse Crunch
Reverse_Crunch,vi,Gập bụng ngược
Reverse_Flyes,en,Reverse Flyes
Reverse_Flyes,vi,Bay ngược
Reverse_Flyes_With_External_Rotation,en,Reverse Flyes With External Rotation
Reverse_Flyes_With_External_Rotation,vi,Bay ngược xoay ngoài
Reverse_Grip_Bent-Over_Rows,en,Reverse Grip Bent-Over Rows
Reverse_Grip_Bent-Over_Rows,vi,Kéo tạ gập người tay ngửa
Reverse_Grip_Triceps_Pushdown,en,Reverse Grip Triceps Pushdown
Reverse_Grip_Triceps_Pushdown,vi,Đẩy Tay Sau Dây Cáp Ngược
Reverse_Hyperextension,en,Reverse Hyperextension
Reverse_Hyperextension,vi,Tăng duỗi ngược
Reverse_Machine_Flyes,en,Reverse Machine Flyes
Reverse_Machine_Flyes,vi,Bay ngược máy
Reverse_Plate_Curls,en,Reverse Plate Curls
Reverse_Plate_Curls,vi,Cuốn tạ đĩa ngược
Reverse_Triceps_Bench_Press,en,Reverse Triceps Bench Press
Reverse_Triceps_Bench_Press,vi,Đẩy Triceps Ngược
Rhomboids-SMR,en,Rhomboids-SMR
Rhomboids-SMR,vi,SMR Cơ trám
Rickshaw_Carry,en,Rickshaw Carry
Rickshaw_Carry,vi,Gánh tạ kéo xe
Rickshaw_Deadlift,en,Rickshaw Deadlift
Rickshaw_Deadlift,vi,"Tập tạ chết kéo xe cút kít
Kéo tạ bằng khung"
Ring_Dips,en,Ring Dips
Ring_Dips,vi,Nhúng vòng
Rocket_Jump,en,Rocket Jump
Rocket_Jump,vi,Nhảy tên lửa
Rocking_Standing_Calf_Raise,en,Rocking Standing Calf Raise
Rocking_Standing_Calf_Raise,vi,Nhón gót đứng nhấp nhả
Rocky_Pull-Ups_Pulldowns,en,Rocky Pull-Ups/Pulldowns
Rocky_Pull-Ups_Pulldowns,vi,Kéo xô
Romanian_Deadlift,en,Romanian Deadlift
Romanian_Deadlift,vi,Romanian Deadlift (RDL)
Romanian_Deadlift_from_Deficit,en,Romanian Deadlift from Deficit
Romanian_Deadlift_from_Deficit,vi,Deadlift Romania Hụt
Rope_Climb,en,Rope Climb
Rope_Climb,vi,Leo dây
Rope_Crunch,en,Rope Crunch
Rope_Crunch,vi,Gập bụng dây thừng
Rope_Jumping,en,Rope Jumping
Rope_Jumping,vi,Nhảy dây
Rope_Straight-Arm_Pulldown,en,Rope Straight-Arm Pulldown
Rope_Straight-Arm_Pulldown,vi,Kéo cáp tay thẳng (lưng xô)
Round_The_World_Shoulder_Stretch,en,Round The World Shoulder Stretch
Round_The_World_Shoulder_Stretch,vi,Kéo giãn vai xoay vòng
Rowing_Stationary,en,"Rowing, Stationary"
Rowing_Stationary,vi,Chèo thuyền
Runners_Stretch,en,Runner's Stretch
Runners_Stretch,vi,Kéo giãn cơ chạy
Running_Treadmill,en,"Running, Treadmill"
Running_Treadmill,vi,Chạy bộ trên máy
Russian_Twist,en,Russian Twist
Russian_Twist,vi,Gập bụng xoay eo
Sandbag_Load,en,Sandbag Load
Sandbag_Load,vi,Vác bao cát
Scapular_Pull-Up,en,Scapular Pull-Up
Scapular_Pull-Up,vi,Kéo xà bả vai
Scissor_Kick,en,Scissor Kick
Scissor_Kick,vi,Đá cắt kéo
Scissors_Jump,en,Scissors Jump
Scissors_Jump,vi,Nhảy cắt kéo
Seated_Band_Hamstring_Curl,en,Seated Band Hamstring Curl
Seated_Band_Hamstring_Curl,vi,Gập đùi sau ngồi với dây kháng lực
Seated_Barbell_Military_Press,en,Seated Barbell Military Press
Seated_Barbell_Military_Press,vi,Đẩy vai ngồi thanh đòn
Seated_Barbell_Twist,en,Seated Barbell Twist
Seated_Barbell_Twist,vi,Xoay thân với tạ đòn
Seated_Bent-Over_One-Arm_Dumbbell_Triceps_Extension,en,Seated Bent-Over One-Arm Dumbbell Triceps Extension
Seated_Bent-Over_One-Arm_Dumbbell_Triceps_Extension,vi,Đá tay sau đơn trên ghế cúi người
Seated_Bent-Over_Rear_Delt_Raise,en,Seated Bent-Over Rear Delt Raise
Seated_Bent-Over_Rear_Delt_Raise,vi,Ban ghế cúi người nâng tạ sau vai
Seated_Bent-Over_Two-Arm_Dumbbell_Triceps_Extension,en,Seated Bent-Over Two-Arm Dumbbell Triceps Extension
Seated_Bent-Over_Two-Arm_Dumbbell_Triceps_Extension,vi,Đẩy tạ đơn sau đầu ngồi cúi người (cơ tam đầu)
Seated_Biceps,en,Seated Biceps
Seated_Biceps,vi,Cuộn bắp tay ngồi
Seated_Cable_Rows,en,Seated Cable Rows
Seated_Cable_Rows,vi,Ngồi kéo cáp
Seated_Cable_Shoulder_Press,en,Seated Cable Shoulder Press
Seated_Cable_Shoulder_Press,vi,Đẩy vai cáp ngồi
Seated_Calf_Raise,en,Seated Calf Raise
Seated_Calf_Raise,vi,Nhón bắp chân ngồi
Seated_Calf_Stretch,en,Seated Calf Stretch
Seated_Calf_Stretch,vi,Kéo giãn bắp chân ngồi
Seated_Close-Grip_Concentration_Barbell_Curl,en,Seated Close-Grip Concentration Barbell Curl
Seated_Close-Grip_Concentration_Barbell_Curl,vi,Cuốn tay trước tập trung ngồi (thanh đòn)
Seated_Dumbbell_Curl,en,Seated Dumbbell Curl
Seated_Dumbbell_Curl,vi,Cuốn tạ đơn ngồi
Seated_Dumbbell_Inner_Biceps_Curl,en,Seated Dumbbell Inner Biceps Curl
Seated_Dumbbell_Inner_Biceps_Curl,vi,Cuốn tay trước tập bắp trong tạ đơn ngồi
Seated_Dumbbell_Palms-Down_Wrist_Curl,en,Seated Dumbbell Palms-Down Wrist Curl
Seated_Dumbbell_Palms-Down_Wrist_Curl,vi,Cuốn cổ tay sấp tạ đơn
Seated_Dumbbell_Palms-Up_Wrist_Curl,en,Seated Dumbbell Palms-Up Wrist Curl
Seated_Dumbbell_Palms-Up_Wrist_Curl,vi,Cuộn cổ tay với tạ đơn (ngồi)
Seated_Dumbbell_Press,en,Seated Dumbbell Press
Seated_Dumbbell_Press,vi,Đẩy vai tạ đơn ngồi
Seated_Flat_Bench_Leg_Pull-In,en,Seated Flat Bench Leg Pull-In
Seated_Flat_Bench_Leg_Pull-In,vi,Gập bụng kéo chân trên ghế phẳng
Seated_Floor_Hamstring_Stretch,en,Seated Floor Hamstring Stretch
Seated_Floor_Hamstring_Stretch,vi,Kéo giãn gân kheo ngồi sàn
Seated_Front_Deltoid,en,Seated Front Deltoid
Seated_Front_Deltoid,vi,Đẩy vai trước ngồi
Seated_Glute,en,Seated Glute
Seated_Glute,vi,Đẩy mông ngồi
Seated_Good_Mornings,en,Seated Good Mornings
Seated_Good_Mornings,vi,Chào buổi sáng ngồi
Seated_Hamstring,en,Seated Hamstring
Seated_Hamstring,vi,Gập đùi sau ngồi
Seated_Hamstring_and_Calf_Stretch,en,Seated Hamstring and Calf Stretch
Seated_Hamstring_and_Calf_Stretch,vi,Kéo giãn gân kheo và bắp chân khi ngồi
Seated_Head_Harness_Neck_Resistance,en,Seated Head Harness Neck Resistance
Seated_Head_Harness_Neck_Resistance,vi,Kháng lực cổ với đai ngồi
Seated_Leg_Curl,en,Seated Leg Curl
Seated_Leg_Curl,vi,Cuốn đùi sau ngồi
Seated_Leg_Tucks,en,Seated Leg Tucks
Seated_Leg_Tucks,vi,Gập gối trên ghế
Seated_One-Arm_Dumbbell_Palms-Down_Wrist_Curl,en,Seated One-Arm Dumbbell Palms-Down Wrist Curl
Seated_One-Arm_Dumbbell_Palms-Down_Wrist_Curl,vi,Cuộn cổ tay tạ đơn 1 tay ngồi sấp
Seated_One-Arm_Dumbbell_Palms-Up_Wrist_Curl,en,Seated One-Arm Dumbbell Palms-Up Wrist Curl
Seated_One-Arm_Dumbbell_Palms-Up_Wrist_Curl,vi,Cuộn cổ tay ngược tay đơn tạ đơn ngồi
Seated_One-arm_Cable_Pulley_Rows,en,Seated One-arm Cable Pulley Rows
Seated_One-arm_Cable_Pulley_Rows,vi,Kéo Xô Một Tay Ngồi Với Dây Cáp
Seated_Overhead_Stretch,en,Seated Overhead Stretch
Seated_Overhead_Stretch,vi,Kéo giãn vai trên đầu khi ngồi
Seated_Palm-Up_Barbell_Wrist_Curl,en,Seated Palm-Up Barbell Wrist Curl
Seated_Palm-Up_Barbell_Wrist_Curl,vi,"Cuộn cổ tay với tạ đòn, lòng bàn tay ngửa"
Seated_Palms-Down_Barbell_Wrist_Curl,en,Seated Palms-Down Barbell Wrist Curl
Seated_Palms-Down_Barbell_Wrist_Curl,vi,Cuộn cổ tay tạ đòn sấp
Seated_Side_Lateral_Raise,en,Seated Side Lateral Raise
Seated_Side_Lateral_Raise,vi,Nâng tạ ngang vai ngồi
Seated_Triceps_Press,en,Seated Triceps Press
Seated_Triceps_Press,vi,Đẩy tạ tay sau ngồi
Seated_Two-Arm_Palms-Up_Low-Pulley_Wrist_Curl,en,Seated Two-Arm Palms-Up Low-Pulley Wrist Curl
Seated_Two-Arm_Palms-Up_Low-Pulley_Wrist_Curl,vi,"Cuốn cổ tay ngồi, lòng bàn tay ngửa, ròng rọc thấp"
See-Saw_Press_Alternating_Side_Press,en,See-Saw Press (Alternating Side Press)
See-Saw_Press_Alternating_Side_Press,vi,Đẩy vai luân phiên
Shotgun_Row,en,Shotgun Row
Shotgun_Row,vi,Kéo xô ngang
Shoulder_Circles,en,Shoulder Circles
Shoulder_Circles,vi,Xoay vai
Shoulder_Press_-_With_Bands,en,Shoulder Press - With Bands
Shoulder_Press_-_With_Bands,vi,Đẩy vai với dây kháng lực
Shoulder_Raise,en,Shoulder Raise
Shoulder_Raise,vi,Nâng vai
Shoulder_Stretch,en,Shoulder Stretch
Shoulder_Stretch,vi,Kéo vai
Side-Lying_Floor_Stretch,en,Side-Lying Floor Stretch
Side-Lying_Floor_Stretch,vi,Kéo giãn sàn nằm nghiêng
Side_Bridge,en,Side Bridge
Side_Bridge,vi,Tấm ván nghiêng
Side_Hop-Sprint,en,Side Hop-Sprint
Side_Hop-Sprint,vi,Nhảy bên-chạy nước rút
Side_Jackknife,en,Side Jackknife
Side_Jackknife,vi,Gập bụng nghiêng
Side_Lateral_Raise,en,Side Lateral Raise
Side_Lateral_Raise,vi,Nâng tạ ngang vai
Side_Laterals_to_Front_Raise,en,Side Laterals to Front Raise
Side_Laterals_to_Front_Raise,vi,Nâng vai ngang kết hợp trước
Side_Leg_Raises,en,Side Leg Raises
Side_Leg_Raises,vi,Nâng chân ngang
Side_Lying_Groin_Stretch,en,Side Lying Groin Stretch
Side_Lying_Groin_Stretch,vi,Kéo giãn cơ háng nằm nghiêng
Side_Neck_Stretch,en,Side Neck Stretch
Side_Neck_Stretch,vi,Kéo giãn cơ cổ bên
Side_Standing_Long_Jump,en,Side Standing Long Jump
Side_Standing_Long_Jump,vi,Nhảy xa ngang
Side_To_Side_Chins,en,Side To Side Chins
Side_To_Side_Chins,vi,Hít xà nghiêng đầu
Side_Wrist_Pull,en,Side Wrist Pull
Side_Wrist_Pull,vi,Kéo Cổ Tay Bên
Side_to_Side_Box_Shuffle,en,Side to Side Box Shuffle
Side_to_Side_Box_Shuffle,vi,Bước Chân Sang Hai Bên Trên Bục
Single-Arm_Cable_Crossover,en,Single-Arm Cable Crossover
Single-Arm_Cable_Crossover,vi,Ép ngực cáp 1 tay
Single-Arm_Linear_Jammer,en,Single-Arm Linear Jammer
Single-Arm_Linear_Jammer,vi,Đẩy Jammer Đơn Tay
Single-Arm_Push-Up,en,Single-Arm Push-Up
Single-Arm_Push-Up,vi,Hít đất một tay
Single-Cone_Sprint_Drill,en,Single-Cone Sprint Drill
Single-Cone_Sprint_Drill,vi,Chạy nước rút vòng cọc đơn
Single-Leg_High_Box_Squat,en,Single-Leg High Box Squat
Single-Leg_High_Box_Squat,vi,Squat 1 chân với Box
Single-Leg_Hop_Progression,en,Single-Leg Hop Progression
Single-Leg_Hop_Progression,vi,Nhảy lò cò một chân tiến bộ
Single-Leg_Lateral_Hop,en,Single-Leg Lateral Hop
Single-Leg_Lateral_Hop,vi,Nhảy bên một chân
Single-Leg_Leg_Extension,en,Single-Leg Leg Extension
Single-Leg_Leg_Extension,vi,Đá đùi trước 1 chân
Single-Leg_Stride_Jump,en,Single-Leg Stride Jump
Single-Leg_Stride_Jump,vi,Nhảy bước một chân
Single_Dumbbell_Raise,en,Single Dumbbell Raise
Single_Dumbbell_Raise,vi,Nâng tạ đơn
Single_Leg_Butt_Kick,en,Single Leg Butt Kick
Single_Leg_Butt_Kick,vi,Đá gót chạm mông một chân
Single_Leg_Glute_Bridge,en,Single Leg Glute Bridge
Single_Leg_Glute_Bridge,vi,Cầu mông một chân
Single_Leg_Push-off,en,Single Leg Push-off
Single_Leg_Push-off,vi,Đẩy người một chân
Sit-Up,en,Sit-Up
Sit-Up,vi,Gập bụng
Sit_Squats,en,Sit Squats
Sit_Squats,vi,Ngồi xổm có ghế
Skating,en,Skating
Skating,vi,Trượt băng
Sled_Drag_-_Harness,en,Sled Drag - Harness
Sled_Drag_-_Harness,vi,Kéo tạ xe trượt bằng đai
Sled_Overhead_Backward_Walk,en,Sled Overhead Backward Walk
Sled_Overhead_Backward_Walk,vi,Kéo Sled Đi Bộ Ngược Tay Qua Đầu
Sled_Overhead_Triceps_Extension,en,Sled Overhead Triceps Extension
Sled_Overhead_Triceps_Extension,vi,Đẩy tạ trên đầu kéo tạ (tay sau)
Sled_Push,en,Sled Push
Sled_Push,vi,Đẩy tạ xe
Sled_Reverse_Flye,en,Sled Reverse Flye
Sled_Reverse_Flye,vi,Bay ngược với tạ kéo (Sled)
Sled_Row,en,Sled Row
Sled_Row,vi,Kéo tạ xe trượt
Sledgehammer_Swings,en,Sledgehammer Swings
Sledgehammer_Swings,vi,Đập lốp búa tạ
Smith_Incline_Shoulder_Raise,en,Smith Incline Shoulder Raise
Smith_Incline_Shoulder_Raise,vi,Nhún vai dốc máy Smith
Smith_Machine_Behind_the_Back_Shrug,en,Smith Machine Behind the Back Shrug
Smith_Machine_Behind_the_Back_Shrug,vi,Nhún vai tạ đòn sau lưng máy Smith
Smith_Machine_Bench_Press,en,Smith Machine Bench Press
Smith_Machine_Bench_Press,vi,Đẩy ngực máy Smith
Smith_Machine_Bent_Over_Row,en,Smith Machine Bent Over Row
Smith_Machine_Bent_Over_Row,vi,Kéo lưng gập người máy Smith
Smith_Machine_Calf_Raise,en,Smith Machine Calf Raise
Smith_Machine_Calf_Raise,vi,Nhón gót Smith Machine
Smith_Machine_Close-Grip_Bench_Press,en,Smith Machine Close-Grip Bench Press
Smith_Machine_Close-Grip_Bench_Press,vi,Đẩy ngực trên máy Smith tay hẹp
Smith_Machine_Decline_Press,en,Smith Machine Decline Press
Smith_Machine_Decline_Press,vi,Đẩy ngực dưới máy Smith
Smith_Machine_Hang_Power_Clean,en,Smith Machine Hang Power Clean
Smith_Machine_Hang_Power_Clean,vi,Giật Thanh Đòn Đứng Máy Smith (Hang Clean)
Smith_Machine_Hip_Raise,en,Smith Machine Hip Raise
Smith_Machine_Hip_Raise,vi,Nâng hông trên máy Smith
Smith_Machine_Incline_Bench_Press,en,Smith Machine Incline Bench Press
