Food_Item,Food_Item_VN,Category,Category_VN,Calories (kcal),Protein (g),Carbohydrates (g),Fat (g),Fiber (g),Sugars (g),Sodium (mg),Cholesterol (mg),Meal_Type,Water_Intake (ml)
Mocha Latte (16oz),Latte Mocha (480ml),Beverage,Đồ uống,360,12,48,15,2,42,150,45,Snack,473
Cucumber Slices (1 cup),Dưa chuột thái lát (240 ml),Vegetable,Rau củ,16,0.7,"46,176.00",0.1,0.5,"46,204.00",2,0,Snack,0
Feta Cheese (1 oz),"Phô mai Feta (28,35 g)",Dairy,Sản phẩm từ sữa,75,4,"46,054.00","46,028.00",0,0.7,316,25,Lunch,0
Olives (Kalamata 5 large),Ô liu (Kalamata 5 quả lớn),Fruit,Trái cây,35,0.2,1,"46,145.00",0.5,0,210,0,Lunch,0
Chicken Alfredo (1.5 cups),Gà Alfredo (khoảng 355 ml),Meal/Pasta,Bữa ăn/Mì ống,680,35,45,38,4,5,980,120,Dinner,250
Breadstick (1 large),Bánh mì que (1 cái lớn),Grain,Ngũ cốc,160,4,28,3,1,2,350,0,Dinner,0
Cobb Salad,Salad Cobb,Meal/Protein,Bữa ăn/Chất đạm,510,30,12,38,7,6,800,210,Lunch,500
Blue Cheese Dressing (2 tbsp),Sốt phô mai xanh (30 ml),Condiment,Gia vị,150,1,2,16,0,1,320,10,Lunch,0
Mandarin Orange (1 medium),Quýt (1 quả cỡ trung bình),Fruit,Trái cây,37,0.6,"46,090.00",0.2,1.3,"46,088.00",1,0,Snack,0
Cashews (1 oz roasted),"Hạt điều (28g, rang)",Nut,Hạt,163,"46,085.00","46,062.00","46,035.00",0.9,"46,113.00",140,0,Snack,0
Eggo Waffle (2 waffles),Bánh Waffle Eggo (2 chiếc),Grain/Processed,Ngũ cốc/Chế biến,180,4,30,5,1,4,400,0,Breakfast,0
Diet Soda (1 can),Nước Ngọt Ăn Kiêng (1 lon),Beverage,Đồ uống,0,0,0,0,0,0,40,0,Lunch,355
Pulled Pork Sandwich,Bánh Mì Thịt Heo Xé (Kẹp),Meal/Meat,Bữa ăn/Thịt,480,25,48,20,3,15,900,75,Lunch,250
Macadamia Nuts (1 oz),Hạt Macadamia (khoảng 28 gram),Nut,Hạt,204,"46,055.00","46,268.00","46,163.00",2.4,"46,082.00",1,0,Snack,0
Crab Cakes (2 medium),Bánh cua (2 cỡ vừa),Meal/Seafood,Bữa ăn/Hải sản,340,20,18,20,1,2,700,120,Dinner,250
Tartar Sauce (2 tbsp),Sốt Tartar (30 ml),Condiment,Gia vị,60,0.2,2,"46,147.00",0.1,"46,143.00",180,5,Dinner,0
Lemon Bar (1 square),Bánh chanh (1 miếng vuông),Dessert,Tráng miệng,150,"46,143.00",22,6,0.5,15,80,30,Snack,0
Almond Milk (Unsweetened 1 cup),Sữa Hạnh Nhân (Không Đường 240 ml),Beverage/Dairy-Alt,Đồ uống/Sữa thay thế,30,1,1,"46,144.00",1,0,160,0,Breakfast,240
Rice Krispies (1.5 cups),"Ngũ cốc Rice Krispies (3,55 đề-xi-lít)",Grain,Ngũ cốc,160,3,37,0.5,0.5,4,290,0,Breakfast,0
Sugar (1 tsp for cereal),Đường (5g dùng cho ngũ cốc),Condiment,Gia vị,16,0,4,0,0,4,0,0,Breakfast,0
Tuna (Canned 3oz in water),"Cá ngừ đóng hộp (85g, ngâm trong nước)",Protein/Fish,Chất đạm/Cá,90,20,0,1,0,0,250,35,Lunch,0
Mayonnaise (1 tbsp),Sốt Mayonnaise (15 ml),Condiment,Gia vị,90,0.1,0.1,10,0,0.1,70,5,Lunch,0
Pickle (1 spear dill),Dưa chuột muối chua (1 miếng dưa chuột muối thì là),Vegetable,Rau củ,5,0.2,1,0.1,0.3,0.5,300,0,Lunch,0
Lobster Bisque (1 cup),Súp kem tôm hùm (240 mL),Meal/Seafood,Bữa ăn/Hải sản,250,8,12,18,1,3,850,50,Lunch,250
Reuben Sandwich,Bánh mì kẹp Reuben,Meal/Processed,Bữa ăn/Chế biến,650,28,35,40,5,6,1500,100,Lunch,500
Sauerkraut (1/4 cup side),Dưa cải bắp (phần ăn kèm 60 ml),Vegetable,Rau củ,7,0.3,"46,143.00",0,1,0.6,234,0,Lunch,0
Mushroom (White 1 cup sliced),Nấm (Nấm trắng 70 gram thái lát),Vegetable,Rau củ,15,"46,055.00","46,083.00",0.2,0.7,"46,113.00",4,0,Dinner,0
Soy Milk (Original 1 cup),Sữa đậu nành (Nguyên bản 240 ml),Beverage/Dairy-Alt,Đồ uống/Sữa thay thế,110,8,9,"46,146.00",2,6,125,0,Breakfast,240
Chicken Tikka Masala (1.5 cups),Gà Tikka Masala (355 ml),Meal/Meat,Bữa ăn/Thịt,480,30,20,30,5,8,900,95,Dinner,250
Naan Bread (1 piece),Bánh mì Naan (1 suất),Grain,Ngũ cốc,260,8,45,5,2,3,450,10,Dinner,0
Cucumber Salad (1/2 cup),Salad dưa chuột (120 gam),Vegetable,Rau củ,40,1,5,2,1,4,200,0,Dinner,0
Vodka Soda (1 drink),Rượu Vodka Soda (1 khẩu phần),Beverage,Đồ uống,100,0,0,0,0,0,5,0,Snack,180
Chocolate Croissant,Bánh sừng bò sô-cô-la,Dessert,Tráng miệng,350,6,40,19,3,15,300,40,Breakfast,250
Sweet & Sour Chicken (1 cup),Gà Xào Chua Ngọt (240 mL),Meal/Processed,Bữa ăn/Chế biến,380,18,45,15,3,25,750,50,Dinner,0
Egg Drop Soup (1 cup),Súp Trứng (khẩu phần 250 ml),Meal/Vegetable,Bữa ăn/Rau củ,65,5,6,2,0.5,1,780,50,Dinner,0
String Cheese (1 stick),"Phô mai sợi (1 thanh, 28g)",Dairy,Sản phẩm từ sữa,80,6,1,6,0,0,210,20,Snack,0
Turkey Burger (1 patty),Bánh kẹp gà tây (1 miếng/phần ăn),Protein/Meat,Chất đạm/Thịt,160,22,2,8,0,1,400,70,Lunch,250
Mustard (1 tbsp yellow),Mù tạt (15 ml mù tạt vàng),Condiment,Gia vị,10,0.5,1,0.5,0.5,0,160,0,Lunch,0
Potato Salad (1/2 cup),Gỏi khoai tây (120 ml),Meal/Vegetable,Bữa ăn/Rau củ,180,2,19,11,2,3,500,10,Lunch,0
Cranberry Juice (1 cup),Nước ép Nam Việt Quất (240 ml),Beverage,Đồ uống,130,0,33,0,0,30,10,0,Breakfast,240
Spinach (1 cup raw),Rau cải bó xôi (khoảng 240g tươi),Vegetable,Rau củ,7,0.9,"46,023.00",0.1,0.7,0.1,24,0,Lunch,0
Chicken Piccata (1 serving),Thịt gà Piccata (1 khẩu phần),Meal/Meat,Bữa ăn/Thịt,350,30,10,20,1,2,600,90,Dinner,250
Angel Hair Pasta (1 cup),Mì Sợi Tóc Thiên Thần (một khẩu phần),Grain,Ngũ cốc,200,7,42,1,2,1,1,0,Dinner,0
Olive Oil (1 tbsp),Dầu ô liu (15 ml),Condiment,Gia vị,120,0,0,14,0,0,0,0,Dinner,0
Garlic (1 clove),Tỏi (1 tép),Vegetable,Rau củ,4,0.2,0.9,0,0.1,0,1,0,Dinner,0
Salami (3 slices),Salami (3 lát),Protein/Processed,Chất đạm/Chế biến,110,6,1,9,0,0.5,500,30,Snack,0
Provolone Cheese (1 slice),Phô mai Provolone (1 lát),Dairy,Sản phẩm từ sữa,100,7,1,8,0,0.5,250,20,Snack,0
Ginger Ale (1 can),Nước gừng lên men (1 lon),Beverage,Đồ uống,124,0,32,0,0,31,40,0,Snack,355
Shrimp Scampi (1 cup),Tôm xào bơ tỏi (240 mL),Meal/Seafood,Bữa ăn/Hải sản,380,22,40,15,3,3,750,140,Dinner,0
Tiramisu (1 slice),Tiramisu (1 lát),Dessert,Tráng miệng,450,7,42,28,2,25,150,180,Snack,250
Cereal Bar (Fruit),Thanh ngũ cốc (Trái cây),Snack/Processed,Đồ ăn nhẹ/Chế biến,140,2,30,3,1,15,110,0,Breakfast,250
Veal Parmesan (1 serving),Thịt bê kiểu Parmesan (1 khẩu phần),Meal/Meat,Bữa ăn/Thịt,550,40,30,30,4,7,1100,130,Dinner,250
Spaghetti (side),Mì Ý (phần ăn kèm),Grain,Ngũ cốc,100,"46,145.00",21,0.5,1,0.5,0,0,Dinner,0
Hot Chocolate (1 cup),Sô cô la nóng (240 ml),Beverage,Đồ uống,200,3,30,8,2,25,160,10,Snack,240
Coconut Shrimp (5 pcs),Tôm chiên dừa (5 miếng),Meal/Seafood,Bữa ăn/Hải sản,320,10,25,20,3,8,600,80,Dinner,0
Sweet Chili Sauce (2 tbsp),Sốt ớt ngọt (30 ml),Condiment,Gia vị,70,0,17,0,0.5,16,450,0,Dinner,0
White Wine (5 oz glass),Rượu vang trắng (ly 150 ml),Beverage,Đồ uống,121,0.1,"46,237.00",0,0,"46,113.00",5,0,Dinner,0
Trail Mix (1/4 cup),Hỗn hợp hạt dinh dưỡng (60 mL),Snack/Processed,Đồ ăn nhẹ/Chế biến,190,5,20,12,3,14,50,0,Snack,250
Onion Rings (6 rings),Vòng hành chiên (6 chiếc),Snack/Processed,Đồ ăn nhẹ/Chế biến,280,4,30,16,3,4,500,0,Snack,0
Poached Egg (1 large),Trứng chần (1 quả lớn),Protein,Chất đạm,72,"46,087.00",0.4,"46,238.00",0,0.4,140,185,Breakfast,0
Canadian Bacon (2 slices),Thịt Heo Kiểu Canada (2 lát),Protein/Meat,Chất đạm/Thịt,80,12,1,3,0,1,650,40,Breakfast,0
Eggs Benedict (1 serving),Trứng Benedict (1 khẩu phần),Meal/Protein,Bữa ăn/Chất đạm,600,25,30,40,3,4,1100,450,Breakfast,250
Hollandaise Sauce (2 tbsp),Sốt Hollandaise (30 ml),Condiment,Gia vị,110,1,0.5,12,0,0.2,150,50,Breakfast,0
Spinach Artichoke Dip (1/4 cup),Đã xảy ra lỗi. Hãy thử lại.,Snack/Processed,Đồ ăn nhẹ/Chế biến,160,5,6,14,2,2,350,30,Snack,0
Tortilla Chips (1 oz),"Bánh Tortilla Chiên (28,35 g)",Snack/Processed,Đồ ăn nhẹ/Chế biến,140,2,19,7,2,0.5,120,0,Snack,0
Chicken Kebab (2 skewers),Gà xiên nướng Kebab (2 que),Meal/Meat,Bữa ăn/Thịt,280,30,8,14,3,4,500,85,Dinner,250
Bell Peppers & Onions (sautéed),Ớt chuông và Hành tây (áp chảo),Vegetable,Rau củ,60,"46,143.00",10,2,3,6,30,0,Dinner,0
Hummus Wrap (large),Bánh cuộn Hummus (cỡ lớn),Meal/Vegetarian,Bữa ăn/Chay,450,15,60,18,12,5,800,0,Lunch,500
Kombucha (1 cup),Kombucha (240 ml),Beverage,Đồ uống,30,0,7,0,0,6,10,0,Snack,240
Beef Stroganoff (1.5 cups),Bò Stroganoff (355 ml),Meal/Pasta,Bữa ăn/Mì ống,550,30,40,28,4,6,900,100,Dinner,0
Egg Noodles (1 cup cooked),Mì trứng (1 suất 160g đã nấu),Grain,Ngũ cốc,220,8,40,3,2,2,20,50,Dinner,0
Cottage Cheese (1 cup low fat),Phô mai tươi Cottage (240 gram ít béo),Dairy,Sản phẩm từ sữa,160,28,6,"46,144.00",0,4,820,10,Lunch,250
Tomato (1 medium sliced),Cà chua (1 quả cỡ trung bình thái lát),Vegetable,Rau củ,22,"46,023.00","46,238.00",0.2,1.5,"46,056.00",6,0,Lunch,0
Black Pepper (1 tsp),Hạt tiêu đen (5 ml),Condiment,Gia vị,6,0.2,"46,143.00",0.1,0.6,0,0,0,Lunch,0
Chocolate Pudding (1/2 cup),Bánh Pút-đinh Sô-cô-la (120 ml),Dessert,Tráng miệng,150,2,28,4,2,22,130,2,Snack,0
Mackerel (3oz cooked),Cá thu (85g đã nấu chín),Protein/Fish,Chất đạm/Cá,175,16,0,12,0,0,75,65,Dinner,0
Collard Greens (1 cup cooked),Cải rổ (190 gam đã nấu),Vegetable,Rau củ,60,5,10,1,7,1,40,0,Dinner,0
Ham (3oz deli sliced),"Thịt giăm bông (85g, thái lát)",Protein/Meat,Chất đạm/Thịt,110,16,2,4,0,"46,143.00",950,45,Lunch,0
Swiss Cheese (1 slice),Phô mai Thụy Sĩ (1 lát),Dairy,Sản phẩm từ sữa,106,"46,180.00",1,8,0,0.4,54,26,Lunch,0
Rye Bread (1 slice),Bánh mì lúa mạch đen (1 lát),Grain,Ngũ cốc,83,"46,205.00","46,157.00","46,023.00",1.9,"46,054.00",170,0,Lunch,0
Potato Leek Soup (1 cup),Súp Khoai Tây Tỏi Tây (240 ml),Meal/Vegetable,Bữa ăn/Rau củ,180,4,25,7,3,4,650,15,Lunch,250
Brie Cheese (1 oz),Phô mai Brie (28 gram),Dairy,Sản phẩm từ sữa,95,6,0.1,"46,272.00",0,0.1,178,28,Snack,0
Water Cracker (5 crackers),Bánh quy lạt (5 cái),Grain/Processed,Ngũ cốc/Chế biến,70,"46,143.00",12,"46,143.00",0.5,0,150,0,Snack,0
Grapefruit (1/2 medium),Bưởi (1/2 quả cỡ trung bình),Fruit,Trái cây,52,"46,023.00","46,066.00",0.2,2,"46,150.00",0,0,Breakfast,0
Veggie Straws (1 oz),Ống rau củ (28 g),Snack/Processed,Đồ ăn nhẹ/Chế biến,130,1,17,7,1,1,220,0,Snack,0
Fish Tacos (2 tacos),Tacos cá (2 cái),Meal/Fish,Bữa ăn/Cá,420,25,40,18,6,5,700,60,Dinner,500
Cabbage Slaw (side),Salad bắp cải (món ăn kèm),Vegetable,Rau củ,60,1,8,3,2,5,120,5,Dinner,0
Lime (juice of 1),"Nước chanh (từ 1 quả, khoảng 30 mL)",Condiment,Gia vị,11,0.2,"46,206.00",0,0.4,0.7,1,0,Dinner,0
Beer (12 oz light),"Bia (355 ml, loại nhẹ)",Beverage,Đồ uống,103,0.9,"46,239.00",0,0,0.3,10,0,Snack,355
Danish (Cheese 1 medium),"Bánh Đan Mạch (Phô Mai, 1 chiếc cỡ trung bình)",Dessert,Tráng miệng,340,7,38,18,2,16,300,55,Breakfast,250
Kefir (Plain 1 cup),Kefir (Không đường 240ml),Beverage/Dairy,Đồ uống/Sữa,104,10,10,"46,144.00",0,9,100,10,Breakfast,240
Gnocchi (1 cup),Gnocchi (khoảng 240 gram),Meal/Pasta,Bữa ăn/Mì ống,210,"46,146.00",45,"46,143.00",3,2,480,0,Dinner,0
Pesto Sauce (1/4 cup),Sốt Pesto (60g),Condiment,Gia vị,260,5,4,26,2,1,550,5,Dinner,0
Pine Nuts (1 tbsp),Hạt thông (10 g),Nut,Hạt,95,2,2,10,0.5,0.5,0,0,Dinner,0
Chai Latte (12 oz),Chai Latte (355 ml),Beverage,Đồ uống,190,7,32,4,1,30,105,15,Snack,355
Manicotti (2 shells cheese),Mì ống Manicotti (2 vỏ mì nhồi phô mai),Meal/Pasta,Bữa ăn/Mì ống,380,20,35,18,4,7,650,60,Dinner,0
Italian Sausage (1 link),Xúc Xích Tươi Ý (80 g),Protein/Meat,Chất đạm/Thịt,200,12,3,16,0,1,550,50,Dinner,0
Jicama (1 cup sticks),Củ đậu (130 gram dạng thanh),Vegetable,Rau củ,46,0.9,"46,183.00",0.1,5.8,"46,024.00",5,0,Snack,0
Chili Powder (1 tsp),Bột ớt (khoảng 5 ml),Condiment,Gia vị,8,0.3,"46,113.00",0.4,0.9,0.2,10,0,Snack,0
Ants on a Log (4 pcs),Cần tây phết bơ đậu phộng rắc nho khô (4 miếng),Snack,Đồ ăn nhẹ,180,6,12,12,3,7,120,0,Snack,250
Split Pea Soup (1 cup),Súp đậu Hà Lan sấy khô (240 ml),Meal/Legume,Bữa ăn/Đậu,180,11,30,2,10,6,700,5,Lunch,250
Ham & Cheese Croissant,Bánh Croissant Nhân Thịt Nguội & Phô Mai,Meal/Processed,Bữa ăn/Chế biến,400,15,35,22,2,6,750,60,Breakfast,250
Espresso (double shot),Cà phê espresso (hai liều),Beverage,Đồ uống,5,0.5,0,0.1,0,0,1,0,Breakfast,60
Ricotta Cheese (1/4 cup),Phô mai Ricotta (60 ml),Dairy,Sản phẩm từ sữa,85,"46,147.00","46,144.00",6,0,1,50,24,Dinner,0
Chicken & Rice Soup (1 can),Súp Gà và Cơm (1 lon),Meal/Processed,Bữa ăn/Chế biến,130,7,18,3,2,2,850,15,Lunch,250
Salt (1/4 tsp),Muối (1.45 gam),Condiment,Gia vị,0,0,0,0,0,0,580,0,Dinner,0
Guava,Ổi,Fruit,Trái cây,68,"46,175.00","46,095.00",0.9,5.4,"46,273.00",3,0,Snack,0
Club Sandwich,Bánh mì Club,Meal/Processed,Bữa ăn/Chế biến,580,35,40,30,5,7,1300,95,Lunch,500
Pickle (1 whole dill),Dưa chuột muối (một trái dưa muối thì là nguyên vẹn),Vegetable,Rau củ,17,0.8,"46,206.00",0.2,1.5,"46,204.00",1200,0,Snack,0
Turkey Chili (1 cup),Chili Gà Tây (237 mL),Meal/Meat,Bữa ăn/Thịt,250,22,25,7,8,6,750,50,Dinner,250
Sour Cream (2 tbsp),Kem chua (30 ml),Condiment/Dairy,Gia vị/Sữa,60,0.8,"46,082.00","46,239.00",0,0.8,25,12,Dinner,0
Shredded Cheese (Cheddar 1/4 cup),"Phô mai sợi (Cheddar, 60 ml)",Dairy,Sản phẩm từ sữa,115,7,1,"46,151.00",0,0.5,180,30,Dinner,0
Matcha Latte (12 oz),Trà Xanh Matcha Latte (355 ml),Beverage,Đồ uống,180,6,28,5,2,25,90,20,Snack,355
Chocolate Donut (1 medium),Bánh Donut Sô-cô-la (1 cỡ vừa),Dessert,Tráng miệng,300,4,35,17,2,18,230,20,Breakfast,0
Tuna Melt,Bánh mì kẹp cá ngừ phô mai tan chảy,Meal/Processed,Bữa ăn/Chế biến,450,25,32,25,3,4,900,50,Lunch,250
Apple Cider (1 cup),Nước ép Táo Lên men (240 ml),Beverage,Đồ uống,117,0.1,29,0.3,0.5,27,10,0,Snack,240
Beef Burrito (large),Bánh burrito bò (cỡ lớn),Meal/Processed,Bữa ăn/Chế biến,650,30,70,28,10,5,1400,70,Dinner,500
Pico de Gallo (1/4 cup),Pico de Gallo (khoảng 59 ml),Condiment,Gia vị,15,0.5,3,0,1,2,200,0,Dinner,0
Corn Tortilla (1 medium),Bánh ngô Tor-ti-a (1 cái cỡ vừa),Grain,Ngũ cốc,52,"46,113.00","46,064.00",0.7,1.5,0.2,4,0,Dinner,0
Mussels (3oz steamed),Trai vẹm (85g hấp),Protein/Seafood,Chất đạm/Hải sản,146,20,6,4,0,0,310,48,Dinner,0
White Wine Sauce (1/4 cup),Sốt Rượu Vang Trắng (60 ml),Condiment,Gia vị,80,1,4,6,0.5,2,300,5,Dinner,0
French Bread (2 slices),Bánh mì Pháp (2 lát),Grain,Ngũ cốc,180,6,36,1,2,2,380,0,Dinner,0
Blackberries (1 cup),Quả mâm xôi đen (100 gram),Fruit,Trái cây,62,2,"46,247.00",0.7,7.6,"46,269.00",1,0,Snack,0
Cheese Danish,Bánh ngàn lớp nhân phô mai,Dessert,Tráng miệng,340,7,38,18,2,16,300,55,Breakfast,250
Chicken Salad Sandwich,Bánh mì kẹp salad gà,Meal/Processed,Bữa ăn/Chế biến,420,20,35,20,3,5,850,60,Lunch,250
Soyrizo (2 oz),Soyrizo (57 g),Protein/Vegetarian,Chất đạm/Chay,140,10,6,9,3,2,450,0,Breakfast,0
Hash Browns (1 cup),Khoai tây áp chảo (240 ml),Vegetable,Rau củ,330,3,38,19,3,1,550,0,Breakfast,0
Ketchup (1 packet),Sốt cà chua (1 gói),Condiment,Gia vị,10,0.1,"46,144.00",0,0.1,2,90,0,Breakfast,0
Philly Cheesesteak (6 inch),Bánh mì kẹp bò phô mai kiểu Philly (15 cm),Meal/Processed,Bữa ăn/Chế biến,500,25,40,28,3,5,1100,70,Lunch,500
Cheese Whiz (2 tbsp),Phô mai phết Cheese Whiz (30 ml),Condiment/Processed,Gia vị/Chế biến,90,4,3,7,0,2,540,20,Lunch,0
Onions (sautéed 1/4 cup),Hành tây (áp chảo 60 ml),Vegetable,Rau củ,30,0.5,5,1,1,3,5,0,Lunch,0
Raspberries (1 cup),Quả Mâm Xôi Đỏ (123g),Fruit,Trái cây,64,"46,143.00","46,217.00",0.8,8,"46,117.00",1,0,Snack,0
Cheesy Grits (1 cup),Bột ngô phô mai (240 mililít),Meal/Grain,Bữa ăn/Ngũ cốc,210,6,34,6,2,1,550,20,Breakfast,0
Collard Greens (with ham hock),Cải rổ (kèm giò heo hun khói),Vegetable,Rau củ,180,10,15,9,8,3,600,30,Dinner,0
Fried Okra (1 cup),Đậu bắp chiên (237 ml),Vegetable,Rau củ,220,4,25,12,5,3,450,10,Dinner,0
Sweet Tea (16 oz),Trà ngọt (473 ml),Beverage,Đồ uống,180,0,46,0,0,46,15,0,Lunch,473
Gyro (1 sandwich),Bánh mì kẹp thịt Gyro (1 chiếc),Meal/Meat,Bữa ăn/Thịt,600,25,55,30,5,6,1200,80,Dinner,250
Pita Bread (White 1 large),"Bánh mì Pita (Trắng, 1 chiếc lớn)",Grain,Ngũ cốc,220,7,45,2,2,2,440,0,Dinner,0
Tzatziki Sauce (2 tbsp),Nước sốt Tzatziki (30 ml),Condiment,Gia vị,30,"46,143.00",2,2,0,"46,143.00",100,5,Dinner,0
Baklava (1 piece),Bánh Baklava (1 miếng),Dessert,Tráng miệng,280,3,30,18,2,20,80,10,Snack,0
Coconut (shredded 1/4 cup),"Dừa (nạo, 24 g)",Fruit,Trái cây,110,1,"46,146.00","46,152.00",2,"46,143.00",3,0,Snack,0
S'more (1 serving),Bánh S’more (1 khẩu phần),Dessert,Tráng miệng,140,2,25,4,1,15,90,0,Snack,0
Graham Cracker (1 large rectangle),Bánh quy Graham (1 miếng lớn),Grain/Processed,Ngũ cốc/Chế biến,60,1,11,"46,143.00",0.5,4,70,0,Snack,0
Marshmallow (1 large),Kẹo dẻo xốp (1 cái lớn),Dessert,Tráng miệng,23,0.1,"46,239.00",0,0,4,5,0,Snack,0
Chocolate (Hershey's bar 1 segment),Sô-cô-la (Thanh Hershey's 1 miếng),Dessert,Tráng miệng,25,0.3,3,"46,143.00",0.2,"46,236.00",4,1,Snack,0
Chicken Parm Sandwich,Bánh mì kẹp gà Parm,Meal/Processed,Bữa ăn/Chế biến,650,40,55,30,6,9,1400,100,Lunch,500
