Food_Item,Food_Item_VN,Category,Category_VN,Calories (kcal),Protein (g),Carbohydrates (g),Fat (g),Fiber (g),Sugars (g),Sodium (mg),Cholesterol (mg),Meal_Type,Water_Intake (ml)
Mozzarella (1 slice),"Phô mai Mozzarella (1 lát, khoảng 28g)",Dairy,Sản phẩm từ sữa,80,6,1,6,0,0.5,150,20,Lunch,0
Bread Roll (hoagie),Bánh mì cuộn (hoagie),Grain,Ngũ cốc,200,6,38,2,2,3,400,0,Lunch,0
Artichoke (1 medium steamed),"Atisô (1 củ cỡ trung bình, hấp, khoảng 130g)",Vegetable,Rau củ,60,"46,057.00","46,125.00",0.2,6.9,"46,054.00",112,0,Dinner,0
Mayonnaise (1 tbsp for dipping),Mayonnaise (15 ml dùng để chấm),Condiment,Gia vị,90,0.1,0.1,10,0,0.1,70,5,Dinner,0
Calamari (fried 3oz),Mực chiên giòn (khoảng 85g),Meal/Seafood,Bữa ăn/Hải sản,150,13,8,7,1,1,600,220,Dinner,0
Lemon Wedge (for calamari),Múi chanh (dùng kèm mực chiên giòn),Condiment,Gia vị,3,0.1,1,0,0.3,0.2,0,0,Dinner,0
Root Beer (1 can),Bia gừng/Sarsaparilla (1 lon),Beverage,Đồ uống,150,0,40,0,0,40,55,0,Snack,355
Chicken McNuggets (6 pcs),Gà Viên McNuggets (6 miếng),Meal/Processed,Bữa ăn/Chế biến,270,15,16,16,1,0,500,40,Lunch,0
BBQ Sauce (2 tbsp),Sốt BBQ (30 ml),Condiment,Gia vị,60,0.5,15,0,0.5,12,350,0,Lunch,0
Honey (1 tbsp),Mật ong (15 ml),Condiment,Gia vị,64,0.1,"46,098.00",0,0,"46,070.00",1,0,Breakfast,0
Tofu Scramble,Đậu phụ xào,Meal/Vegetarian,Bữa ăn/Chay,250,20,8,16,4,3,300,0,Breakfast,250
Turmeric (1 tsp),"Nghệ (4,9 ml)",Condiment,Gia vị,9,0.3,"46,266.00",0.1,0.7,0.1,1,0,Breakfast,0
Nutritional Yeast (1 tbsp),Nấm men dinh dưỡng (15 ml),Condiment,Gia vị,20,3,2,0,1,0,10,0,Breakfast,0
Seitan (3oz),Seitan (85 g),Protein/Vegetarian,Chất đạm/Chay,90,18,4,1,1,1,300,0,Dinner,0
Vegetable Broth (1 cup),Nước dùng rau củ (240 mililít),Beverage,Đồ uống,15,1,3,0,1,2,550,0,Dinner,240
Mashed Cauliflower (1 cup),Súp lơ nghiền (240g),Vegetable,Rau củ,140,5,12,8,5,4,400,25,Dinner,0
Peanut Sauce (2 tbsp),Nước sốt đậu phộng (30 ml),Condiment,Gia vị,80,2,4,6,1,3,250,0,Dinner,0
Tempeh (3oz),Tempeh (85g),Protein/Vegetarian,Chất đạm/Chay,160,16,8,9,5,0,10,0,Lunch,0
Sauerkraut (1/2 cup),Dưa cải muối chua (120 ml),Vegetable,Rau củ,14,0.7,"46,025.00",0.1,2,"46,054.00",468,0,Lunch,0
Rye Crispbread (2 slices),Bánh quy giòn lúa mạch đen (2 lát),Grain,Ngũ cốc,70,2,14,0.5,3,0,120,0,Lunch,0
Capers (1 tbsp),Cây bạch hoa (1 muỗng canh),Condiment,Gia vị,2,0.2,0.4,0.1,0.3,0.1,200,0,Dinner,0
Chicken Liver (2 oz cooked),Gan gà (57g đã nấu chín),Protein/Meat,Chất đạm/Thịt,91,"46,186.00",0.6,"46,176.00",0,0,50,320,Dinner,0
Onion (1/2 cup raw chopped),Hành tây (60 gram thái hạt lựu tươi),Vegetable,Rau củ,32,0.9,"46,149.00",0.1,1.4,"46,237.00",3,0,Dinner,0
Bok Choy (1 cup steamed),Cải thìa (170g hấp),Vegetable,Rau củ,10,"46,143.00",2,0.1,1,1,40,0,Dinner,0
Gummy Bears (10 pcs),Kẹo dẻo Gummy (10 viên),Snack/Dessert,Đồ ăn nhẹ/Tráng miệng,100,2,22,0,0,15,10,0,Snack,0
Whiskey (1.5 oz shot),Rượu Whiskey (một li 45 ml),Beverage,Đồ uống,105,0,0.1,0,0,0.1,1,0,Snack,0
Dates (2 medium Medjool),Chà là (2 quả Medjool cỡ trung bình),Fruit,Trái cây,133,0.8,36,0.1,3.2,32,1,0,Snack,0
Tahini (1 tbsp),Bơ hạt mè (15 ml),Condiment,Gia vị,89,"46,175.00","46,056.00",8,1.4,0.1,17,0,Snack,0
Chickpeas (1/2 cup canned),Đậu gà (120 gram đóng hộp),Legume,Đậu,135,7,22,2,6,3,250,0,Lunch,0
Lettuce (Romaine 2 cups),Xà lách Romaine (85g),Vegetable,Rau củ,16,1,3,0.3,2,1,10,0,Lunch,0
Italian Dressing (2 tbsp),Sốt trộn kiểu Ý (30 mL),Condiment,Gia vị,70,0,3,7,0,2,300,0,Lunch,0
Turkey Sausage (1 patty),Xúc xích Gà tây (1 miếng chả),Protein/Meat,Chất đạm/Thịt,70,9,1,4,0,0.5,280,35,Breakfast,0
Maple Syrup (1 tbsp),Xi-rô phong (15 mL),Condiment,Gia vị,52,0,"46,155.00",0,0,12,1,0,Breakfast,0
Margarita (1 drink 4oz),Margarita (1 khẩu phần 120 mL),Beverage,Đồ uống,200,0.1,20,0,0.1,19,5,0,Snack,120
Quesadilla (Cheese 1 medium),"Quesadilla (Phô mai, 1 chiếc cỡ vừa)",Meal/Processed,Bữa ăn/Chế biến,400,18,35,22,3,2,700,50,Lunch,250
Sour Cream (1 tbsp),Kem chua (15 ml),Condiment/Dairy,Gia vị/Sữa,30,0.4,0.6,"46,267.00",0,0.4,12,6,Lunch,0
Salsa (2 tbsp),Sốt Salsa (30 ml),Condiment,Gia vị,10,0.5,2,0,0.5,1,120,0,Lunch,0
Red Cabbage (1 cup raw),Bắp cải tím (89 gam tươi),Vegetable,Rau củ,22,"46,023.00","46,058.00",0.1,1.6,"46,236.00",8,0,Dinner,0
Duck (3oz roasted),Thịt vịt (85g rang),Protein/Meat,Chất đạm/Thịt,285,16,0,24,0,0,65,72,Dinner,0
Orange Sauce (1/4 cup for duck),Sốt cam (60 ml cho vịt),Condiment,Gia vị,90,0.5,22,0,0.5,20,200,0,Dinner,0
Wild Rice (1 cup cooked),Hạt lúa mạch đen (240 ml sau khi nấu),Grain,Ngũ cốc,166,"46,148.00",35,0.6,3,"46,054.00",5,0,Dinner,0
Cupcake (Vanilla 1 medium),"Bánh Cupcake (Vị Vani, 1 khẩu phần vừa)",Dessert,Tráng miệng,240,2,35,11,1,25,200,30,Snack,0
Frosting (Vanilla 2 tbsp),"Kem phủ (Vị vani, 30 ml)",Condiment,Gia vị,140,0,22,6,0,22,65,0,Snack,0
Hot Sauce (1 tsp Tabasco),Tương ớt (5 mL Tabasco),Condiment,Gia vị,0,0,0,0,0,0,35,0,Breakfast,0
Bison Burger (1 patty),Bánh kẹp thịt bò rừng Bison (1 miếng),Protein/Meat,Chất đạm/Thịt,150,22,0,7,0,0,65,70,Lunch,250
Pretzel Bun (1 medium),Bánh mì kẹp Pretzel (1 cỡ vừa),Grain,Ngũ cốc,230,8,45,2,2,4,550,0,Lunch,0
Spicy Mustard (1 tbsp),Mù tạt Cay (15 ml),Condiment,Gia vị,10,0.5,1,0.5,0.5,0,120,0,Lunch,0
Pasta Salad (1 cup),Salad mì ống (240 ml),Meal/Pasta,Bữa ăn/Mì ống,280,8,30,14,4,5,450,10,Lunch,0
Salami (3 slices),Thịt Salami (3 lát),Protein/Processed,Chất đạm/Chế biến,110,6,1,9,0,0.5,500,30,Lunch,0
Pepperoncini (2 peppers),Ớt Pepperoncini (2 quả),Vegetable,Rau củ,10,0.5,2,0,1,1,350,0,Lunch,0
Coconut Milk (1/4 cup canned),Nước cốt dừa (59 ml đóng hộp),Condiment,Gia vị,111,"46,023.00","46,267.00","46,184.00",0.5,"46,143.00",8,0,Dinner,0
Green Curry Paste (1 tbsp),Sốt Cà ri Xanh (15 g),Condiment,Gia vị,30,0.5,2,"46,144.00",1,1,400,0,Dinner,0
Chicken Thigh (1 roasted),Đùi Gà (1 cái nướng),Protein/Meat,Chất đạm/Thịt,210,24,0,13,0,0,90,120,Dinner,0
Jasmine Rice (1 cup cooked),Cơm Gạo Lài (160 gram đã nấu),Grain,Ngũ cốc,205,"46,085.00",45,0.4,0.6,0,2,0,Dinner,0
Thai Iced Tea (1 glass),Trà đá Thái Lan (1 ly),Beverage,Đồ uống,250,3,35,12,0,33,50,35,Snack,300
Papaya (1 cup cubes),Đu đủ (140g khối lập phương),Fruit,Trái cây,62,0.6,"46,218.00",0.4,2.5,11,12,0,Snack,0
Lime Juice (1 tbsp),Nước cốt chanh (15 ml),Condiment,Gia vị,4,0.1,"46,082.00",0,0.1,0.2,0,0,Snack,0
Macaroni Salad (1 cup),Gỏi Mì Ống (240 ml),Meal/Pasta,Bữa ăn/Mì ống,380,8,30,25,3,6,750,20,Lunch,0
Celery (1 stalk),Cần tây (1 thân),Vegetable,Rau củ,6,0.3,"46,054.00",0.1,0.6,0.5,32,0,Lunch,0
Blue Cheese (1 oz),"Phô mai xanh (28,35 g)",Dairy,Sản phẩm từ sữa,100,6,0.7,8,0,0.1,325,21,Snack,0
Dark Chocolate (1 oz 70%),Sô cô la Đen (28g 70%),Dessert,Tráng miệng,170,"46,055.00",13,12,3,7,5,0,Snack,0
Acai Bowl (1 serving),Bát Acai (1 khẩu phần),Meal/Fruit,Bữa ăn/Trái cây,350,5,60,12,10,30,40,0,Breakfast,250
Granola (1/4 cup topping),Ngũ cốc Granola (60 mililit lát phủ),Grain,Ngũ cốc,120,3,15,6,3,7,20,0,Breakfast,0
Coconut Flakes (1 tbsp topping),Vảy Dừa (7 g dùng để rắc),Fruit,Trái cây,35,0.3,"46,143.00","46,084.00",0.7,0.5,1,0,Breakfast,0
Honey (1 tsp drizzle),Mật ong (rắc 5 ml),Condiment,Gia vị,21,0,"46,239.00",0,0,"46,239.00",0,0,Breakfast,0
Shrimp Cocktail (4 large shrimp),Cocktail Tôm (4 con tôm lớn),Protein/Seafood,Chất đạm/Hải sản,60,10,1,1,0,0.5,300,110,Snack,0
Cocktail Sauce (2 tbsp),Sốt Cocktail (30 ml),Condiment,Gia vị,30,0.5,7,0,0.5,5,450,0,Snack,0
Pork Bun (1 steamed),Bánh bao nhân thịt heo (1 cái hấp),Meal/Processed,Bữa ăn/Chế biến,220,8,30,8,2,6,400,20,Lunch,0
Dim Sum (Siu Mai 3 pcs),Dim Sum (Xíu Mại 3 cái),Meal/Processed,Bữa ăn/Chế biến,180,12,10,10,2,1,550,60,Lunch,0
Soy Sauce (1 tbsp for dipping),Nước tương (15 ml dùng để chấm),Condiment,Gia vị,9,1,1,0,0.1,0.4,920,0,Lunch,0
Oyster (1 medium raw),"Hàu (1 con cỡ vừa, tươi sống)",Protein/Seafood,Chất đạm/Hải sản,8,1,0.5,0.2,0,0,50,10,Dinner,0
Mignonette Sauce (1 tbsp),Sốt Mignonette (1 muỗng canh - khoảng 15 ml),Condiment,Gia vị,5,0,1,0,0,0.5,30,0,Dinner,0
Beef Pho (1 large bowl),Phở Bò (1 tô lớn),Meal/Soup,Bữa ăn/Súp,450,30,55,12,4,5,1500,60,Dinner,500
Bean Sprouts (1/4 cup garnish),"Mầm đậu nành (28,35g trang trí)",Vegetable,Rau củ,8,0.8,"46,143.00",0.1,0.4,1,1,0,Dinner,0
Thai Basil (garnish),Húng quế Thái (dùng để trang trí),Condiment,Gia vị,1,0.1,0,0,0,0,0,0,Dinner,0
Lime Wedge (garnish),Múi chanh (trang trí),Condiment,Gia vị,3,0.1,1,0,0.3,0.2,0,0,Dinner,0
Jalapeno (1 tbsp sliced),Ớt Jalapeno (15 ml thái lát),Vegetable,Rau củ,4,0.1,0.8,0.1,0.4,0.5,1,0,Dinner,0
Hoisin Sauce (1 tbsp),Sốt Hoisin (15 ml),Condiment,Gia vị,35,0.3,8,0.2,0.1,5,220,0,Dinner,0
Sriracha (1 tsp),Tương ớt Sriracha (5 ml),Condiment,Gia vị,5,0.1,1,0.1,0.1,0.8,80,0,Dinner,0
Crepe (1 plain),Bánh Crepe (1 cái không nhân),Grain,Ngũ cốc,90,"46,145.00",14,2,0.5,3,100,25,Breakfast,0
Nutella (1 tbsp),Nutella (15 ml),Condiment,Gia vị,100,"46,143.00",11,6,1,10,10,0,Breakfast,0
Powdered Sugar (1 tsp),"Đường bột (4,2 g)",Condiment,Gia vị,10,0,"46,144.00",0,0,"46,144.00",0,0,Breakfast,0
Sake (3 oz),Calculations are not supported. Please use the Gemini side panel instead.,Beverage,Đồ uống,117,0.4,"46,237.00",0,0,0,4,0,Dinner,0
Edamame (in pod 1 cup),"Đậu nành lông (còn vỏ, khoảng 150 gram)",Legume,Đậu,120,11,9,5,5,2,9,0,Snack,250
Sea Salt (coarse 1/4 tsp),"Muối biển thô (1,5 gam)",Condiment,Gia vị,0,0,0,0,0,0,550,0,Snack,0
Biryani (Chicken 1.5 cups),Cơm Biryani (Gà 355 ml),Meal/Meat,Bữa ăn/Thịt,520,28,60,18,5,6,900,75,Dinner,0
Raita (2 tbsp),Raita (30 ml),Condiment/Dairy,Gia vị/Sữa,30,1,2,2,0.5,"46,143.00",100,5,Dinner,0
Lassi (Mango 1 cup),"Lassi (Xoài, 240 ml)",Beverage,Đồ uống,180,5,30,4,1,28,60,15,Snack,240
Samosa (1 piece vegetable),Samosa (1 miếng rau củ),Snack/Processed,Đồ ăn nhẹ/Chế biến,130,2,18,6,2,1,300,0,Snack,0
Tamarind Chutney (1 tbsp),Tương ớt me (15 ml),Condiment,Gia vị,20,0.1,5,0,0.5,4,120,0,Snack,0
Mint Chutney (1 tbsp),Chutney Bạc hà (15 ml),Condiment,Gia vị,5,0.2,0.5,0,0.3,0.2,150,0,Snack,0
Pani Puri (6 pcs),Pani Puri (6 cái),Snack/Processed,Đồ ăn nhẹ/Chế biến,200,4,35,5,3,2,400,0,Snack,0
Passion Fruit (1 fruit),Chanh dây (1 quả),Fruit,Trái cây,17,0.4,"46,057.00",0.1,1.9,2,5,0,Snack,0
Kimchi Jjigae (1 bowl),Kimchi Jjigae (1 suất),Meal/Soup,Bữa ăn/Súp,350,15,20,22,5,6,1200,30,Dinner,500
Silken Tofu (3oz in soup),Đậu phụ lụa (85g trong súp),Protein/Vegetarian,Chất đạm/Chay,45,5,2,"46,144.00",0.5,1,5,0,Dinner,0
Pork Belly (1 oz in soup),Thịt Ba Chỉ (28g trong súp),Protein/Meat,Chất đạm/Thịt,145,3,0,15,0,0,150,20,Dinner,0
Gochugaru (1 tsp),Bột ớt Hàn Quốc (1 thìa cà phê),Condiment,Gia vị,10,0.3,"46,235.00",0.3,0.5,0.3,1,0,Dinner,0
Gochujang (1 tbsp),Gochujang (15 ml),Condiment,Gia vị,30,0.5,6,0,0.5,4,200,0,Dinner,0
Sesame Oil (1 tsp),Dầu Mè (5 ml),Condiment,Gia vị,40,0,0,"46,146.00",0,0,0,0,Dinner,0
Fish Sauce (1 tsp),Nước mắm (5 ml),Condiment,Gia vị,5,0.4,0.5,0,0,0.4,450,0,Dinner,0
Sugar (1 tsp in broth),Đường (5 g trong nước dùng),Condiment,Gia vị,16,0,4,0,0,4,0,0,Dinner,0
Green Onion (1 tbsp garnish),Hành lá (15 ml dùng để trang trí),Vegetable,Rau củ,3,0.2,0.7,0,0.2,0.2,0,0,Dinner,0
Kombucha (16 oz),Kombucha (473 ml),Beverage,Đồ uống,60,0,14,0,0,12,20,0,Snack,473
Beef Wellington (1 slice),Bò Wellington (1 lát),Meal/Meat,Bữa ăn/Thịt,600,30,35,38,4,4,850,100,Dinner,0
Pate (Mushroom 2 tbsp),Pate Nấm (30 ml),Condiment,Gia vị,70,1,2,7,1,1,100,0,Dinner,0
Puff Pastry (1 oz wrapper),"Bột bánh ngàn lớp (gói 28,35 g)",Grain,Ngũ cốc,115,"46,143.00",9,8,0.5,0,100,0,Dinner,0
Prosciutto (1 slice),Thịt nguội Prosciutto (1 lát),Protein/Meat,Chất đạm/Thịt,35,4,0,"46,144.00",0,0,280,10,Dinner,0
Asparagus (6 spears roasted),Măng tây (6 cọng nướng),Vegetable,Rau củ,40,4,4,2,3,2,150,0,Dinner,0
Hollandaise Sauce (1 tbsp),Sốt Hollandaise (15 mL),Condiment,Gia vị,55,0.5,0.2,6,0,0.1,75,25,Dinner,0
Flan (1 slice),Bánh Flan (1 phần ăn),Dessert,Tráng miệng,220,6,35,7,0,33,80,90,Snack,0
Caramel Sauce (1 tbsp),Xốt Caramel (15 ml),Condiment,Gia vị,60,0,13,1,0,12,30,5,Snack,0
Congee (1 cup plain),Cháo (240 ml nguyên chất),Meal/Grain,Bữa ăn/Ngũ cốc,130,"46,144.00",28,1,1,0.5,300,0,Breakfast,0
Pickled Radish (1/4 cup),Củ cải muối (60 g),Vegetable,Rau củ,15,0.5,3,0,1,2,250,0,Breakfast,0
Pork Floss (1 tbsp),Chà bông heo (15 ml),Protein/Meat,Chất đạm/Thịt,50,4,3,2,0,"46,144.00",150,10,Breakfast,0
Century Egg (1 egg),Trứng bách thảo (1 quả trứng),Protein,Chất đạm,100,7,1,7,0,0.5,300,200,Breakfast,0
Arugula (2 cups),Rau Arugula (40 gam),Vegetable,Rau củ,10,1,0.8,0.2,0.4,0.4,6,0,Lunch,0
Goat Cheese (1 oz),"Phô mai Dê (28,35 g)",Dairy,Sản phẩm từ sữa,103,"46,028.00",0.1,"46,150.00",0,0.1,146,22,Lunch,0
Beets (1/2 cup roasted),Củ dền (100 gram nướng),Vegetable,Rau củ,30,0.8,"46,240.00",0.1,1.4,"46,239.00",50,0,Lunch,0
Walnuts (1 tbsp chopped),Quả óc chó (8 gram băm nhỏ),Nut,Hạt,46,"46,023.00",1,"46,177.00",0.5,0.2,0,0,Lunch,0
Balsamic Glaze (1 tbsp),Lớp tráng men Balsamic (1 muỗng canh),Condiment,Gia vị,40,0,9,0,0,8,10,0,Lunch,0
Bobotie (1 serving),Bobotie (1 khẩu phần),Meal/Meat,Bữa ăn/Thịt,450,25,30,25,5,15,700,150,Dinner,0
Yellow Rice (1 cup),Cơm vàng (163g),Grain,Ngũ cốc,230,4,50,1,2,1,300,0,Dinner,0
Chutney (Mango 1 tbsp),Tương ớt xoài (15 ml),Condiment,Gia vị,45,0.1,11,0.1,0.5,10,180,0,Dinner,0
Malva Pudding (1 slice),Bánh Malva Pudding (1 lát cắt),Dessert,Tráng miệng,380,5,60,14,2,40,350,60,Snack,0
Custard (1/4 cup),Bánh trứng sữa (khoảng 59 ml),Condiment,Gia vị,80,3,10,3,0,8,40,40,Snack,0
Bubble Tea (16 oz milk tea),Trà Sữa (473 ml trà sữa),Beverage,Đồ uống,320,2,70,4,1,60,100,10,Snack,473
Tapioca Pearls (1/4 cup boba),Hạt trân châu (59 ml trân châu),Condiment,Gia vị,100,0,25,0,0,20,5,0,Snack,0
Paella (1.5 cups seafood),Paella (213 g hải sản),Meal/Rice,Bữa ăn/Cơm,550,30,70,18,6,5,1200,110,Dinner,0
Chorizo (1 oz in paella),Chorizo (28 g trong món cơm thập cẩm Paella),Protein/Meat,Chất đạm/Thịt,130,6,1,11,0,0.5,350,30,Dinner,0
Saffron (pinch),Nghệ tây (nhúm),Condiment,Gia vị,1,0,0.1,0,0,0,0,0,Dinner,0
Aioli (Garlic 1 tbsp),Aioli (Tương tỏi 1 thìa canh),Condiment,Gia vị,95,0.1,0.5,"46,152.00",0,0.1,70,5,Dinner,0
Gazpacho (1 cup),Gazpacho (khoảng 240 mL),Meal/Soup,Bữa ăn/Súp,90,2,12,4,3,7,600,0,Lunch,240
Croutons (Garlic 1/4 cup),"Bánh mì sấy giòn (Tỏi, 60 mililít)",Grain,Ngũ cốc,50,"46,143.00",7,2,0.5,0.5,140,0,Lunch,0
Olive Oil (1 tsp garnish),Dầu ô liu (5 ml dùng để trang trí),Condiment,Gia vị,40,0,0,"46,146.00",0,0,0,0,Lunch,0
Churros (2 sticks),Bánh Churros (2 que),Dessert,Tráng miệng,240,3,30,12,1.5,10,200,20,Snack,0
Chocolate Sauce (1 tbsp dipping),Sốt sô-cô-la (15 ml dùng để chấm),Condiment,Gia vị,50,0.5,10,"46,143.00",1,8,5,0,Snack,0
Cinnamon Sugar (1 tsp),Đường Quế (5 ml),Condiment,Gia vị,20,0,5,0,0,5,0,0,Snack,0
Horchata (1 cup),Nước uống Horchata (240 mL),Beverage,Đồ uống,140,2,25,3,1,22,30,5,Snack,240
Ceviche (1 cup fish),Ceviche (236.59 gam cá),Meal/Fish,Bữa ăn/Cá,180,25,15,2,3,4,700,45,Lunch,0
Red Onion (1/4 cup in ceviche),Hành tây đỏ (khoảng 60 ml trong món gỏi cá sống),Vegetable,Rau củ,16,0.3,"46,206.00",0,0.4,"46,235.00",1,0,Lunch,0
Cilantro (2 tbsp garnish),Ngò rí (30 ml trang trí),Condiment,Gia vị,1,0.1,0,0,0.1,0,0,0,Lunch,0
Corn Nuts (1 oz),Hạt bắp rang (28 g),Snack/Processed,Đồ ăn nhẹ/Chế biến,130,2,23,4,2,0,180,0,Snack,0
Lomo Saltado (1.5 cups),Lomo Saltado (Khẩu phần 355 ml),Meal/Meat,Bữa ăn/Thịt,500,35,45,22,5,6,1100,90,Dinner,0
French Fries (as side),Khoai tây chiên (phần ăn kèm),Vegetable/Processed,Rau củ/Chế biến,200,2,25,10,2,0.2,130,0,Dinner,0
Soy Sauce (1 tbsp in stir-fry),Nước tương (15 ml trong món xào),Condiment,Gia vị,9,1,1,0,0.1,0.4,920,0,Dinner,0
Aji Amarillo Paste (1 tsp),Tương ớt Aji Amarillo (khoảng 5 ml),Condiment,Gia vị,5,0.1,1,0,0.5,0.5,50,0,Dinner,0
Pisco Sour (1 drink),Pisco Sour (1 đơn vị uống),Beverage,Đồ uống,250,1,25,0,0,24,5,5,Snack,180
Egg White (in drink),Lòng trắng trứng (trong thức uống),Condiment,Gia vị,17,"46,176.00",0.2,0,0,0.2,55,0,Snack,0
Angostura Bitters (dash),Rượu đắng Angostura (1 mL),Condiment,Gia vị,5,0,0,0,0,0,0,0,Snack,0
Alfajores (1 cookie),Bánh quy Alfajores (1 cái),Dessert,Tráng miệng,180,2,22,10,1,15,60,20,Snack,0
Dulce de Leche (1 tbsp filling),Sốt caramen sữa đặc (15 g nhân),Condiment,Gia vị,65,1,12,"46,143.00",0,10,30,5,Snack,0
Coconut (shredded garnish),Dừa nạo (dùng để trang trí),Fruit,Trái cây,10,0.1,0.5,1,0.2,0.1,0,0,Snack,0
Mate (1 cup),Trà Mate (240 ml),Beverage,Đồ uống,5,0.2,1,0,0,0,2,0,Breakfast,240
