Food_Item,Food_Item_VN,Category,Category_VN,Calories (kcal),Protein (g),Carbohydrates (g),Fat (g),Fiber (g),Sugars (g),Sodium (mg),Cholesterol (mg),Meal_Type,Water_Intake (ml)
Media Luna (1 pastry),Bánh Sừng Bò Nhân Đường (1 chiếc),Grain,Ngũ cốc,190,4,25,8,1,9,150,25,Breakfast,0
Chimichurri (1 tbsp),Xốt Chimichurri (15 ml),Condiment,Gia vị,45,0.1,0.5,"46,146.00",0.2,0.1,100,0,Dinner,0
Skirt Steak (4oz grilled),"Thịt bít tết sườn (113,4g nướng)",Protein/Meat,Chất đạm/Thịt,240,26,0,15,0,0,70,80,Dinner,0
Provoleta (1 oz grilled cheese),Provoleta (30 g phô mai nướng),Dairy,Sản phẩm từ sữa,100,7,1,8,0,0.5,250,20,Dinner,0
Oregano (1 tsp),Kinh giới cay (5 ml),Condiment,Gia vị,3,0.1,0.7,0,0.2,0,0,0,Dinner,0
Empanada (Beef 1 medium),Bánh Empanada nhân thịt bò (1 cái cỡ trung bình),Meal/Processed,Bữa ăn/Chế biến,290,10,28,16,3,3,550,30,Lunch,0
Chicken Milanesa (1 serving),Thịt gà Milanese (1 khẩu phần),Meal/Meat,Bữa ăn/Thịt,450,35,30,22,3,2,700,100,Dinner,0
Mashed Potatoes (side),Khoai tây nghiền (món ăn kèm),Vegetable,Rau củ,150,3,25,4,2,2,300,10,Dinner,0
Choripan (1 sandwich),Choripan (1 bánh mì kẹp),Meal/Processed,Bữa ăn/Chế biến,550,20,40,35,3,4,1100,80,Lunch,250
Baguette (slice),Bánh mì (lát),Grain,Ngũ cốc,70,"46,144.00",14,0.5,0.6,0.5,150,0,Lunch,0
Chimichurri (1 tbsp),Chimichurri (15 ml),Condiment,Gia vị,45,0.1,0.5,"46,146.00",0.2,0.1,100,0,Lunch,0
Pizza (Margherita 1 slice),Bánh Pizza (Margherita 1 lát),Meal/Processed,Bữa ăn/Chế biến,250,12,30,10,3,4,600,25,Dinner,250
Fresh Mozzarella (1 oz),"Phô mai Mozzarella tươi (khoảng 28,35 g)",Dairy,Sản phẩm từ sữa,72,5,0.8,5,0,0.3,138,22,Dinner,0
Basil (2 tbsp fresh),Húng quế (30 ml tươi),Condiment,Gia vị,1,0.1,0.1,0,0.1,0,0,0,Dinner,0
Carbonara (1.5 cups),"Mì Ý Carbonara (354,882 ml)",Meal/Pasta,Bữa ăn/Mì ống,650,25,60,35,4,4,900,250,Dinner,0
Guanciale (1 oz),"Má Heo Muối Sấy (Guanciale) (28,35 g)",Protein/Meat,Chất đạm/Thịt,170,3,0,18,0,0,450,35,Dinner,0
Pecorino Cheese (1 tbsp),Phô mai Pecorino (khoảng 15 ml),Dairy,Sản phẩm từ sữa,25,"46,143.00",0.1,2,0,0,110,6,Dinner,0
Black Pepper (1/4 tsp),Hạt tiêu đen (khoảng 0.6g),Condiment,Gia vị,1,0,0.2,0,0.1,0,0,0,Dinner,0
Egg Yolk (1 large in sauce),Lòng đỏ trứng (1 quả lớn trong nước sốt),Protein,Chất đạm,55,"46,205.00",0.6,"46,146.00",0,0.3,8,184,Dinner,0
Supplì (1 piece fried rice ball),Supplì (1 viên cơm chiên),Snack/Processed,Đồ ăn nhẹ/Chế biến,200,8,25,8,2,2,400,25,Snack,0
Aperol Spritz (1 drink),Aperol Spritz (1 ly),Beverage,Đồ uống,180,0,20,0,0,20,10,0,Snack,150
Prosecco (3 oz),Prosecco (khoảng 89 mL),Beverage,Đồ uống,70,0,2,0,0,"46,143.00",5,0,Snack,0
Club Soda (2 oz),Soda (59 ml),Beverage,Đồ uống,0,0,0,0,0,0,20,0,Snack,0
Orange Slice (garnish),Lát cam (trang trí món ăn),Fruit,Trái cây,5,0.1,1,0,0.2,0.8,0,0,Snack,0
Tagliatelle al Ragù (Bolognese),Tagliatelle al Ragù (Sốt Bolognese),Meal/Pasta,Bữa ăn/Mì ống,550,28,65,20,7,8,850,70,Dinner,500
Ground Beef (2 oz in sauce),Thịt Bò Xay (56.7 g trong sốt),Protein/Meat,Chất đạm/Thịt,140,11,0,10,0,0,40,35,Dinner,0
Pancetta (0.5 oz in sauce),"Thịt ba chỉ muối cuộn Pancetta (14,17 g trong nước sốt)",Protein/Meat,Chất đạm/Thịt,45,"46,143.00",0,"46,146.00",0,0,160,10,Dinner,0
Carrot (1/4 minced in sauce),Cà rốt (1/4 băm nhỏ trong nước sốt),Vegetable,Rau củ,10,0.2,"46,114.00",0.1,0.7,"46,054.00",17,0,Dinner,0
Celery (1/4 stalk minced),Cần tây (một phần tư cọng thái nhỏ),Vegetable,Rau củ,2,0.1,0.4,0,0.2,0.2,12,0,Dinner,0
Onion (1/8 minced in sauce),Hành tây (một phần tám củ băm nhỏ trong nước sốt),Vegetable,Rau củ,5,0.1,"46,054.00",0,0.2,0.6,1,0,Dinner,0
Crushed Tomatoes (1/2 cup sauce),Cà chua nghiền (120 mL sốt),Vegetable,Rau củ,20,1,4,0,1.5,3,200,0,Dinner,0
Parmigiano-Reggiano (1 tbsp),Phô mai Parmigiano-Reggiano (15 mL),Dairy,Sản phẩm từ sữa,22,2,0.2,"46,143.00",0,0,95,4,Dinner,0
Cannoli (1 medium),Bánh Cannoli (1 chiếc cỡ vừa),Dessert,Tráng miệng,240,5,25,13,1,18,100,30,Snack,0
Ricotta (filling 1 oz),Ricotta (nhân 28.35 g),Dairy,Sản phẩm từ sữa,49,"46,056.00",0.8,"46,237.00",0,0.1,23,14,Snack,0
Pistachio (garnish),Hạt hồ trăn (trang trí),Nut,Hạt,10,0.4,0.5,0.8,0.2,0.1,0,0,Snack,0
Biscotti (1 cookie),Bánh Biscotti (1 đơn vị bánh quy),Dessert,Tráng miệng,110,2,18,4,1,9,50,15,Snack,0
Espresso (for dipping),Cà phê espresso (dùng để chấm),Beverage,Đồ uống,2,0.2,0,0,0,0,1,0,Snack,30
Focaccia (1 square),Focaccia (1 miếng vuông),Grain,Ngũ cốc,250,8,40,7,2,2,500,0,Lunch,0
Rosemary (1 tsp topping),Hương thảo (1g rắc/trang trí),Condiment,Gia vị,1,0,0.2,0,0.1,0,0,0,Lunch,0
Coarse Salt (garnish),Muối hạt (dùng để trang trí),Condiment,Gia vị,0,0,0,0,0,0,200,0,Lunch,0
Olive Oil (1 tbsp drizzle),Dầu Ô liu (15 ml rưới nhẹ),Condiment,Gia vị,120,0,0,14,0,0,0,0,Lunch,0
Bruschetta (2 pcs),Bruschetta (2 miếng),Snack/Appetizer,Đồ ăn nhẹ/Khai vị,180,4,25,7,3,4,350,0,Snack,0
Balsamic Glaze (1 tsp),Sốt giấm Balsamic (5 ml),Condiment,Gia vị,13,0,3,0,0,"46,205.00",3,0,Snack,0
Ribollita (1.5 cups soup),Ribollita (Khẩu phần 355 mililit súp),Meal/Soup,Bữa ăn/Súp,350,15,55,8,14,10,900,5,Dinner,500
Cannellini Beans (1/2 cup in soup),Đậu Cannellini (130 gram trong súp),Legume,Đậu,105,7,20,0.5,6,1,230,0,Dinner,0
Kale (1 cup in soup),Cải xoăn (240g trong súp),Vegetable,Rau củ,33,"46,267.00",6,0.6,2,1,29,0,Dinner,0
Stale Bread (1/2 cup in soup),Bánh mì cũ (60 gram trong súp),Grain,Ngũ cốc,80,3,15,1,1,"46,143.00",160,0,Dinner,0
Polenta (1 cup creamy),Polenta (250g dạng kem),Meal/Grain,Bữa ăn/Ngũ cốc,150,3,32,1,3,1,350,5,Dinner,0
Gorgonzola Cheese (1 oz),Phô mai Gorgonzola (28g),Dairy,Sản phẩm từ sữa,100,6,0.7,8,0,0.1,325,21,Dinner,0
Negroni (1 drink),Negroni (1 khẩu phần),Beverage,Đồ uống,190,0,15,0,0,15,5,0,Snack,90
Gin (1 oz),Rượu Gin (30 ml),Beverage,Đồ uống,70,0,0,0,0,0,0,0,Snack,0
Campari (1 oz),Campari (29.57 ml),Beverage,Đồ uống,80,0,10,0,0,10,5,0,Snack,0
Sweet Vermouth (1 oz),Rượu Vermouth Ngọt (30 ml),Beverage,Đồ uống,40,0,5,0,0,5,0,0,Snack,0
Orange Peel (garnish),Vỏ cam (trang trí thực phẩm),Condiment,Gia vị,1,0,0.2,0,0.1,0,0,0,Snack,0
Osso Buco (1 serving),Osso Buco (1 khẩu phần),Meal/Meat,Bữa ăn/Thịt,550,45,15,30,4,6,900,150,Dinner,0
Gremolata (1 tbsp),Gremolata (15 ml),Condiment,Gia vị,15,0.5,1,1,0.5,0.5,5,0,Dinner,0
Risotto alla Milanese (1 cup),Risotto alla Milanese (khoảng 240ml),Meal/Rice,Bữa ăn/Cơm,350,10,50,12,3,3,700,30,Dinner,0
Saffron (pinch in risotto),Nghệ tây (một nhúm trong món cơm Ý risotto),Condiment,Gia vị,1,0,0.1,0,0,0,0,0,Dinner,0
Panettone (1 slice),Bánh Panettone (1 lát),Dessert,Tráng miệng,320,6,50,12,3,25,200,70,Snack,0
Candied Fruit (1 tbsp),Trái cây Sấy dẻo/Kẹo trái cây (15 ml),Fruit,Trái cây,30,0,8,0,0.5,8,5,0,Snack,0
Amaretti Cookie (2 cookies),Bánh quy Amaretti (2 cái),Dessert,Tráng miệng,90,2,12,4,1,10,10,0,Snack,0
Limoncello (1.5 oz shot),Rượu Limoncello (cốc nhỏ 45 ml),Beverage,Đồ uống,150,0,18,0,0,18,0,0,Snack,0
Panna Cotta (1 serving),Panna Cotta (1 khẩu phần),Dessert,Tráng miệng,300,4,25,20,0,22,50,70,Snack,0
Berry Coulis (1 tbsp),Sốt coulis trái cây (15 ml),Condiment,Gia vị,20,0,5,0,0.5,"46,146.00",0,0,Snack,0
Saltimbocca (1 serving),Saltimbocca (1 khẩu phần),Meal/Meat,Bữa ăn/Thịt,380,38,5,22,0.5,1,850,120,Dinner,0
Prosciutto (1 slice wrapper),Thịt đùi lợn muối Prosciutto (1 lát đóng gói),Protein/Meat,Chất đạm/Thịt,35,4,0,"46,144.00",0,0,280,10,Dinner,0
Sage (2 leaves),Lá Xô thơm (2 lá),Condiment,Gia vị,1,0,0.1,0,0.1,0,0,0,Dinner,0
Polenta (grilled 1 slice),"Bột bắp (nướng, 1 lát)",Meal/Grain,Bữa ăn/Ngũ cốc,120,"46,144.00",25,1,2,0.5,300,0,Dinner,0
Caponata (1/2 cup),Caponata (120 ml),Meal/Vegetable,Bữa ăn/Rau củ,180,2,15,14,5,9,400,0,Dinner,0
Eggplant (1/2 cup in caponata),Cà tím (120 ml trong món caponata),Vegetable,Rau củ,40,0.5,6,2,2,3,150,0,Dinner,0
Pine Nuts (1/2 tbsp),Hạt thông (7.4 ml),Nut,Hạt,48,1,1,5,0.2,0.2,0,0,Dinner,0
Raisins (1 tbsp),Nho khô (khoảng 15g),Fruit,Trái cây,27,0.3,7,0,0.3,6,1,0,Dinner,0
Gelato (Pistachio 1/2 cup),Gelato (Hồ trăn 120 ml),Dessert,Tráng miệng,220,5,24,12,2,20,60,40,Snack,0
Waffle Cone (1 small),Ốc quế Bánh Kẹp (1 chiếc nhỏ),Grain,Ngũ cốc,70,1,13,"46,143.00",0.5,7,30,5,Snack,0
Cacio e Pepe (1.5 cups),Món mỳ Cacio e Pepe (355 ml),Meal/Pasta,Bữa ăn/Mì ống,500,18,65,19,4,3,700,50,Dinner,0
Pecorino Romano (1/4 cup),Phô mai Pecorino Romano (khoảng 60 ml),Dairy,Sản phẩm từ sữa,110,"46,149.00",1,"46,150.00",0,0,450,25,Dinner,0
Black Pepper (1/2 tsp),"Tiêu đen (khoảng 1,15 g)",Condiment,Gia vị,3,0.1,0.7,0,0.3,0,0,0,Dinner,0
Fiorentina Steak (3oz portion),Bít tết Fiorentina (khẩu phần 85g),Protein/Meat,Chất đạm/Thịt,230,24,0,15,0,0,60,75,Dinner,0
Olive Oil (1 tbsp drizzle),Dầu Ô-liu (rưới nhẹ 15 ml),Condiment,Gia vị,120,0,0,14,0,0,0,0,Dinner,0
Rosemary (garnish),Hương thảo (trang trí),Condiment,Gia vị,1,0,0.2,0,0.1,0,0,0,Dinner,0
White Beans (Tuscan style 1/2 cup),"Đậu trắng (kiểu Tuscan, 120 ml)",Legume,Đậu,150,8,20,4,7,2,350,0,Dinner,0
Garlic (1 clove in beans),Tỏi (1 tép trong đậu),Vegetable,Rau củ,4,0.2,0.9,0,0.1,0,1,0,Dinner,0
Sage (in beans),Cây xô thơm (trong các loại đậu),Condiment,Gia vị,1,0,0.1,0,0.1,0,0,0,Dinner,0
Arancini (1 large ball),Arancini (1 viên lớn),Snack/Processed,Đồ ăn nhẹ/Chế biến,250,9,30,10,3,3,500,30,Snack,0
Ragù (filling 1 tbsp),"Sốt Ragù (nhân, 15 gam)",Condiment,Gia vị,25,"46,143.00",1,"46,143.00",0.5,0.5,60,5,Snack,0
Mozzarella (filling 0.5 oz),Mozzarella (nhân 14.17 gram),Dairy,Sản phẩm từ sữa,40,3,0.5,3,0,0.2,75,10,Snack,0
Breadcrumbs (coating),Bột chiên xù (lớp phủ),Grain,Ngũ cốc,25,0.5,4,0.5,0.5,0.5,50,0,Snack,0
Campari & Soda (1 drink),Campari và Soda (1 khẩu phần đồ uống),Beverage,Đồ uống,85,0,10,0,0,10,25,0,Snack,150
Olive (garnish),Quả ô liu (phụ gia trang trí),Fruit,Trái cây,5,0,0.1,0.5,0.1,0,30,0,Snack,0
Vitello Tonnato (1 serving),Thịt bê sốt cá ngừ (1 khẩu phần),Meal/Meat,Bữa ăn/Thịt,380,35,3,25,0.5,1,600,110,Lunch,0
Tuna Sauce (2 tbsp),Sốt Cá Ngừ (30 ml),Condiment,Gia vị,100,4,1,9,0,0.5,200,15,Lunch,0
Capers (garnish),Cây bạch hoa (gia vị trang trí),Condiment,Gia vị,2,0.2,0.4,0.1,0.3,0.1,200,0,Lunch,0
Lemon Slice (garnish),Lát chanh (trang trí),Condiment,Gia vị,1,0,0.3,0,0.1,0.1,0,0,Lunch,0
Gnocchi alla Sorrentina (1.5 cups),Gnocchi alla Sorrentina (355 ml),Meal/Pasta,Bữa ăn/Mì ống,450,15,60,18,6,9,800,40,Dinner,0
Tomato Sauce (1/2 cup),Sốt cà chua (120 ml),Condiment,Gia vị,40,"46,143.00",7,1,2,4,350,0,Dinner,0
Mozzarella (1 oz melted),"Phô mai Mozzarella (28,35 g đã làm tan chảy)",Dairy,Sản phẩm từ sữa,80,6,1,6,0,0.5,150,20,Dinner,0
Basil (fresh garnish),Húng quế (rau thơm tươi trang trí),Condiment,Gia vị,1,0.1,0,0,0.1,0,0,0,Dinner,0
Pesto (1/4 cup),Pesto (60 ml),Condiment,Gia vị,290,5,4,29,2,1,600,5,Dinner,0
Pine Nuts (1 tbsp in pesto),Hạt thông (15 ml trong xốt Pesto),Nut,Hạt,95,2,2,10,0.5,0.5,0,0,Dinner,0
Garlic (1/2 clove in pesto),Tỏi (1/2 tép trong sốt pesto),Vegetable,Rau củ,2,0.1,0.5,0,0,0,0,0,Dinner,0
Trofie Pasta (1 cup cooked),Mì ống Trofie (khoảng 140 gram nấu chín),Grain,Ngũ cốc,210,7,43,1,2,1,5,0,Dinner,0
Green Beans (1/2 cup w/ pasta),Đậu que (120 gram với mì ống),Vegetable,Rau củ,15,0.9,"46,145.00",0.1,1.3,"46,174.00",3,0,Dinner,0
Potato (1/2 w/ pasta),Khoai tây (1/2 khẩu phần dùng kèm pasta),Vegetable,Rau củ,65,1,15,0.1,1,0.5,3,0,Dinner,0
Espresso Martini (1 drink),Espresso Martini (1 phần uống),Beverage,Đồ uống,280,0.5,25,0,0,25,5,0,Snack,120
Vodka (1.5 oz),"Vodka (khoảng 44,4 ml)",Beverage,Đồ uống,97,0,0,0,0,0,0,0,Snack,0
Coffee Liqueur (1 oz),Rượu mùi Cà phê (khoảng 30 ml),Beverage,Đồ uống,100,0,15,0,0,15,2,0,Snack,0
Espresso (1 oz in drink),Espresso (30 ml trong đồ uống),Beverage,Đồ uống,3,0.3,0,0.1,0,0,1,0,Snack,0
Simple Syrup (1/2 oz),Siro đơn (15 ml),Condiment,Gia vị,30,0,8,0,0,8,0,0,Snack,0
Coffee Beans (3 garnish),Hạt cà phê (3 trang trí),Snack,Đồ ăn nhẹ,2,0.1,0.3,0,0.1,0,0,0,Snack,0
Baba Ganoush (1/4 cup),Baba Ganoush (khoảng 60 ml),Meal/Vegetable,Bữa ăn/Rau củ,100,2,8,7,4,2,300,0,Snack,0
Pita Bread (1 white),Bánh mì Pita (1 chiếc màu trắng),Grain,Ngũ cốc,165,"46,147.00",33,"46,054.00",1.5,"46,143.00",310,0,Snack,0
Falafel (3 pieces),Falafel (3 viên),Meal/Vegetarian,Bữa ăn/Chay,180,6,18,9,4,1,320,0,Lunch,0
Tahini Sauce (1 tbsp),Sốt Tahini (1 tbsp),Condiment,Gia vị,30,1,"46,143.00","46,144.00",0.5,0,45,0,Lunch,0
Pickled Turnips (2 tbsp),Củ cải muối chua (30 mL),Vegetable,Rau củ,10,0.2,2,0,0.5,1,200,0,Lunch,0
Shawarma (Chicken 1 wrap),"Shawarma (Gà, 1 cuộn)",Meal/Processed,Bữa ăn/Chế biến,550,30,50,25,6,5,1100,80,Lunch,250
Garlic Sauce (1 tbsp),Sốt Tỏi (15 ml),Condiment,Gia vị,90,0.1,1,10,0,0.5,80,5,Lunch,0
Hummus (1/4 cup),Hummus (60 ml),Legume,Đậu,130,5,10,8,4,1,250,0,Lunch,0
Tabouli (1/2 cup),Tabouli (120g),Meal/Vegetarian,Bữa ăn/Chay,120,3,15,6,4,2,300,0,Lunch,0
Bulgur (1/4 cup in tabouli),Lúa mì bulgur (60 ml trong món salad tabouli),Grain,Ngũ cốc,76,"46,205.00","46,250.00",0.2,4.1,0.1,4,0,Lunch,0
Parsley (1/4 cup in tabouli),"Rau mùi tây (khoảng 12,7g trong món tabouli)",Vegetable,Rau củ,5,0.3,1,0.1,0.5,0.1,5,0,Lunch,0
Mint (1 tbsp in tabouli),Bạc hà (15 ml trong tabouli),Condiment,Gia vị,1,0.1,0.1,0,0.1,0,0,0,Lunch,0
Lemon Juice (1 tbsp dressing),Nước cốt chanh (15 ml nước sốt),Condiment,Gia vị,4,0.1,"46,082.00",0,0.1,0.2,0,0,Lunch,0
Olive Oil (1 tbsp dressing),Dầu ô liu (1 muỗng canh khẩu phần nước xốt),Condiment,Gia vị,120,0,0,14,0,0,0,0,Lunch,0
Kibbeh (1 piece fried),Kibbeh (1 miếng chiên),Meal/Meat,Bữa ăn/Thịt,230,9,20,13,3,1,450,30,Snack,0
Pine Nuts (1/2 tbsp filling),Hạt thông (7.5 ml phần nhân),Nut,Hạt,48,1,1,5,0.2,0.2,0,0,Snack,0
Ground Lamb (1 oz filling),"Thịt cừu xay (phần nhân 28,35 g)",Protein/Meat,Chất đạm/Thịt,80,"46,147.00",0,6,0,0,20,20,Snack,0
Bulgur (1 tbsp shell),Hạt Bulgur (1 muỗng canh vỏ),Grain,Ngũ cốc,15,0.5,"46,115.00",0,0.8,0,1,0,Snack,0
Lentil Soup (1 cup Middle Eastern),"Súp Đậu Lăng (240 ml, Trung Đông)",Meal/Legume,Bữa ăn/Đậu,200,10,30,5,10,4,700,0,Lunch,250
Cumin (1 tsp),Cumin (5 ml),Condiment,Gia vị,8,0.3,"46,143.00",0.5,0.4,0.1,3,0,Lunch,0
Coriander (1 tsp),Ngò rí (1 muỗng cà phê),Condiment,Gia vị,5,0.1,1,0.2,0.5,0,1,0,Lunch,0
Lemon Juice (1 tsp in soup),Nước cốt chanh (1 muỗng cà phê trong súp),Condiment,Gia vị,1,0,0.4,0,0,0.1,0,0,Lunch,0
Pita Crisps (1 oz),Bánh mì dẹt Pita nướng giòn (28 g),Snack/Processed,Đồ ăn nhẹ/Chế biến,130,3,18,5,2,1,240,0,Lunch,0
Manakeesh (Za'atar 1 small),Bánh mì dẹt Manakeesh (Za'atar 1 cái nhỏ),Meal/Vegetarian,Bữa ăn/Chay,300,7,45,10,4,2,500,0,Breakfast,0
Za'atar (1 tbsp),Za'atar (15 ml),Condiment,Gia vị,40,1,3,3,1.5,0,150,0,Breakfast,0
Olive Oil (1 tbsp on bread),Dầu ô liu (14 gam trên bánh mì),Condiment,Gia vị,120,0,0,14,0,0,0,0,Breakfast,0
Labneh (2 tbsp),Labneh (30 ml),Dairy,Sản phẩm từ sữa,60,4,2,4,0,2,80,15,Breakfast,0
Cucumber (1/4 cup side),Dưa chuột (khẩu phần 60 ml),Vegetable,Rau củ,8,0.3,"46,235.00",0,0.2,0.8,1,0,Breakfast,0
Tomato (1/4 cup side),Cà chua (phần ăn kèm 60 ml),Vegetable,Rau củ,8,0.3,"46,235.00",0.1,0.5,"46,054.00",2,0,Breakfast,0
Olives (5 side),Ô liu (5 quả/khẩu phần),Fruit,Trái cây,35,0.2,1,"46,145.00",0.5,0,210,0,Breakfast,0
Mint Tea (1 cup),Trà Bạc Hà (240 ml),Beverage,Đồ uống,2,0.1,0.5,0,0,0,5,0,Breakfast,240
Stuffed Grape Leaves (3 pcs),Lá nho nhồi (3 cái),Meal/Vegetarian,Bữa ăn/Chay,150,3,20,7,3,3,400,0,Snack,0
Rice (1/4 cup filling),Cơm (45g khẩu phần),Grain,Ngũ cốc,51,"46,023.00","46,033.00",0.1,0.1,0,0,0,Snack,0
Turkish Coffee (1 small cup),Cà phê Thổ Nhĩ Kỳ (1 ly nhỏ),Beverage,Đồ uống,5,0.2,0.5,0,0,0,1,0,Snack,60
Cardamom (in coffee),Bạch đậu khấu (trong cà phê),Condiment,Gia vị,1,0,0.2,0,0.1,0,0,0,Snack,0
Shish Tawook (2 skewers),Shish Tawook (2 xiên),Meal/Meat,Bữa ăn/Thịt,300,35,5,16,1,2,600,100,Dinner,0
Garlic Sauce (Toum 1 tbsp),Nước Sốt Tỏi (Toum 1 muỗng canh),Condiment,Gia vị,90,0.1,1,10,0,0.5,80,5,Dinner,0
French Fries (side),Khoai tây chiên (món ăn kèm),Vegetable/Processed,Rau củ/Chế biến,340,4,44,17,4,0.3,230,0,Dinner,0
Pickled Cucumber (1/4 cup),Dưa chuột muối chua (59 ml),Vegetable,Rau củ,10,0.5,2,0,1,1,300,0,Dinner,0
Fattoush Salad (1.5 cups),Salad Fattoush (300 gam),Meal/Vegetarian,Bữa ăn/Chay,250,5,25,15,6,5,500,0,Lunch,0
Fried Pita (1/2 pita in salad),Bánh Pita chiên (1/2 chiếc bánh pita trong món salad),Grain,Ngũ cốc,80,2,12,3,1,0.5,150,0,Lunch,0
Sumac (1/2 tsp dressing),Bột Sumac (2.5 ml sốt),Condiment,Gia vị,5,0.1,1,0.2,0.5,0,1,0,Lunch,0
Pomegranate Molasses (1 tsp),Mật lựu (1 tsp),Condiment,Gia vị,15,0,4,0,0,4,0,0,Lunch,0
