exercise_slug,language_code,name,description
Dumbbell_Flyes,en,Dumbbell Flyes,
Dumbbell_Flyes,vi,,
Dumbbell_Incline_Row,en,Dumbbell Incline Row,
Dumbbell_Incline_Row,vi,,
Dumbbell_Incline_Shoulder_Raise,en,Dumbbell Incline Shoulder Raise,
Dumbbell_Incline_Shoulder_Raise,vi,,
Dumbbell_Lunges,en,Dumbbell Lunges,
Dumbbell_Lunges,vi,,
Dumbbell_Lying_One-Arm_Rear_Lateral_Raise,en,Dumbbell Lying One-Arm Rear Lateral Raise,
Dumbbell_Lying_One-Arm_Rear_Lateral_Raise,vi,,
Dumbbell_Lying_Pronation,en,Dumbbell Lying Pronation,
Dumbbell_Lying_Pronation,vi,,
Dumbbell_Lying_Rear_Lateral_Raise,en,Dumbbell Lying Rear Lateral Raise,
Dumbbell_Lying_Rear_Lateral_Raise,vi,,
Dumbbell_Lying_Supination,en,Dumbbell Lying Supination,
Dumbbell_Lying_Supination,vi,,
Dumbbell_One-Arm_Shoulder_Press,en,Dumbbell One-Arm Shoulder Press,
Dumbbell_One-Arm_Shoulder_Press,vi,,
Dumbbell_One-Arm_Triceps_Extension,en,Dumbbell One-Arm Triceps Extension,
Dumbbell_One-Arm_Triceps_Extension,vi,,
Dumbbell_One-Arm_Upright_Row,en,Dumbbell One-Arm Upright Row,
Dumbbell_One-Arm_Upright_Row,vi,,
Dumbbell_Prone_Incline_Curl,en,Dumbbell Prone Incline Curl,
Dumbbell_Prone_Incline_Curl,vi,,
Dumbbell_Raise,en,Dumbbell Raise,
Dumbbell_Raise,vi,,
Dumbbell_Rear_Lunge,en,Dumbbell Rear Lunge,
Dumbbell_Rear_Lunge,vi,,
Dumbbell_Scaption,en,Dumbbell Scaption,
Dumbbell_Scaption,vi,,
Dumbbell_Seated_Box_Jump,en,Dumbbell Seated Box Jump,
Dumbbell_Seated_Box_Jump,vi,,
Dumbbell_Seated_One-Leg_Calf_Raise,en,Dumbbell Seated One-Leg Calf Raise,
Dumbbell_Seated_One-Leg_Calf_Raise,vi,,
Dumbbell_Shoulder_Press,en,Dumbbell Shoulder Press,
Dumbbell_Shoulder_Press,vi,,
Dumbbell_Shrug,en,Dumbbell Shrug,
Dumbbell_Shrug,vi,,
Dumbbell_Side_Bend,en,Dumbbell Side Bend,
Dumbbell_Side_Bend,vi,,
Dumbbell_Squat,en,Dumbbell Squat,
Dumbbell_Squat,vi,,
Dumbbell_Squat_To_A_Bench,en,Dumbbell Squat To A Bench,
Dumbbell_Squat_To_A_Bench,vi,,
Dumbbell_Step_Ups,en,Dumbbell Step Ups,
Dumbbell_Step_Ups,vi,,
Dumbbell_Tricep_Extension_-Pronated_Grip,en,Dumbbell Tricep Extension -Pronated Grip,
Dumbbell_Tricep_Extension_-Pronated_Grip,vi,,
Dynamic_Back_Stretch,en,Dynamic Back Stretch,
Dynamic_Back_Stretch,vi,,
Dynamic_Chest_Stretch,en,Dynamic Chest Stretch,
Dynamic_Chest_Stretch,vi,,
EZ-Bar_Curl,en,EZ-Bar Curl,
EZ-Bar_Curl,vi,,
EZ-Bar_Skullcrusher,en,EZ-Bar Skullcrusher,
EZ-Bar_Skullcrusher,vi,,
Elbow_Circles,en,Elbow Circles,
Elbow_Circles,vi,,
Elbow_to_Knee,en,Elbow to Knee,
Elbow_to_Knee,vi,,
Elbows_Back,en,Elbows Back,
Elbows_Back,vi,,
Elevated_Back_Lunge,en,Elevated Back Lunge,
Elevated_Back_Lunge,vi,,
Elevated_Cable_Rows,en,Elevated Cable Rows,
Elevated_Cable_Rows,vi,,
Elliptical_Trainer,en,Elliptical Trainer,
Elliptical_Trainer,vi,,
Exercise_Ball_Crunch,en,Exercise Ball Crunch,
Exercise_Ball_Crunch,vi,,
Exercise_Ball_Pull-In,en,Exercise Ball Pull-In,
Exercise_Ball_Pull-In,vi,,
Extended_Range_One-Arm_Kettlebell_Floor_Press,en,Extended Range One-Arm Kettlebell Floor Press,
Extended_Range_One-Arm_Kettlebell_Floor_Press,vi,,
External_Rotation,en,External Rotation,
External_Rotation,vi,,
External_Rotation_with_Band,en,External Rotation with Band,
External_Rotation_with_Band,vi,,
External_Rotation_with_Cable,en,External Rotation with Cable,
External_Rotation_with_Cable,vi,,
Face_Pull,en,Face Pull,
Face_Pull,vi,,
Farmers_Walk,en,Farmer's Walk,
Farmers_Walk,vi,,
Fast_Skipping,en,Fast Skipping,
Fast_Skipping,vi,,
Finger_Curls,en,Finger Curls,
Finger_Curls,vi,,
Flat_Bench_Cable_Flyes,en,Flat Bench Cable Flyes,
Flat_Bench_Cable_Flyes,vi,,
Flat_Bench_Leg_Pull-In,en,Flat Bench Leg Pull-In,
Flat_Bench_Leg_Pull-In,vi,,
Flat_Bench_Lying_Leg_Raise,en,Flat Bench Lying Leg Raise,
Flat_Bench_Lying_Leg_Raise,vi,,
Flexor_Incline_Dumbbell_Curls,en,Flexor Incline Dumbbell Curls,
Flexor_Incline_Dumbbell_Curls,vi,,
Floor_Glute-Ham_Raise,en,Floor Glute-Ham Raise,
Floor_Glute-Ham_Raise,vi,,
Floor_Press,en,Floor Press,
Floor_Press,vi,,
Floor_Press_with_Chains,en,Floor Press with Chains,
Floor_Press_with_Chains,vi,,
Flutter_Kicks,en,Flutter Kicks,
Flutter_Kicks,vi,,
Foot-SMR,en,Foot-SMR,
Foot-SMR,vi,,
Forward_Drag_with_Press,en,Forward Drag with Press,
Forward_Drag_with_Press,vi,,
Frankenstein_Squat,en,Frankenstein Squat,
Frankenstein_Squat,vi,,
Freehand_Jump_Squat,en,Freehand Jump Squat,
Freehand_Jump_Squat,vi,,
Frog_Hops,en,Frog Hops,
Frog_Hops,vi,,
Frog_Sit-Ups,en,Frog Sit-Ups,
Frog_Sit-Ups,vi,,
Front_Barbell_Squat,en,Front Barbell Squat,
Front_Barbell_Squat,vi,,
Front_Barbell_Squat_To_A_Bench,en,Front Barbell Squat To A Bench,
Front_Barbell_Squat_To_A_Bench,vi,,
Front_Box_Jump,en,Front Box Jump,
Front_Box_Jump,vi,,
Front_Cable_Raise,en,Front Cable Raise,
Front_Cable_Raise,vi,,
Front_Cone_Hops_or_hurdle_hops,en,Front Cone Hops (or hurdle hops),
Front_Cone_Hops_or_hurdle_hops,vi,,
Front_Dumbbell_Raise,en,Front Dumbbell Raise,
Front_Dumbbell_Raise,vi,,
Front_Incline_Dumbbell_Raise,en,Front Incline Dumbbell Raise,
Front_Incline_Dumbbell_Raise,vi,,
Front_Leg_Raises,en,Front Leg Raises,
Front_Leg_Raises,vi,,
Front_Plate_Raise,en,Front Plate Raise,
Front_Plate_Raise,vi,,
Front_Raise_And_Pullover,en,Front Raise And Pullover,
Front_Raise_And_Pullover,vi,,
Front_Squat_Clean_Grip,en,Front Squat (Clean Grip),
Front_Squat_Clean_Grip,vi,,
Front_Squats_With_Two_Kettlebells,en,Front Squats With Two Kettlebells,
Front_Squats_With_Two_Kettlebells,vi,,
Front_Two-Dumbbell_Raise,en,Front Two-Dumbbell Raise,
Front_Two-Dumbbell_Raise,vi,,
Full_Range-Of-Motion_Lat_Pulldown,en,Full Range-Of-Motion Lat Pulldown,
Full_Range-Of-Motion_Lat_Pulldown,vi,,
Gironda_Sternum_Chins,en,Gironda Sternum Chins,
Gironda_Sternum_Chins,vi,,
Glute_Ham_Raise,en,Glute Ham Raise,
Glute_Ham_Raise,vi,,
Glute_Kickback,en,Glute Kickback,
Glute_Kickback,vi,,
Goblet_Squat,en,Goblet Squat,
Goblet_Squat,vi,,
Good_Morning,en,Good Morning,
Good_Morning,vi,,
Good_Morning_off_Pins,en,Good Morning off Pins,
Good_Morning_off_Pins,vi,,
Gorilla_Chin_Crunch,en,Gorilla Chin/Crunch,
Gorilla_Chin_Crunch,vi,,
Groin_and_Back_Stretch,en,Groin and Back Stretch,
Groin_and_Back_Stretch,vi,,
Groiners,en,Groiners,
Groiners,vi,,
Hack_Squat,en,Hack Squat,
Hack_Squat,vi,,
Hammer_Curls,en,Hammer Curls,
Hammer_Curls,vi,,
Hammer_Grip_Incline_DB_Bench_Press,en,Hammer Grip Incline DB Bench Press,
Hammer_Grip_Incline_DB_Bench_Press,vi,,
Hamstring-SMR,en,Hamstring-SMR,
Hamstring-SMR,vi,,
Hamstring_Stretch,en,Hamstring Stretch,
Hamstring_Stretch,vi,,
Handstand_Push-Ups,en,Handstand Push-Ups,
Handstand_Push-Ups,vi,,
Hang_Clean,en,Hang Clean,
Hang_Clean,vi,,
Hang_Clean_-_Below_the_Knees,en,Hang Clean - Below the Knees,
Hang_Clean_-_Below_the_Knees,vi,,
Hang_Snatch,en,Hang Snatch,
Hang_Snatch,vi,,
Hang_Snatch_-_Below_Knees,en,Hang Snatch - Below Knees,
Hang_Snatch_-_Below_Knees,vi,,
Hanging_Bar_Good_Morning,en,Hanging Bar Good Morning,
Hanging_Bar_Good_Morning,vi,,
Hanging_Leg_Raise,en,Hanging Leg Raise,
Hanging_Leg_Raise,vi,,
Hanging_Pike,en,Hanging Pike,
Hanging_Pike,vi,,
Heaving_Snatch_Balance,en,Heaving Snatch Balance,
Heaving_Snatch_Balance,vi,,
Heavy_Bag_Thrust,en,Heavy Bag Thrust,
Heavy_Bag_Thrust,vi,,
High_Cable_Curls,en,High Cable Curls,
High_Cable_Curls,vi,,
Hip_Circles_prone,en,Hip Circles (prone),
Hip_Circles_prone,vi,,
Hip_Extension_with_Bands,en,Hip Extension with Bands,
Hip_Extension_with_Bands,vi,,
Hip_Flexion_with_Band,en,Hip Flexion with Band,
Hip_Flexion_with_Band,vi,,
Hip_Lift_with_Band,en,Hip Lift with Band,
Hip_Lift_with_Band,vi,,
Hug_A_Ball,en,Hug A Ball,
Hug_A_Ball,vi,,
Hug_Knees_To_Chest,en,Hug Knees To Chest,
Hug_Knees_To_Chest,vi,,
Hurdle_Hops,en,Hurdle Hops,
Hurdle_Hops,vi,,
Hyperextensions_Back_Extensions,en,Hyperextensions (Back Extensions),
Hyperextensions_Back_Extensions,vi,,
Hyperextensions_With_No_Hyperextension_Bench,en,Hyperextensions With No Hyperextension Bench,
Hyperextensions_With_No_Hyperextension_Bench,vi,,
IT_Band_and_Glute_Stretch,en,IT Band and Glute Stretch,
IT_Band_and_Glute_Stretch,vi,,
Iliotibial_Tract-SMR,en,Iliotibial Tract-SMR,
Iliotibial_Tract-SMR,vi,,
Inchworm,en,Inchworm,
Inchworm,vi,,
Incline_Barbell_Triceps_Extension,en,Incline Barbell Triceps Extension,
Incline_Barbell_Triceps_Extension,vi,,
Incline_Bench_Pull,en,Incline Bench Pull,
Incline_Bench_Pull,vi,,
Incline_Cable_Chest_Press,en,Incline Cable Chest Press,
Incline_Cable_Chest_Press,vi,,
Incline_Cable_Flye,en,Incline Cable Flye,
Incline_Cable_Flye,vi,,
Incline_Dumbbell_Bench_With_Palms_Facing_In,en,Incline Dumbbell Bench With Palms Facing In,
Incline_Dumbbell_Bench_With_Palms_Facing_In,vi,,
Incline_Dumbbell_Curl,en,Incline Dumbbell Curl,
Incline_Dumbbell_Curl,vi,,
Incline_Dumbbell_Flyes,en,Incline Dumbbell Flyes,
Incline_Dumbbell_Flyes,vi,,
Incline_Dumbbell_Flyes_-_With_A_Twist,en,Incline Dumbbell Flyes - With A Twist,
Incline_Dumbbell_Flyes_-_With_A_Twist,vi,,
Incline_Dumbbell_Press,en,Incline Dumbbell Press,
Incline_Dumbbell_Press,vi,,
Incline_Hammer_Curls,en,Incline Hammer Curls,
Incline_Hammer_Curls,vi,,
Incline_Inner_Biceps_Curl,en,Incline Inner Biceps Curl,
Incline_Inner_Biceps_Curl,vi,,
Incline_Push-Up,en,Incline Push-Up,
Incline_Push-Up,vi,,
Incline_Push-Up_Close-Grip,en,Incline Push-Up Close-Grip,
Incline_Push-Up_Close-Grip,vi,,
Incline_Push-Up_Depth_Jump,en,Incline Push-Up Depth Jump,
Incline_Push-Up_Depth_Jump,vi,,
Incline_Push-Up_Medium,en,Incline Push-Up Medium,
Incline_Push-Up_Medium,vi,,
Incline_Push-Up_Reverse_Grip,en,Incline Push-Up Reverse Grip,
Incline_Push-Up_Reverse_Grip,vi,,
Incline_Push-Up_Wide,en,Incline Push-Up Wide,
Incline_Push-Up_Wide,vi,,
Intermediate_Groin_Stretch,en,Intermediate Groin Stretch,
Intermediate_Groin_Stretch,vi,,
Intermediate_Hip_Flexor_and_Quad_Stretch,en,Intermediate Hip Flexor and Quad Stretch,
Intermediate_Hip_Flexor_and_Quad_Stretch,vi,,
Internal_Rotation_with_Band,en,Internal Rotation with Band,
Internal_Rotation_with_Band,vi,,
Inverted_Row,en,Inverted Row,
Inverted_Row,vi,,
Inverted_Row_with_Straps,en,Inverted Row with Straps,
Inverted_Row_with_Straps,vi,,
Iron_Cross,en,Iron Cross,
Iron_Cross,vi,,
Iron_Crosses_stretch,en,Iron Crosses (stretch),
Iron_Crosses_stretch,vi,,
Isometric_Chest_Squeezes,en,Isometric Chest Squeezes,
Isometric_Chest_Squeezes,vi,,
Isometric_Neck_Exercise_-_Front_And_Back,en,Isometric Neck Exercise - Front And Back,
Isometric_Neck_Exercise_-_Front_And_Back,vi,,
Isometric_Neck_Exercise_-_Sides,en,Isometric Neck Exercise - Sides,
Isometric_Neck_Exercise_-_Sides,vi,,
Isometric_Wipers,en,Isometric Wipers,
Isometric_Wipers,vi,,
JM_Press,en,JM Press,
JM_Press,vi,,
Jackknife_Sit-Up,en,Jackknife Sit-Up,
Jackknife_Sit-Up,vi,,
Janda_Sit-Up,en,Janda Sit-Up,
Janda_Sit-Up,vi,,
Jefferson_Squats,en,Jefferson Squats,
Jefferson_Squats,vi,,
Jerk_Balance,en,Jerk Balance,
Jerk_Balance,vi,,
Jerk_Dip_Squat,en,Jerk Dip Squat,
Jerk_Dip_Squat,vi,,
Jogging_Treadmill,en,"Jogging, Treadmill",
Jogging_Treadmill,vi,,
Keg_Load,en,Keg Load,
Keg_Load,vi,,
Kettlebell_Arnold_Press,en,Kettlebell Arnold Press,
Kettlebell_Arnold_Press,vi,,
Kettlebell_Dead_Clean,en,Kettlebell Dead Clean,
Kettlebell_Dead_Clean,vi,,
Kettlebell_Figure_8,en,Kettlebell Figure 8,
Kettlebell_Figure_8,vi,,
Kettlebell_Hang_Clean,en,Kettlebell Hang Clean,
Kettlebell_Hang_Clean,vi,,
Kettlebell_One-Legged_Deadlift,en,Kettlebell One-Legged Deadlift,
Kettlebell_One-Legged_Deadlift,vi,,
Kettlebell_Pass_Between_The_Legs,en,Kettlebell Pass Between The Legs,
Kettlebell_Pass_Between_The_Legs,vi,,
Kettlebell_Pirate_Ships,en,Kettlebell Pirate Ships,
Kettlebell_Pirate_Ships,vi,,
Kettlebell_Pistol_Squat,en,Kettlebell Pistol Squat,
Kettlebell_Pistol_Squat,vi,,
Kettlebell_Seated_Press,en,Kettlebell Seated Press,
Kettlebell_Seated_Press,vi,,
Kettlebell_Seesaw_Press,en,Kettlebell Seesaw Press,
Kettlebell_Seesaw_Press,vi,,
Kettlebell_Sumo_High_Pull,en,Kettlebell Sumo High Pull,
Kettlebell_Sumo_High_Pull,vi,,
Kettlebell_Thruster,en,Kettlebell Thruster,
Kettlebell_Thruster,vi,,
Kettlebell_Turkish_Get-Up_Lunge_style,en,Kettlebell Turkish Get-Up (Lunge style),
Kettlebell_Turkish_Get-Up_Lunge_style,vi,,
Kettlebell_Turkish_Get-Up_Squat_style,en,Kettlebell Turkish Get-Up (Squat style),
Kettlebell_Turkish_Get-Up_Squat_style,vi,,
Kettlebell_Windmill,en,Kettlebell Windmill,
Kettlebell_Windmill,vi,,
Kipping_Muscle_Up,en,Kipping Muscle Up,
Kipping_Muscle_Up,vi,,
Knee_Across_The_Body,en,Knee Across The Body,
Knee_Across_The_Body,vi,,
Knee_Circles,en,Knee Circles,
Knee_Circles,vi,,
Knee_Hip_Raise_On_Parallel_Bars,en,Knee/Hip Raise On Parallel Bars,
Knee_Hip_Raise_On_Parallel_Bars,vi,,
Knee_Tuck_Jump,en,Knee Tuck Jump,
Knee_Tuck_Jump,vi,,
Kneeling_Arm_Drill,en,Kneeling Arm Drill,
Kneeling_Arm_Drill,vi,,
Kneeling_Cable_Crunch_With_Alternating_Oblique_Twists,en,Kneeling Cable Crunch With Alternating Oblique Twists,
Kneeling_Cable_Crunch_With_Alternating_Oblique_Twists,vi,,
Kneeling_Cable_Triceps_Extension,en,Kneeling Cable Triceps Extension,
Kneeling_Cable_Triceps_Extension,vi,,
Kneeling_Forearm_Stretch,en,Kneeling Forearm Stretch,
Kneeling_Forearm_Stretch,vi,,
Kneeling_High_Pulley_Row,en,Kneeling High Pulley Row,
Kneeling_High_Pulley_Row,vi,,
Kneeling_Hip_Flexor,en,Kneeling Hip Flexor,
Kneeling_Hip_Flexor,vi,,
Kneeling_Jump_Squat,en,Kneeling Jump Squat,
Kneeling_Jump_Squat,vi,,
Kneeling_Single-Arm_High_Pulley_Row,en,Kneeling Single-Arm High Pulley Row,
Kneeling_Single-Arm_High_Pulley_Row,vi,,
Kneeling_Squat,en,Kneeling Squat,
Kneeling_Squat,vi,,
Landmine_180s,en,Landmine 180's,
Landmine_180s,vi,,
Landmine_Linear_Jammer,en,Landmine Linear Jammer,
Landmine_Linear_Jammer,vi,,
Lateral_Bound,en,Lateral Bound,
Lateral_Bound,vi,,
Lateral_Box_Jump,en,Lateral Box Jump,
Lateral_Box_Jump,vi,,
Lateral_Cone_Hops,en,Lateral Cone Hops,
Lateral_Cone_Hops,vi,,
Lateral_Raise_-_With_Bands,en,Lateral Raise - With Bands,
Lateral_Raise_-_With_Bands,vi,,
Latissimus_Dorsi-SMR,en,Latissimus Dorsi-SMR,
Latissimus_Dorsi-SMR,vi,,
Leg-Over_Floor_Press,en,Leg-Over Floor Press,
Leg-Over_Floor_Press,vi,,
Leg-Up_Hamstring_Stretch,en,Leg-Up Hamstring Stretch,
Leg-Up_Hamstring_Stretch,vi,,
Leg_Extensions,en,Leg Extensions,
Leg_Extensions,vi,,
Leg_Lift,en,Leg Lift,
Leg_Lift,vi,,
Leg_Press,en,Leg Press,
Leg_Press,vi,,
Leg_Pull-In,en,Leg Pull-In,
Leg_Pull-In,vi,,
Leverage_Chest_Press,en,Leverage Chest Press,
Leverage_Chest_Press,vi,,
Leverage_Deadlift,en,Leverage Deadlift,
Leverage_Deadlift,vi,,
Leverage_Decline_Chest_Press,en,Leverage Decline Chest Press,
Leverage_Decline_Chest_Press,vi,,
Leverage_High_Row,en,Leverage High Row,
Leverage_High_Row,vi,,
Leverage_Incline_Chest_Press,en,Leverage Incline Chest Press,
Leverage_Incline_Chest_Press,vi,,
Leverage_Iso_Row,en,Leverage Iso Row,
Leverage_Iso_Row,vi,,
Leverage_Shoulder_Press,en,Leverage Shoulder Press,
Leverage_Shoulder_Press,vi,,
Leverage_Shrug,en,Leverage Shrug,
Leverage_Shrug,vi,,
Linear_3-Part_Start_Technique,en,Linear 3-Part Start Technique,
Linear_3-Part_Start_Technique,vi,,
Linear_Acceleration_Wall_Drill,en,Linear Acceleration Wall Drill,
Linear_Acceleration_Wall_Drill,vi,,
Linear_Depth_Jump,en,Linear Depth Jump,
Linear_Depth_Jump,vi,,
Log_Lift,en,Log Lift,
Log_Lift,vi,,
London_Bridges,en,London Bridges,
London_Bridges,vi,,
Looking_At_Ceiling,en,Looking At Ceiling,
Looking_At_Ceiling,vi,,
Low_Cable_Crossover,en,Low Cable Crossover,
Low_Cable_Crossover,vi,,
Low_Cable_Triceps_Extension,en,Low Cable Triceps Extension,
Low_Cable_Triceps_Extension,vi,,
Low_Pulley_Row_To_Neck,en,Low Pulley Row To Neck,
Low_Pulley_Row_To_Neck,vi,,
Lower_Back-SMR,en,Lower Back-SMR,
Lower_Back-SMR,vi,,
Lower_Back_Curl,en,Lower Back Curl,
Lower_Back_Curl,vi,,
Lunge_Pass_Through,en,Lunge Pass Through,
Lunge_Pass_Through,vi,,
Lunge_Sprint,en,Lunge Sprint,
Lunge_Sprint,vi,,
Lying_Bent_Leg_Groin,en,Lying Bent Leg Groin,
Lying_Bent_Leg_Groin,vi,,
Lying_Cable_Curl,en,Lying Cable Curl,
Lying_Cable_Curl,vi,,
Lying_Cambered_Barbell_Row,en,Lying Cambered Barbell Row,
Lying_Cambered_Barbell_Row,vi,,
Lying_Close-Grip_Bar_Curl_On_High_Pulley,en,Lying Close-Grip Bar Curl On High Pulley,
Lying_Close-Grip_Bar_Curl_On_High_Pulley,vi,,
Lying_Close-Grip_Barbell_Triceps_Extension_Behind_The_Head,en,Lying Close-Grip Barbell Triceps Extension Behind The Head,
Lying_Close-Grip_Barbell_Triceps_Extension_Behind_The_Head,vi,,
Lying_Close-Grip_Barbell_Triceps_Press_To_Chin,en,Lying Close-Grip Barbell Triceps Press To Chin,
Lying_Close-Grip_Barbell_Triceps_Press_To_Chin,vi,,
Lying_Crossover,en,Lying Crossover,
Lying_Crossover,vi,,
Lying_Dumbbell_Tricep_Extension,en,Lying Dumbbell Tricep Extension,
Lying_Dumbbell_Tricep_Extension,vi,,
Lying_Face_Down_Plate_Neck_Resistance,en,Lying Face Down Plate Neck Resistance,
Lying_Face_Down_Plate_Neck_Resistance,vi,,
Lying_Face_Up_Plate_Neck_Resistance,en,Lying Face Up Plate Neck Resistance,
Lying_Face_Up_Plate_Neck_Resistance,vi,,
Lying_Glute,en,Lying Glute,
Lying_Glute,vi,,
Lying_Hamstring,en,Lying Hamstring,
Lying_Hamstring,vi,,
Lying_High_Bench_Barbell_Curl,en,Lying High Bench Barbell Curl,
