exercise_slug,language_code,name,description
Lying_High_Bench_Barbell_Curl,vi,,
Lying_Leg_Curls,en,Lying Leg Curls,
Lying_Leg_Curls,vi,,
Lying_Machine_Squat,en,Lying Machine Squat,
Lying_Machine_Squat,vi,,
Lying_One-Arm_Lateral_Raise,en,Lying One-Arm Lateral Raise,
Lying_One-Arm_Lateral_Raise,vi,,
Lying_Prone_Quadriceps,en,Lying Prone Quadriceps,
Lying_Prone_Quadriceps,vi,,
Lying_Rear_Delt_Raise,en,Lying Rear Delt Raise,
Lying_Rear_Delt_Raise,vi,,
Lying_Supine_Dumbbell_Curl,en,Lying Supine Dumbbell Curl,
Lying_Supine_Dumbbell_Curl,vi,,
Lying_T-Bar_Row,en,Lying T-Bar Row,
Lying_T-Bar_Row,vi,,
Lying_Triceps_Press,en,Lying Triceps Press,
Lying_Triceps_Press,vi,,
Machine_Bench_Press,en,Machine Bench Press,
Machine_Bench_Press,vi,,
Machine_Bicep_Curl,en,Machine Bicep Curl,
Machine_Bicep_Curl,vi,,
Machine_Preacher_Curls,en,Machine Preacher Curls,
Machine_Preacher_Curls,vi,,
Machine_Shoulder_Military_Press,en,Machine Shoulder (Military) Press,
Machine_Shoulder_Military_Press,vi,,
Machine_Triceps_Extension,en,Machine Triceps Extension,
Machine_Triceps_Extension,vi,,
Medicine_Ball_Chest_Pass,en,Medicine Ball Chest Pass,
Medicine_Ball_Chest_Pass,vi,,
Medicine_Ball_Full_Twist,en,Medicine Ball Full Twist,
Medicine_Ball_Full_Twist,vi,,
Medicine_Ball_Scoop_Throw,en,Medicine Ball Scoop Throw,
Medicine_Ball_Scoop_Throw,vi,,
Middle_Back_Shrug,en,Middle Back Shrug,
Middle_Back_Shrug,vi,,
Middle_Back_Stretch,en,Middle Back Stretch,
Middle_Back_Stretch,vi,,
Mixed_Grip_Chin,en,Mixed Grip Chin,
Mixed_Grip_Chin,vi,,
Monster_Walk,en,Monster Walk,
Monster_Walk,vi,,
Mountain_Climbers,en,Mountain Climbers,
Mountain_Climbers,vi,,
Moving_Claw_Series,en,Moving Claw Series,
Moving_Claw_Series,vi,,
Muscle_Snatch,en,Muscle Snatch,
Muscle_Snatch,vi,,
Muscle_Up,en,Muscle Up,
Muscle_Up,vi,,
Narrow_Stance_Hack_Squats,en,Narrow Stance Hack Squats,
Narrow_Stance_Hack_Squats,vi,,
Narrow_Stance_Leg_Press,en,Narrow Stance Leg Press,
Narrow_Stance_Leg_Press,vi,,
Narrow_Stance_Squats,en,Narrow Stance Squats,
Narrow_Stance_Squats,vi,,
Natural_Glute_Ham_Raise,en,Natural Glute Ham Raise,
Natural_Glute_Ham_Raise,vi,,
Neck-SMR,en,Neck-SMR,
Neck-SMR,vi,,
Neck_Press,en,Neck Press,
Neck_Press,vi,,
Oblique_Crunches,en,Oblique Crunches,
Oblique_Crunches,vi,,
Oblique_Crunches_-_On_The_Floor,en,Oblique Crunches - On The Floor,
Oblique_Crunches_-_On_The_Floor,vi,,
Olympic_Squat,en,Olympic Squat,
Olympic_Squat,vi,,
On-Your-Back_Quad_Stretch,en,On-Your-Back Quad Stretch,
On-Your-Back_Quad_Stretch,vi,,
On_Your_Side_Quad_Stretch,en,On Your Side Quad Stretch,
On_Your_Side_Quad_Stretch,vi,,
One-Arm_Dumbbell_Row,en,One-Arm Dumbbell Row,
One-Arm_Dumbbell_Row,vi,,
One-Arm_Flat_Bench_Dumbbell_Flye,en,One-Arm Flat Bench Dumbbell Flye,
One-Arm_Flat_Bench_Dumbbell_Flye,vi,,
One-Arm_High-Pulley_Cable_Side_Bends,en,One-Arm High-Pulley Cable Side Bends,
One-Arm_High-Pulley_Cable_Side_Bends,vi,,
One-Arm_Incline_Lateral_Raise,en,One-Arm Incline Lateral Raise,
One-Arm_Incline_Lateral_Raise,vi,,
One-Arm_Kettlebell_Clean,en,One-Arm Kettlebell Clean,
One-Arm_Kettlebell_Clean,vi,,
One-Arm_Kettlebell_Clean_and_Jerk,en,One-Arm Kettlebell Clean and Jerk,
One-Arm_Kettlebell_Clean_and_Jerk,vi,,
One-Arm_Kettlebell_Floor_Press,en,One-Arm Kettlebell Floor Press,
One-Arm_Kettlebell_Floor_Press,vi,,
One-Arm_Kettlebell_Jerk,en,One-Arm Kettlebell Jerk,
One-Arm_Kettlebell_Jerk,vi,,
One-Arm_Kettlebell_Military_Press_To_The_Side,en,One-Arm Kettlebell Military Press To The Side,
One-Arm_Kettlebell_Military_Press_To_The_Side,vi,,
One-Arm_Kettlebell_Para_Press,en,One-Arm Kettlebell Para Press,
One-Arm_Kettlebell_Para_Press,vi,,
One-Arm_Kettlebell_Push_Press,en,One-Arm Kettlebell Push Press,
One-Arm_Kettlebell_Push_Press,vi,,
One-Arm_Kettlebell_Row,en,One-Arm Kettlebell Row,
One-Arm_Kettlebell_Row,vi,,
One-Arm_Kettlebell_Snatch,en,One-Arm Kettlebell Snatch,
One-Arm_Kettlebell_Snatch,vi,,
One-Arm_Kettlebell_Split_Jerk,en,One-Arm Kettlebell Split Jerk,
One-Arm_Kettlebell_Split_Jerk,vi,,
One-Arm_Kettlebell_Split_Snatch,en,One-Arm Kettlebell Split Snatch,
One-Arm_Kettlebell_Split_Snatch,vi,,
One-Arm_Kettlebell_Swings,en,One-Arm Kettlebell Swings,
One-Arm_Kettlebell_Swings,vi,,
One-Arm_Long_Bar_Row,en,One-Arm Long Bar Row,
One-Arm_Long_Bar_Row,vi,,
One-Arm_Medicine_Ball_Slam,en,One-Arm Medicine Ball Slam,
One-Arm_Medicine_Ball_Slam,vi,,
One-Arm_Open_Palm_Kettlebell_Clean,en,One-Arm Open Palm Kettlebell Clean,
One-Arm_Open_Palm_Kettlebell_Clean,vi,,
One-Arm_Overhead_Kettlebell_Squats,en,One-Arm Overhead Kettlebell Squats,
One-Arm_Overhead_Kettlebell_Squats,vi,,
One-Arm_Side_Deadlift,en,One-Arm Side Deadlift,
One-Arm_Side_Deadlift,vi,,
One-Arm_Side_Laterals,en,One-Arm Side Laterals,
One-Arm_Side_Laterals,vi,,
One-Legged_Cable_Kickback,en,One-Legged Cable Kickback,
One-Legged_Cable_Kickback,vi,,
One_Arm_Against_Wall,en,One Arm Against Wall,
One_Arm_Against_Wall,vi,,
One_Arm_Chin-Up,en,One Arm Chin-Up,
One_Arm_Chin-Up,vi,,
One_Arm_Dumbbell_Bench_Press,en,One Arm Dumbbell Bench Press,
One_Arm_Dumbbell_Bench_Press,vi,,
One_Arm_Dumbbell_Preacher_Curl,en,One Arm Dumbbell Preacher Curl,
One_Arm_Dumbbell_Preacher_Curl,vi,,
One_Arm_Floor_Press,en,One Arm Floor Press,
One_Arm_Floor_Press,vi,,
One_Arm_Lat_Pulldown,en,One Arm Lat Pulldown,
One_Arm_Lat_Pulldown,vi,,
One_Arm_Pronated_Dumbbell_Triceps_Extension,en,One Arm Pronated Dumbbell Triceps Extension,
One_Arm_Pronated_Dumbbell_Triceps_Extension,vi,,
One_Arm_Supinated_Dumbbell_Triceps_Extension,en,One Arm Supinated Dumbbell Triceps Extension,
One_Arm_Supinated_Dumbbell_Triceps_Extension,vi,,
One_Half_Locust,en,One Half Locust,
One_Half_Locust,vi,,
One_Handed_Hang,en,One Handed Hang,
One_Handed_Hang,vi,,
One_Knee_To_Chest,en,One Knee To Chest,
One_Knee_To_Chest,vi,,
One_Leg_Barbell_Squat,en,One Leg Barbell Squat,
One_Leg_Barbell_Squat,vi,,
Open_Palm_Kettlebell_Clean,en,Open Palm Kettlebell Clean,
Open_Palm_Kettlebell_Clean,vi,,
Otis-Up,en,Otis-Up,
Otis-Up,vi,,
Overhead_Cable_Curl,en,Overhead Cable Curl,
Overhead_Cable_Curl,vi,,
Overhead_Lat,en,Overhead Lat,
Overhead_Lat,vi,,
Overhead_Slam,en,Overhead Slam,
Overhead_Slam,vi,,
Overhead_Squat,en,Overhead Squat,
Overhead_Squat,vi,,
Overhead_Stretch,en,Overhead Stretch,
Overhead_Stretch,vi,,
Overhead_Triceps,en,Overhead Triceps,
Overhead_Triceps,vi,,
Pallof_Press,en,Pallof Press,
Pallof_Press,vi,,
Pallof_Press_With_Rotation,en,Pallof Press With Rotation,
Pallof_Press_With_Rotation,vi,,
Palms-Down_Dumbbell_Wrist_Curl_Over_A_Bench,en,Palms-Down Dumbbell Wrist Curl Over A Bench,
Palms-Down_Dumbbell_Wrist_Curl_Over_A_Bench,vi,,
Palms-Down_Wrist_Curl_Over_A_Bench,en,Palms-Down Wrist Curl Over A Bench,
Palms-Down_Wrist_Curl_Over_A_Bench,vi,,
Palms-Up_Barbell_Wrist_Curl_Over_A_Bench,en,Palms-Up Barbell Wrist Curl Over A Bench,
Palms-Up_Barbell_Wrist_Curl_Over_A_Bench,vi,,
Palms-Up_Dumbbell_Wrist_Curl_Over_A_Bench,en,Palms-Up Dumbbell Wrist Curl Over A Bench,
Palms-Up_Dumbbell_Wrist_Curl_Over_A_Bench,vi,,
Parallel_Bar_Dip,en,Parallel Bar Dip,
Parallel_Bar_Dip,vi,,
Pelvic_Tilt_Into_Bridge,en,Pelvic Tilt Into Bridge,
Pelvic_Tilt_Into_Bridge,vi,,
Peroneals-SMR,en,Peroneals-SMR,
Peroneals-SMR,vi,,
Peroneals_Stretch,en,Peroneals Stretch,
Peroneals_Stretch,vi,,
Physioball_Hip_Bridge,en,Physioball Hip Bridge,
Physioball_Hip_Bridge,vi,,
Pin_Presses,en,Pin Presses,
Pin_Presses,vi,,
Piriformis-SMR,en,Piriformis-SMR,
Piriformis-SMR,vi,,
Plank,en,Plank,
Plank,vi,,
Plate_Pinch,en,Plate Pinch,
Plate_Pinch,vi,,
Plate_Twist,en,Plate Twist,
Plate_Twist,vi,,
Platform_Hamstring_Slides,en,Platform Hamstring Slides,
Platform_Hamstring_Slides,vi,,
Plie_Dumbbell_Squat,en,Plie Dumbbell Squat,
Plie_Dumbbell_Squat,vi,,
Plyo_Kettlebell_Pushups,en,Plyo Kettlebell Pushups,
Plyo_Kettlebell_Pushups,vi,,
Plyo_Push-up,en,Plyo Push-up,
Plyo_Push-up,vi,,
Posterior_Tibialis_Stretch,en,Posterior Tibialis Stretch,
Posterior_Tibialis_Stretch,vi,,
Power_Clean,en,Power Clean,
Power_Clean,vi,,
Power_Clean_from_Blocks,en,Power Clean from Blocks,
Power_Clean_from_Blocks,vi,,
Power_Jerk,en,Power Jerk,
Power_Jerk,vi,,
Power_Partials,en,Power Partials,
Power_Partials,vi,,
Power_Snatch,en,Power Snatch,
Power_Snatch,vi,,
Power_Snatch_from_Blocks,en,Power Snatch from Blocks,
Power_Snatch_from_Blocks,vi,,
Power_Stairs,en,Power Stairs,
Power_Stairs,vi,,
Preacher_Curl,en,Preacher Curl,
Preacher_Curl,vi,,
Preacher_Hammer_Dumbbell_Curl,en,Preacher Hammer Dumbbell Curl,
Preacher_Hammer_Dumbbell_Curl,vi,,
Press_Sit-Up,en,Press Sit-Up,
Press_Sit-Up,vi,,
Prone_Manual_Hamstring,en,Prone Manual Hamstring,
Prone_Manual_Hamstring,vi,,
Prowler_Sprint,en,Prowler Sprint,
Prowler_Sprint,vi,,
Pull_Through,en,Pull Through,
Pull_Through,vi,,
Pullups,en,Pullups,
Pullups,vi,,
Push-Up_Wide,en,Push-Up Wide,
Push-Up_Wide,vi,,
Push-Ups_-_Close_Triceps_Position,en,Push-Ups - Close Triceps Position,
Push-Ups_-_Close_Triceps_Position,vi,,
Push-Ups_With_Feet_Elevated,en,Push-Ups With Feet Elevated,
Push-Ups_With_Feet_Elevated,vi,,
Push-Ups_With_Feet_On_An_Exercise_Ball,en,Push-Ups With Feet On An Exercise Ball,
Push-Ups_With_Feet_On_An_Exercise_Ball,vi,,
Push_Press,en,Push Press,
Push_Press,vi,,
Push_Press_-_Behind_the_Neck,en,Push Press - Behind the Neck,
Push_Press_-_Behind_the_Neck,vi,,
Push_Up_to_Side_Plank,en,Push Up to Side Plank,
Push_Up_to_Side_Plank,vi,,
Pushups,en,Pushups,
Pushups,vi,,
Pushups_Close_and_Wide_Hand_Positions,en,Pushups (Close and Wide Hand Positions),
Pushups_Close_and_Wide_Hand_Positions,vi,,
Pyramid,en,Pyramid,
Pyramid,vi,,
Quad_Stretch,en,Quad Stretch,
Quad_Stretch,vi,,
Quadriceps-SMR,en,Quadriceps-SMR,
Quadriceps-SMR,vi,,
Quick_Leap,en,Quick Leap,
Quick_Leap,vi,,
Rack_Delivery,en,Rack Delivery,
Rack_Delivery,vi,,
Rack_Pull_with_Bands,en,Rack Pull with Bands,
Rack_Pull_with_Bands,vi,,
Rack_Pulls,en,Rack Pulls,
Rack_Pulls,vi,,
Rear_Leg_Raises,en,Rear Leg Raises,
Rear_Leg_Raises,vi,,
Recumbent_Bike,en,Recumbent Bike,
Recumbent_Bike,vi,,
Return_Push_from_Stance,en,Return Push from Stance,
Return_Push_from_Stance,vi,,
Reverse_Band_Bench_Press,en,Reverse Band Bench Press,
Reverse_Band_Bench_Press,vi,,
Reverse_Band_Box_Squat,en,Reverse Band Box Squat,
Reverse_Band_Box_Squat,vi,,
Reverse_Band_Deadlift,en,Reverse Band Deadlift,
Reverse_Band_Deadlift,vi,,
Reverse_Band_Power_Squat,en,Reverse Band Power Squat,
Reverse_Band_Power_Squat,vi,,
Reverse_Band_Sumo_Deadlift,en,Reverse Band Sumo Deadlift,
Reverse_Band_Sumo_Deadlift,vi,,
Reverse_Barbell_Curl,en,Reverse Barbell Curl,
Reverse_Barbell_Curl,vi,,
Reverse_Barbell_Preacher_Curls,en,Reverse Barbell Preacher Curls,
Reverse_Barbell_Preacher_Curls,vi,,
Reverse_Cable_Curl,en,Reverse Cable Curl,
Reverse_Cable_Curl,vi,,
Reverse_Crunch,en,Reverse Crunch,
Reverse_Crunch,vi,,
Reverse_Flyes,en,Reverse Flyes,
Reverse_Flyes,vi,,
Reverse_Flyes_With_External_Rotation,en,Reverse Flyes With External Rotation,
Reverse_Flyes_With_External_Rotation,vi,,
Reverse_Grip_Bent-Over_Rows,en,Reverse Grip Bent-Over Rows,
Reverse_Grip_Bent-Over_Rows,vi,,
Reverse_Grip_Triceps_Pushdown,en,Reverse Grip Triceps Pushdown,
Reverse_Grip_Triceps_Pushdown,vi,,
Reverse_Hyperextension,en,Reverse Hyperextension,
Reverse_Hyperextension,vi,,
Reverse_Machine_Flyes,en,Reverse Machine Flyes,
Reverse_Machine_Flyes,vi,,
Reverse_Plate_Curls,en,Reverse Plate Curls,
Reverse_Plate_Curls,vi,,
Reverse_Triceps_Bench_Press,en,Reverse Triceps Bench Press,
Reverse_Triceps_Bench_Press,vi,,
Rhomboids-SMR,en,Rhomboids-SMR,
Rhomboids-SMR,vi,,
Rickshaw_Carry,en,Rickshaw Carry,
Rickshaw_Carry,vi,,
Rickshaw_Deadlift,en,Rickshaw Deadlift,
Rickshaw_Deadlift,vi,,
Ring_Dips,en,Ring Dips,
Ring_Dips,vi,,
Rocket_Jump,en,Rocket Jump,
Rocket_Jump,vi,,
Rocking_Standing_Calf_Raise,en,Rocking Standing Calf Raise,
Rocking_Standing_Calf_Raise,vi,,
Rocky_Pull-Ups_Pulldowns,en,Rocky Pull-Ups/Pulldowns,
Rocky_Pull-Ups_Pulldowns,vi,,
Romanian_Deadlift,en,Romanian Deadlift,
Romanian_Deadlift,vi,,
Romanian_Deadlift_from_Deficit,en,Romanian Deadlift from Deficit,
Romanian_Deadlift_from_Deficit,vi,,
Rope_Climb,en,Rope Climb,
Rope_Climb,vi,,
Rope_Crunch,en,Rope Crunch,
Rope_Crunch,vi,,
Rope_Jumping,en,Rope Jumping,
Rope_Jumping,vi,,
Rope_Straight-Arm_Pulldown,en,Rope Straight-Arm Pulldown,
Rope_Straight-Arm_Pulldown,vi,,
Round_The_World_Shoulder_Stretch,en,Round The World Shoulder Stretch,
Round_The_World_Shoulder_Stretch,vi,,
Rowing_Stationary,en,"Rowing, Stationary",
Rowing_Stationary,vi,,
Runners_Stretch,en,Runner's Stretch,
Runners_Stretch,vi,,
Running_Treadmill,en,"Running, Treadmill",
Running_Treadmill,vi,,
Russian_Twist,en,Russian Twist,
Russian_Twist,vi,,
Sandbag_Load,en,Sandbag Load,
Sandbag_Load,vi,,
Scapular_Pull-Up,en,Scapular Pull-Up,
Scapular_Pull-Up,vi,,
Scissor_Kick,en,Scissor Kick,
Scissor_Kick,vi,,
Scissors_Jump,en,Scissors Jump,
Scissors_Jump,vi,,
Seated_Band_Hamstring_Curl,en,Seated Band Hamstring Curl,
Seated_Band_Hamstring_Curl,vi,,
Seated_Barbell_Military_Press,en,Seated Barbell Military Press,
Seated_Barbell_Military_Press,vi,,
Seated_Barbell_Twist,en,Seated Barbell Twist,
Seated_Barbell_Twist,vi,,
Seated_Bent-Over_One-Arm_Dumbbell_Triceps_Extension,en,Seated Bent-Over One-Arm Dumbbell Triceps Extension,
Seated_Bent-Over_One-Arm_Dumbbell_Triceps_Extension,vi,,
Seated_Bent-Over_Rear_Delt_Raise,en,Seated Bent-Over Rear Delt Raise,
Seated_Bent-Over_Rear_Delt_Raise,vi,,
Seated_Bent-Over_Two-Arm_Dumbbell_Triceps_Extension,en,Seated Bent-Over Two-Arm Dumbbell Triceps Extension,
Seated_Bent-Over_Two-Arm_Dumbbell_Triceps_Extension,vi,,
Seated_Biceps,en,Seated Biceps,
Seated_Biceps,vi,,
Seated_Cable_Rows,en,Seated Cable Rows,
Seated_Cable_Rows,vi,,
Seated_Cable_Shoulder_Press,en,Seated Cable Shoulder Press,
Seated_Cable_Shoulder_Press,vi,,
Seated_Calf_Raise,en,Seated Calf Raise,
Seated_Calf_Raise,vi,,
Seated_Calf_Stretch,en,Seated Calf Stretch,
Seated_Calf_Stretch,vi,,
Seated_Close-Grip_Concentration_Barbell_Curl,en,Seated Close-Grip Concentration Barbell Curl,
Seated_Close-Grip_Concentration_Barbell_Curl,vi,,
Seated_Dumbbell_Curl,en,Seated Dumbbell Curl,
Seated_Dumbbell_Curl,vi,,
Seated_Dumbbell_Inner_Biceps_Curl,en,Seated Dumbbell Inner Biceps Curl,
Seated_Dumbbell_Inner_Biceps_Curl,vi,,
Seated_Dumbbell_Palms-Down_Wrist_Curl,en,Seated Dumbbell Palms-Down Wrist Curl,
Seated_Dumbbell_Palms-Down_Wrist_Curl,vi,,
Seated_Dumbbell_Palms-Up_Wrist_Curl,en,Seated Dumbbell Palms-Up Wrist Curl,
Seated_Dumbbell_Palms-Up_Wrist_Curl,vi,,
Seated_Dumbbell_Press,en,Seated Dumbbell Press,
Seated_Dumbbell_Press,vi,,
Seated_Flat_Bench_Leg_Pull-In,en,Seated Flat Bench Leg Pull-In,
Seated_Flat_Bench_Leg_Pull-In,vi,,
Seated_Floor_Hamstring_Stretch,en,Seated Floor Hamstring Stretch,
Seated_Floor_Hamstring_Stretch,vi,,
Seated_Front_Deltoid,en,Seated Front Deltoid,
Seated_Front_Deltoid,vi,,
Seated_Glute,en,Seated Glute,
Seated_Glute,vi,,
Seated_Good_Mornings,en,Seated Good Mornings,
Seated_Good_Mornings,vi,,
Seated_Hamstring,en,Seated Hamstring,
Seated_Hamstring,vi,,
Seated_Hamstring_and_Calf_Stretch,en,Seated Hamstring and Calf Stretch,
Seated_Hamstring_and_Calf_Stretch,vi,,
Seated_Head_Harness_Neck_Resistance,en,Seated Head Harness Neck Resistance,
Seated_Head_Harness_Neck_Resistance,vi,,
Seated_Leg_Curl,en,Seated Leg Curl,
Seated_Leg_Curl,vi,,
Seated_Leg_Tucks,en,Seated Leg Tucks,
Seated_Leg_Tucks,vi,,
Seated_One-Arm_Dumbbell_Palms-Down_Wrist_Curl,en,Seated One-Arm Dumbbell Palms-Down Wrist Curl,
Seated_One-Arm_Dumbbell_Palms-Down_Wrist_Curl,vi,,
Seated_One-Arm_Dumbbell_Palms-Up_Wrist_Curl,en,Seated One-Arm Dumbbell Palms-Up Wrist Curl,
Seated_One-Arm_Dumbbell_Palms-Up_Wrist_Curl,vi,,
Seated_One-arm_Cable_Pulley_Rows,en,Seated One-arm Cable Pulley Rows,
Seated_One-arm_Cable_Pulley_Rows,vi,,
Seated_Overhead_Stretch,en,Seated Overhead Stretch,
Seated_Overhead_Stretch,vi,,
Seated_Palm-Up_Barbell_Wrist_Curl,en,Seated Palm-Up Barbell Wrist Curl,
Seated_Palm-Up_Barbell_Wrist_Curl,vi,,
Seated_Palms-Down_Barbell_Wrist_Curl,en,Seated Palms-Down Barbell Wrist Curl,
Seated_Palms-Down_Barbell_Wrist_Curl,vi,,
Seated_Side_Lateral_Raise,en,Seated Side Lateral Raise,
Seated_Side_Lateral_Raise,vi,,
Seated_Triceps_Press,en,Seated Triceps Press,
Seated_Triceps_Press,vi,,
Seated_Two-Arm_Palms-Up_Low-Pulley_Wrist_Curl,en,Seated Two-Arm Palms-Up Low-Pulley Wrist Curl,
Seated_Two-Arm_Palms-Up_Low-Pulley_Wrist_Curl,vi,,
See-Saw_Press_Alternating_Side_Press,en,See-Saw Press (Alternating Side Press),
See-Saw_Press_Alternating_Side_Press,vi,,
Shotgun_Row,en,Shotgun Row,
Shotgun_Row,vi,,
Shoulder_Circles,en,Shoulder Circles,
Shoulder_Circles,vi,,
Shoulder_Press_-_With_Bands,en,Shoulder Press - With Bands,
Shoulder_Press_-_With_Bands,vi,,
Shoulder_Raise,en,Shoulder Raise,
Shoulder_Raise,vi,,
Shoulder_Stretch,en,Shoulder Stretch,
Shoulder_Stretch,vi,,
Side-Lying_Floor_Stretch,en,Side-Lying Floor Stretch,
Side-Lying_Floor_Stretch,vi,,
Side_Bridge,en,Side Bridge,
Side_Bridge,vi,,
Side_Hop-Sprint,en,Side Hop-Sprint,
Side_Hop-Sprint,vi,,
